arguments: 39 16 1 -0.507874 -0.198819 0.0964567 -0.19685
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 0.02, -0.20, -0.20, 0.03, -0.20, -0.20, -0.20, 0.03, -0.20, -0.20, -0.20, 0.04, -0.20, -0.20, 0.05, -0.20, 0.06, -0.20, -0.20, 0.07, -0.20, -0.20, 
-0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.10, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.40, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.11, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.40, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.70, -0.70, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.70, -0.20, -0.20, -0.12, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.13, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.17, -0.20, -0.20, -0.16, -0.20, -0.20, -0.15, -0.20, -0.20, -0.14, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.19, -0.20, -0.20, -0.18, -0.20, -0.20, -0.20, -0.40, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, -0.20, 
-- optimal policy --
r  >  r  >  r  >  >  r  >  r  r  r  >  r  r  r  >  r  r  >  r  >  >  r  >  ^  <  <  
r  r  >  r  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  L  L  
>  >  R  >  R  r  >  R  r  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  ^  ^  L  
R  R  >  R  r  >  R  r  r  >  R  >  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  ^  ^  
^  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  R  ^  ^  
>  R  >  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  R  ^  R  ^  L  R  ^  
R  >  R  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  R  R  R  ^  L  ^  L  ^  
^  R  r  r  >  >  R  r  r  >  R  r  >  R  >  R  r  >  R  R  R  R  ^  ^  L  L  R  ^  
R  r  r  >  R  R  r  r  >  R  r  >  R  >  R  >  >  R  R  R  R  ^  R  ^  ^  R  ^  ^  
r  r  >  R  R  r  r  >  R  r  >  R  >  R  >  R  R  ^  R  R  R  ^  ^  R  ^  ^  L  ^  
r  >  R  R  r  r  >  R  R  >  R  R  R  >  R  ^  R  R  ^  L  R  ^  ^  L  R  R  ^  ^  
>  R  R  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  ^  L  L  ^  L  ^  R  ^  ^  ^  
R  ^  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  L  R  ^  L  L  L  L  ^  L  ^  ^  
^  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  R  ^  ^  L  ^  L  L  L  L  ^  L  ^  
r  r  >  R  R  >  R  >  R  >  R  R  R  R  ^  R  ^  R  R  R  ^  L  L  L  ^  L  ^  L  
r  >  R  R  >  R  >  R  R  R  R  R  R  ^  R  ^  R  R  R  ^  ^  L  L  R  ^  L  L  ^  
>  R  R  R  R  >  R  ^  R  R  R  R  ^  R  ^  R  R  R  ^  ^  L  ^  R  R  ^  L  L  L  
R  R  ^  r  >  R  ^  R  R  R  R  ^  R  R  ^  R  R  R  ^  L  L  R  R  ^  L  ^  L  L  
R  R  r  >  R  ^  R  R  R  R  ^  R  R  R  R  ^  R  R  ^  ^  R  R  R  R  ^  L  L  L  
R  >  >  R  ^  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  R  R  R  ^  L  L  L  
>  R  R  ^  R  R  R  R  ^  L  R  ^  L  R  ^  ^  R  R  R  R  R  R  R  ^  L  ^  L  L  
R  R  ^  R  R  R  R  R  ^  R  R  ^  R  ^  ^  R  R  R  R  R  R  ^  ^  ^  L  L  ^  L  
Correct actions (%) : 15.12
Avg angular diffs   : 71.16
