arguments: 27 30 3 0.199632 0.400602 0.332831 -0.0669344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.77, -0.02, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.77, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.05, 0.08, 0.05, -0.02, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.05, 0.03, 0.19, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, 
-0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.02, -0.07, 0.13, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, 0.07, -0.07, 0.03, 0.30, 0.03, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  >  r  v  r  >  L  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  R  ^  L  L  ^  ^  R  ^  ^  ^  R  ^  L  R  R  R  ^  L  R  ^  ^  ^  L  
>  R  <  R  R  R  ^  L  L  L  R  ^  L  L  R  R  ^  L  L  R  R  ^  L  L  L  ^  ^  ^  
R  ^  L  R  R  R  ^  L  L  L  R  ^  L  R  R  R  ^  L  L  R  R  ^  L  L  L  R  ^  L  
v  l  l  R  R  R  ^  L  L  L  r  r  v  l  R  R  ^  L  L  R  ^  R  ^  L  L  R  ^  L  
<  <  <  <  R  R  ^  L  L  R  >  >  <  <  >  R  ^  L  L  R  R  ^  L  ^  R  R  ^  L  
^  L  <  <  R  R  ^  L  L  R  R  R  ^  L  R  ^  L  ^  L  L  ^  ^  ^  R  R  ^  L  ^  
v  l  L  v  l  r  v  R  ^  L  R  ^  L  L  L  R  R  ^  L  r  v  l  l  R  ^  R  ^  ^  
<  <  <  L  <  l  R  <  ^  ^  L  ^  L  R  ^  L  L  R  r  >  v  <  l  l  <  ^  R  ^  
^  L  <  ^  L  <  ^  L  <  v  l  v  R  R  ^  L  L  r  >  R  ^  L  <  ^  L  L  ^  L  
^  ^  L  <  ^  L  R  ^  L  r  r  v  l  l  ^  L  L  >  R  R  ^  L  L  L  ^  L  l  ^  
^  L  ^  L  ^  L  L  ^  r  r  v  l  <  <  <  ^  >  R  R  R  ^  L  L  L  v  l  l  l  
^  ^  R  ^  L  L  L  r  >  >  v  <  L  L  L  <  R  R  R  ^  R  ^  L  L  L  <  <  <  
^  R  ^  L  ^  L  L  >  R  R  ^  L  L  L  L  l  R  R  ^  R  ^  ^  ^  R  ^  L  L  <  
R  R  ^  ^  L  ^  r  R  R  R  ^  L  L  L  L  l  l  r  r  r  r  v  l  l  ^  ^  L  L  
>  >  ^  <  <  >  r  r  R  ^  L  L  L  L  <  <  <  r  r  r  v  l  <  <  l  <  ^  L  
R  R  ^  L  L  r  >  >  ^  <  L  L  L  L  L  v  l  >  >  >  R  <  L  <  ^  L  L  ^  
R  R  ^  L  L  >  R  R  ^  L  L  L  L  L  >  L  <  R  R  R  ^  L  L  L  <  L  L  L  
R  ^  L  L  >  R  R  R  ^  L  L  L  ^  R  R  ^  L  R  R  R  ^  L  L  L  L  <  L  L  
^  R  ^  >  R  R  R  R  ^  L  L  L  L  R  R  ^  L  R  R  ^  R  ^  L  L  L  L  <  L  
R  ^  >  R  R  R  R  ^  R  ^  L  L  L  R  ^  ^  ^  R  ^  R  R  R  ^  L  L  L  L  <  
Total actions tested : 66
Correct actions (%) : 13.64
Avg angular diffs   : 66.14
