arguments: 31 16 1 0.320492 0.359716 -0.279768 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.66, -0.04, -0.04, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.32, 0.05, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.06, 0.21, 0.06, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, -0.19, 0.05, -0.02, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, 0.05, 0.32, 0.05, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, 0.12, -0.04, -0.02, 0.05, -0.02, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.26, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, -0.16, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, -0.03, -0.02, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, 0.05, 0.32, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  l  v  l  l  l  r  v  l  v  r  r  r  r  r  v  l  l  l  v  l  l  l  l  l  l  
v  r  r  v  l  l  l  l  r  r  v  v  r  v  >  r  r  v  l  l  v  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  r  r  r  r  r  v  v  >  >  r  <  v  l  l  l  l  l  l  l  l  
r  r  r  r  v  l  l  l  r  r  r  r  v  v  l  l  R  r  v  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  r  r  r  r  r  v  l  l  r  r  v  l  l  <  <  <  l  l  l  l  
r  r  r  v  l  l  l  l  r  r  r  r  r  v  l  l  r  >  l  <  <  L  L  l  l  l  l  l  
r  >  >  v  <  <  <  <  r  r  r  >  >  r  v  l  l  l  l  L  L  L  l  l  l  l  l  v  
>  R  R  ^  L  L  L  <  >  r  >  R  R  >  r  v  l  l  l  l  l  l  l  l  l  l  v  l  
R  >  R  ^  L  L  <  L  v  >  R  R  R  R  >  r  <  l  l  v  l  l  l  l  l  v  l  l  
R  R  ^  L  L  L  L  <  r  r  R  r  r  R  R  ^  L  <  <  l  <  <  <  <  v  l  l  l  
R  ^  L  ^  L  L  L  r  r  r  r  r  >  R  <  R  ^  L  L  l  L  L  L  v  l  v  l  l  
>  >  ^  <  <  r  r  r  v  r  r  v  R  ^  L  R  ^  L  L  <  L  L  r  v  l  l  l  l  
R  R  ^  L  L  >  r  r  v  l  >  R  <  L  L  ^  R  R  ^  L  L  r  r  v  r  v  l  l  
R  R  ^  L  L  r  >  >  v  <  R  ^  L  L  L  R  R  R  ^  L  L  >  >  >  >  <  <  <  
r  r  r  v  l  >  R  r  v  l  R  ^  L  L  L  R  R  ^  ^  ^  L  R  R  ^  R  ^  L  L  
r  r  r  v  l  R  R  >  ^  <  L  <  ^  L  L  R  ^  ^  r  r  v  R  R  ^  L  ^  L  L  
r  >  >  >  <  R  R  R  ^  L  L  L  <  ^  L  L  ^  r  >  >  R  <  L  R  ^  L  ^  L  
>  R  R  ^  L  R  R  R  ^  L  L  L  L  <  ^  L  r  >  R  R  ^  L  L  L  ^  ^  L  ^  
R  R  R  ^  L  R  R  ^  r  v  l  L  L  L  L  L  >  R  R  R  ^  L  ^  L  L  R  ^  L  
R  R  ^  L  L  R  ^  >  >  >  <  <  L  <  L  >  R  >  R  ^  L  ^  L  ^  L  L  L  ^  
R  ^  R  ^  L  R  >  R  R  ^  L  L  L  L  <  R  >  R  ^  R  ^  L  ^  L  ^  L  L  ^  
^  L  R  ^  R  >  R  R  R  ^  L  L  L  <  L  >  R  ^  R  R  ^  ^  L  ^  L  L  L  L  
Total actions tested : 44
Correct actions (%) : 4.55
Avg angular diffs   : 86.93
