arguments: 31 6 1 0.30887 -0.385769 -0.241544 -0.0638162
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.60, -0.06, 0.09, -0.31, 0.09, -0.06, -0.06, -0.64, -0.06, -0.06, 0.01, -0.51, 0.01, -0.06, -0.69, -0.06, -0.72, -0.06, -0.06, -0.74, -0.06, -0.06, 
-0.06, -0.06, 0.01, 0.09, 0.01, -0.26, -0.45, -0.26, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.23, 0.09, 0.01, -0.06, 
-0.06, -0.06, 0.09, 0.25, 0.09, -0.16, -0.26, -0.16, -0.06, -0.06, 0.09, 0.25, 0.09, 0.01, 0.09, 0.09, 0.25, 0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.09, 0.25, 0.09, -0.06, 
-0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.09, 0.25, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.01, 0.09, 0.01, 0.01, 0.09, 0.01, -0.06, -0.16, -0.26, -0.16, -0.06, -0.28, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.09, 0.25, 0.09, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.01, 0.05, -0.01, -0.06, -0.26, -0.45, -0.26, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.01, 0.09, 0.01, -0.06, -0.06, -0.06, -0.06, -0.16, -0.26, -0.16, -0.26, -0.45, -0.26, -0.18, -0.30, -0.18, -0.06, -0.16, -0.26, -0.16, -0.64, -0.26, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.26, -0.45, -0.26, -0.16, -0.26, -0.16, -0.16, -0.26, -0.16, -0.06, -0.06, -0.23, -0.16, -0.26, -0.16, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.16, -0.26, -0.26, -0.06, -0.06, -0.18, -0.06, -0.06, -0.21, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.09, -0.06, -0.06, -0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  >  >  r  r  >  >  r  >  R  <  <  >  >  r  r  v  l  l  <  r  v  l  v  l  l  <  
>  >  R  R  >  >  R  R  >  R  ^  L  L  >  >  >  >  <  <  <  L  r  v  v  l  l  <  <  
R  R  >  >  R  R  R  R  R  ^  L  L  L  R  R  R  R  ^  L  L  L  r  v  l  <  <  L  L  
r  >  >  R  R  R  R  R  ^  ^  ^  L  L  L  L  R  R  ^  L  l  r  v  l  <  <  <  l  v  
v  v  R  R  R  R  R  ^  R  ^  L  ^  L  L  r  r  r  r  v  l  r  v  l  L  L  L  l  l  
r  v  v  R  R  R  R  ^  L  R  ^  L  ^  >  >  r  >  >  <  <  r  v  l  l  r  v  l  l  
r  v  l  v  l  l  v  l  r  v  r  r  >  R  R  >  R  R  ^  L  >  <  <  l  l  l  l  l  
r  r  r  v  l  l  l  l  r  r  v  v  v  R  R  R  R  R  ^  R  R  ^  L  <  l  <  l  l  
r  r  v  l  v  v  l  r  v  r  r  v  l  <  l  R  R  ^  R  R  R  ^  L  L  <  v  l  v  
r  r  v  l  v  l  <  r  r  r  v  l  l  l  r  v  v  v  l  R  R  ^  L  r  v  r  v  l  
r  r  r  v  l  l  L  r  r  r  r  v  l  l  r  r  v  l  l  l  L  >  r  >  r  v  l  l  
>  r  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  l  <  R  >  r  r  v  l  l  
r  >  >  >  <  <  l  l  >  >  >  v  <  r  v  >  <  <  <  <  l  >  >  >  >  ^  <  <  
>  R  R  ^  L  L  l  l  >  R  R  ^  L  >  R  R  ^  L  L  l  l  >  >  R  R  ^  L  L  
R  R  r  r  v  l  l  <  R  R  R  ^  L  R  ^  L  ^  L  <  <  <  R  R  R  R  ^  L  L  
R  >  >  >  <  <  <  L  R  R  ^  R  R  R  ^  L  R  ^  L  L  L  R  R  ^  R  R  ^  L  
>  R  R  R  ^  L  L  <  L  ^  L  R  ^  L  L  R  R  ^  L  L  L  l  v  R  R  ^  ^  ^  
>  R  R  R  ^  L  L  L  <  ^  L  R  r  v  l  r  r  v  R  ^  L  <  l  l  R  ^  L  ^  
R  R  R  R  ^  ^  L  L  L  <  L  l  l  l  r  >  >  r  R  ^  ^  L  <  <  R  ^  ^  ^  
R  R  R  R  ^  L  L  L  L  L  <  <  <  <  >  >  >  >  R  ^  L  ^  L  <  ^  ^  R  L  
R  ^  R  ^  L  L  ^  L  L  L  L  L  <  l  >  >  >  R  ^  R  ^  L  ^  L  <  R  ^  ^  
^  R  ^  L  L  ^  L  L  ^  L  L  L  L  <  >  >  R  ^  R  ^  ^  ^  L  L  L  <  ^  L  
Correct actions (%) : 11.48
Avg angular diffs   : 84.10
