arguments: 28 30 3 0.144274 -0.741208 0.0243463 -0.0901713
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.05, 0.04, -0.05, -0.09, -0.03, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, -0.09, -0.03, -0.09, -0.09, -0.03, -0.09, -0.02, -0.09, -0.09, -0.02, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.05, -0.02, -0.02, 0.05, -0.02, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.05, -0.20, -0.42, -0.13, -0.02, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.42, -0.76, -0.42, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.07, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.46, -0.20, -0.32, -0.20, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.09, -0.28, -0.42, -0.20, -0.05, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.46, -0.83, -0.46, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.02, 0.05, -0.02, -0.09, -0.09, -0.09, -0.28, -0.46, -0.26, -0.09, -0.09, -0.07, -0.09, -0.09, -0.09, 
-0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.46, -0.83, -0.46, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.05, -0.09, -0.08, -0.46, -0.83, -0.46, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.08, -0.09, -0.02, 0.07, -0.02, -0.09, -0.09, -0.28, -0.46, -0.28, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.08, -0.09, -0.09, -0.09, -0.09, -0.09, -0.05, -0.02, -0.05, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
>  >  r  v  >  >  R  <  >  ^  <  v  >  R  <  >  >  ^  <  >  R  >  ^  <  >  ^  <  <  
r  R  >  >  R  R  ^  L  R  ^  r  v  l  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  L  R  R  r  r  r  v  l  l  l  l  r  r  v  l  L  R  R  R  ^  L  L  L  
>  R  <  ^  L  L  >  r  r  >  >  >  <  <  r  r  v  l  l  <  <  l  R  ^  L  L  L  L  
R  ^  L  <  ^  L  >  >  r  R  R  ^  L  L  >  >  v  <  <  <  l  <  R  ^  ^  L  L  ^  
v  l  <  L  <  l  r  R  >  R  ^  L  L  L  R  R  ^  L  L  <  l  <  v  v  v  l  l  l  
<  <  L  r  v  v  r  r  R  ^  L  L  r  v  R  R  ^  L  L  L  <  v  v  v  v  l  l  l  
^  L  v  l  r  r  r  >  R  ^  L  r  r  r  v  l  l  ^  <  L  L  r  r  v  l  l  <  l  
v  l  r  v  l  r  v  l  l  l  v  l  r  r  v  l  l  ^  L  <  L  >  r  v  l  <  <  l  
<  <  r  r  v  >  r  v  l  v  l  l  >  >  <  <  <  <  ^  L  L  >  >  ^  <  <  l  <  
^  L  r  r  v  l  >  L  <  v  l  l  R  R  ^  L  L  L  <  L  L  >  R  ^  L  L  <  l  
^  >  >  >  ^  <  R  ^  L  <  <  <  <  R  ^  L  L  L  L  <  r  R  R  ^  ^  L  l  l  
>  R  R  R  ^  L  R  R  R  ^  L  L  L  <  ^  ^  L  L  L  l  >  R  >  r  v  l  <  l  
R  R  R  R  ^  L  L  R  ^  L  R  R  ^  L  l  v  l  l  l  <  l  r  >  >  ^  <  <  <  
R  R  R  R  R  ^  L  ^  L  r  r  R  r  r  v  l  l  l  <  l  l  >  >  R  ^  L  <  L  
R  R  ^  ^  R  ^  L  L  L  r  >  >  r  r  v  l  l  <  l  l  <  R  R  r  v  l  L  <  
^  L  R  R  ^  ^  ^  L  L  >  R  ^  >  >  v  <  <  l  v  l  L  R  r  >  r  <  <  L  
r  r  r  r  v  l  v  l  r  R  R  r  R  R  r  v  l  l  <  <  R  >  >  R  ^  L  <  l  
r  r  v  l  r  v  l  r  v  l  >  >  R  R  >  v  <  <  ^  L  l  R  R  ^  R  L  L  <  
>  >  R  <  >  L  <  >  v  <  R  R  ^  R  R  ^  L  L  L  L  <  R  R  R  ^  ^  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  R  R  R  R  ^  L  L  L  L  L  R  ^  ^  ^  R  ^  L  
R  ^  ^  R  ^  ^  R  ^  ^  L  L  R  R  R  R  ^  L  L  L  L  L  L  L  R  R  ^  ^  L  
Correct actions (%) : 12.87
Avg angular diffs   : 88.22
