arguments: 27 28 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, 0.03, 0.16, 0.03, 0.07, 0.01, 0.72, -0.05, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, -0.03, 0.91, -0.03, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.30, 0.04, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, 0.03, 0.09, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, 0.28, 0.04, -0.03, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, 0.04, 0.30, 0.04, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.23, -0.03, 0.04, -0.03, -0.05, 
-0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.19, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, 0.04, 0.30, 0.14, -0.05, -0.05, 0.09, -0.05, -0.05, 0.12, -0.05, -0.05, 0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, 0.01, 0.07, 0.08, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  ^  <  r  >  R  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  >  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  L  R  ^  ^  ^  R  R  ^  L  R  R  ^  L  L  R  ^  ^  R  R  ^  L  L  
R  ^  L  L  ^  L  L  ^  L  L  R  R  R  ^  R  R  R  ^  L  L  L  ^  R  R  R  ^  L  L  
^  L  L  L  L  ^  L  ^  L  L  R  R  R  R  R  ^  L  L  ^  L  L  R  R  R  R  ^  L  L  
^  ^  L  L  L  L  ^  L  L  L  R  R  R  R  R  ^  L  L  L  L  L  L  R  R  R  R  ^  L  
<  <  v  l  l  v  l  l  R  ^  L  R  R  R  ^  ^  R  R  ^  L  L  R  R  R  ^  ^  L  ^  
^  L  <  <  <  <  <  <  <  ^  L  R  R  ^  R  R  R  R  ^  L  L  L  ^  ^  ^  R  ^  ^  
^  R  ^  L  L  ^  L  L  r  v  l  r  v  l  r  R  ^  L  ^  L  L  L  L  ^  R  ^  ^  ^  
R  R  R  ^  L  L  ^  L  >  r  <  l  l  <  >  R  <  >  L  <  L  L  l  L  ^  ^  R  ^  
R  R  ^  ^  L  L  L  >  R  ^  L  <  ^  L  R  ^  L  R  ^  L  <  L  <  l  v  l  ^  ^  
R  R  R  ^  ^  L  L  R  R  R  ^  L  L  ^  L  ^  L  L  ^  ^  L  ^  L  l  l  <  v  l  
^  ^  L  L  L  ^  R  R  R  R  ^  L  L  L  L  L  ^  L  L  ^  L  >  r  <  l  v  l  l  
R  ^  L  L  L  R  R  R  >  ^  <  ^  L  L  L  L  L  L  r  r  R  R  ^  r  v  l  l  l  
^  R  ^  L  R  R  R  R  R  ^  L  L  l  L  L  L  L  L  >  >  R  R  R  >  r  v  l  l  
R  R  ^  R  R  R  R  R  R  ^  L  L  <  <  L  L  L  >  R  R  ^  L  r  R  >  L  <  <  
R  r  r  r  R  R  R  R  ^  R  R  ^  L  L  <  L  L  R  R  R  r  r  >  R  R  ^  L  L  
r  r  r  r  v  R  r  r  v  l  R  ^  L  L  L  <  l  R  R  r  >  >  R  ^  R  ^  L  L  
>  r  >  >  r  r  >  >  >  <  <  ^  ^  L  L  L  <  >  r  >  R  R  ^  R  R  ^  L  L  
r  >  R  R  ^  >  R  R  ^  L  L  <  ^  L  L  ^  L  R  ^  R  R  ^  R  R  ^  R  ^  L  
>  R  R  R  R  R  R  R  ^  L  L  L  <  ^  L  L  ^  L  R  R  R  R  ^  R  ^  ^  ^  L  
R  R  R  R  R  R  R  R  ^  ^  L  L  L  <  ^  L  L  R  R  R  R  R  ^  ^  R  ^  L  L  
Total actions tested : 72
Correct actions (%) : 23.61
Avg angular diffs   : 75.00
