arguments: 43 36 1 9.61413e-16 -0.138554 -0.259036 -0.60241
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -1.17, -0.60, -0.60, -1.20, -0.60, -0.60, -0.60, -1.22, -0.60, -0.60, -0.60, -1.25, -0.60, -0.60, -1.28, -0.60, -1.30, -0.60, -0.60, -1.33, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.74, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.84, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.74, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.81, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.78, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.68, -0.60, -0.60, -0.71, -0.60, -0.60, -0.73, -0.60, -0.60, -0.76, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.63, -0.60, -0.60, -0.65, -0.60, -0.60, -0.60, -0.74, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, -0.60, 
-- optimal policy --
>  L  L  L  <  L  <  v  v  >  R  L  <  >  ^  <  v  >  >  L  <  ^  <  >  L  <  v  v  
L  ^  ^  ^  L  ^  L  v  v  R  R  ^  L  R  ^  L  v  R  ^  ^  R  ^  L  R  ^  L  v  v  
^  L  l  <  v  r  v  v  v  v  v  v  >  r  v  v  r  v  >  >  >  >  >  r  v  >  r  v  
>  v  ^  L  l  >  r  v  v  v  l  r  R  >  r  v  v  r  v  >  >  >  >  >  r  v  >  r  
v  l  <  v  v  v  v  r  v  l  <  >  r  v  >  r  v  v  r  v  >  >  >  >  >  r  v  r  
l  <  L  r  v  v  l  v  l  <  L  >  >  r  v  >  r  v  v  r  v  >  >  >  >  >  >  R  
^  L  r  r  v  l  <  l  <  L  >  >  >  >  r  v  >  r  v  v  r  v  R  R  R  R  R  L  
l  <  r  v  l  <  v  v  v  v  v  v  R  >  >  r  >  >  r  v  >  r  v  >  >  >  >  >  
^  L  v  l  <  L  v  v  v  l  v  v  R  R  R  >  >  >  >  r  >  >  r  v  R  R  R  ^  
v  v  v  v  v  v  v  v  v  v  v  v  v  >  r  r  v  R  ^  ^  >  >  >  r  v  r  v  l  
v  v  l  v  v  v  v  l  r  v  v  v  v  v  v  >  r  v  v  v  R  >  >  >  r  v  l  r  
v  v  v  v  v  v  l  v  v  r  v  v  v  v  v  v  >  r  v  v  v  R  R  R  >  r  v  r  
v  v  v  v  v  l  v  v  v  v  r  v  v  v  v  v  v  >  >  >  >  >  >  r  R  ^  r  >  
v  v  v  l  l  v  v  v  v  v  v  r  v  v  v  v  v  v  R  R  R  r  v  v  r  R  ^  r  
v  v  l  v  v  v  v  v  l  r  v  v  r  v  v  v  v  v  v  v  v  v  r  v  r  r  R  ^  
v  l  <  v  v  v  v  v  l  v  r  v  v  r  v  v  v  v  v  v  v  v  >  >  >  >  >  r  
r  v  v  v  v  v  l  l  v  v  v  r  v  v  r  v  v  v  v  v  v  l  <  R  ^  R  R  ^  
v  r  v  v  v  l  v  v  v  l  v  v  r  v  v  r  v  v  r  v  l  <  L  v  >  r  v  v  
v  v  r  v  l  <  r  v  v  l  v  v  r  v  l  >  >  r  v  l  <  L  v  v  R  >  r  v  
r  v  v  v  <  L  v  r  v  l  r  r  v  v  l  v  r  v  l  ^  L  v  v  v  l  v  >  >  
>  >  >  v  v  v  v  v  l  <  >  >  >  r  <  l  >  v  ^  L  r  v  v  l  <  r  v  ^  
R  l  >  l  v  r  r  l  <  L  R  R  R  l  l  <  R  v  L  >  >  v  l  <  >  >  >  R  
Correct actions (%) : 4.62
Avg angular diffs   : 96.92
