arguments: 26 28 3 0.2665 0.0668333 0.6 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, 0.00, 0.08, 0.00, 0.07, -0.00, 1.25, -0.07, -0.07, 1.31, -0.07, -0.07, -0.07, 1.37, -0.07, -0.07, -0.06, 1.45, -0.06, -0.07, 1.49, -0.07, 1.55, -0.07, -0.07, 1.61, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, 0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, 0.48, -0.05, -0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.05, 0.00, -0.05, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.41, -0.06, -0.05, -0.06, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.35, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.00, 0.13, -0.07, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.06, -0.05, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  l  >  ^  <  >  L  <  r  >  ^  <  r  >  ^  <  >  ^  >  R  <  >  L  <  l  
r  v  l  <  <  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  L  R  ^  ^  ^  R  R  ^  L  R  R  ^  R  R  R  R  ^  R  R  ^  L  L  
R  ^  L  L  ^  L  R  ^  L  L  R  R  R  R  R  ^  L  R  ^  R  R  ^  R  R  R  ^  L  L  
^  L  L  L  L  R  R  ^  L  R  R  R  R  R  R  ^  L  L  R  R  R  R  R  R  R  ^  L  L  
v  l  L  L  L  R  R  ^  L  L  L  L  R  R  R  ^  L  R  ^  L  R  R  R  R  ^  ^  ^  L  
<  <  v  l  l  L  l  R  R  ^  L  R  R  R  ^  ^  R  R  ^  L  L  R  R  R  ^  L  ^  ^  
^  L  <  <  <  <  <  <  R  ^  L  R  R  ^  R  R  R  R  ^  L  L  L  R  R  ^  R  ^  L  
^  R  ^  L  L  ^  L  L  L  v  l  R  ^  R  r  R  R  R  ^  L  L  L  L  R  R  ^  L  ^  
R  R  R  ^  L  L  ^  L  L  L  <  >  R  <  >  R  <  >  ^  <  L  L  l  L  R  ^  L  L  
R  R  R  ^  L  L  L  ^  R  ^  L  R  ^  L  R  ^  L  R  ^  L  <  L  <  l  L  ^  ^  L  
R  R  ^  L  ^  L  L  L  R  R  ^  L  L  R  ^  R  R  ^  L  ^  L  ^  L  <  l  <  ^  ^  
R  ^  L  ^  L  L  L  L  L  R  ^  L  L  ^  R  R  ^  R  ^  ^  R  R  ^  L  ^  L  <  ^  
R  ^  L  L  ^  L  L  ^  L  ^  L  ^  L  L  R  R  ^  ^  L  R  R  R  ^  L  L  l  L  <  
R  ^  ^  L  ^  ^  ^  R  ^  L  L  L  L  L  L  ^  R  ^  R  R  ^  L  L  >  L  <  l  L  
^  L  L  R  ^  L  R  R  R  ^  L  ^  L  L  L  L  ^  R  R  R  ^  L  r  R  ^  L  <  <  
^  ^  L  ^  ^  R  R  R  ^  R  ^  L  L  L  L  L  R  R  R  R  r  v  >  R  <  ^  L  L  
^  ^  L  R  R  R  R  R  R  R  R  ^  L  L  L  v  R  r  R  r  >  >  R  ^  L  L  L  L  
^  ^  L  R  R  R  R  R  >  R  ^  >  ^  <  L  L  <  >  r  >  R  ^  L  R  ^  L  L  L  
^  R  R  R  R  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  ^  L  L  L  ^  ^  L  L  
R  R  ^  L  R  ^  R  R  ^  L  R  ^  L  L  L  ^  R  ^  R  R  ^  L  L  L  L  ^  ^  L  
R  ^  L  R  ^  R  R  R  R  R  R  ^  ^  L  L  R  R  R  R  R  ^  R  ^  L  L  L  ^  ^  
Total actions tested : 52
Correct actions (%) : 11.54
Avg angular diffs   : 76.15
