arguments: 37 16 1 0.0859375 -0.371094 0.152344 -0.390625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.06, -0.39, -0.39, -0.04, -0.39, -0.39, -0.39, -0.03, -0.39, -0.39, -0.39, -0.01, -0.39, -0.39, 0.01, -0.39, 0.02, -0.39, -0.39, 0.04, -0.39, -0.39, 
R  r  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  ^  ^  
^  >  R  r  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  R  ^  R  ^  ^  
>  R  >  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  R  >  R  R  R  ^  R  ^  R  ^  
R  r  R  R  r  r  >  R  r  r  >  R  >  >  R  >  R  R  >  R  R  ^  ^  R  ^  R  ^  L  
r  >  r  r  >  >  R  r  r  >  R  >  R  R  >  R  R  >  R  R  ^  ^  R  R  R  ^  R  ^  
>  R  r  >  R  R  r  r  >  R  >  R  R  >  R  R  >  R  R  R  ^  R  R  ^  R  R  ^  L  
R  r  >  R  R  r  r  >  R  >  R  R  >  R  >  >  R  R  ^  ^  R  R  ^  R  R  R  ^  ^  
r  >  R  R  r  r  >  R  R  R  R  R  R  >  R  R  ^  R  ^  L  ^  ^  R  R  ^  R  ^  L  
>  R  R  r  r  >  R  R  R  R  R  R  >  R  R  R  R  ^  ^  L  L  ^  L  ^  R  R  ^  ^  
R  ^  r  r  >  R  R  R  R  R  R  >  R  R  R  R  ^  R  ^  L  L  L  L  L  ^  L  R  ^  
R  r  r  >  R  R  R  R  R  R  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  L  L  ^  L  L  
r  r  >  R  R  R  R  R  R  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  R  ^  L  L  ^  L  
r  >  R  R  R  R  R  R  R  R  R  R  R  ^  R  ^  L  L  ^  L  ^  L  L  R  ^  L  L  ^  
>  R  R  >  R  R  R  r  >  R  R  R  ^  R  ^  R  ^  L  L  L  L  ^  R  ^  ^  L  L  L  
R  R  R  R  R  R  r  >  R  R  R  R  R  ^  R  ^  ^  L  L  R  ^  R  R  ^  L  ^  L  L  
R  R  R  R  R  r  >  R  R  R  R  R  ^  R  R  ^  ^  L  R  ^  R  R  ^  L  ^  L  L  L  
R  R  R  R  >  >  R  R  R  ^  R  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  L  ^  L  L  
R  R  R  >  R  R  R  R  ^  R  R  ^  R  R  ^  L  R  ^  R  R  ^  R  ^  L  L  L  ^  L  
R  R  >  R  R  R  R  ^  R  R  ^  R  R  ^  ^  R  ^  R  R  ^  R  ^  L  ^  L  L  L  L  
Correct actions (%) : 26.03
Avg angular diffs   : 64.11
