arguments: 26 26 3 0.2665 0.0668333 0.6 -0.0666667
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, 1.61, -0.07, -0.07, -0.07, 1.67, -0.07, -0.07, -0.07, 1.73, -0.07, -0.07, 1.79, -0.07, 1.85, -0.07, -0.07, 1.91, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  l  r  v  l  r  v  l  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  L  <  >  ^  <  l  
<  <  >  v  <  >  l  <  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
^  L  R  ^  L  R  ^  L  ^  L  L  R  ^  ^  ^  R  R  ^  L  L  R  ^  R  R  ^  ^  ^  L  
<  <  R  ^  R  ^  L  L  L  L  R  ^  ^  ^  R  R  R  ^  L  L  L  R  R  ^  >  r  v  l  
^  L  L  R  R  ^  L  L  L  L  l  >  >  r  r  v  R  ^  L  L  L  L  R  R  >  >  r  <  
R  ^  L  L  L  ^  ^  L  >  ^  <  R  R  r  r  v  l  l  L  L  L  L  R  >  >  R  ^  L  
r  v  l  l  r  r  v  l  l  l  l  v  v  >  >  ^  <  <  L  r  v  v  l  >  R  r  v  l  
>  ^  <  <  r  r  v  l  r  r  r  v  l  v  R  ^  L  v  v  r  r  v  l  l  >  >  ^  <  
R  ^  L  L  >  >  >  <  >  r  v  l  l  r  v  l  r  v  l  r  v  l  r  v  l  R  ^  L  
R  ^  L  L  R  R  ^  L  R  >  >  <  <  >  r  <  >  l  <  >  >  <  >  <  <  r  v  l  
v  v  v  l  R  r  r  v  l  R  ^  L  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  <  <  
v  v  l  v  r  r  >  v  <  l  R  ^  L  R  R  ^  L  L  ^  R  R  ^  L  L  R  R  ^  L  
v  l  r  v  l  r  R  ^  L  <  r  r  v  l  l  ^  L  L  L  R  R  ^  L  R  R  r  v  l  
l  <  >  v  <  >  R  <  L  L  >  >  <  <  <  <  <  <  L  L  ^  ^  R  R  R  >  >  <  
^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  ^  L  v  l  l  l  r  R  R  >  R  ^  L  
^  ^  L  ^  R  ^  ^  L  L  L  R  R  ^  L  L  l  r  v  l  l  v  v  l  l  R  r  v  l  
^  L  ^  L  ^  ^  R  ^  L  L  r  r  v  l  l  l  >  r  r  r  v  l  l  v  >  >  r  <  
^  L  L  r  r  r  r  v  r  r  r  r  v  l  l  <  l  r  r  r  v  l  l  r  v  R  ^  L  
r  r  v  l  r  v  l  r  v  l  r  v  l  <  v  l  r  v  l  r  v  l  <  >  R  <  R  ^  
r  >  <  <  >  ^  <  >  >  <  >  R  <  L  L  <  >  R  <  >  ^  <  L  R  ^  L  <  ^  
>  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  ^  ^  ^  L  <  
R  ^  L  R  ^  ^  R  R  ^  R  R  R  ^  L  ^  R  ^  L  R  ^  ^  ^  L  L  ^  L  ^  L  
Correct actions (%) : 7.37
Avg angular diffs   : 88.11
