arguments: 38 16 1 0.266075 -0.0656397 0.601306 -0.0669792
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.08, -0.10, -0.08, -0.07, 1.26, -0.07, -0.07, 1.32, -0.07, -0.07, -0.07, 1.38, -0.07, -0.07, -0.07, 1.44, -0.07, -0.07, 1.50, -0.07, 1.56, -0.07, -0.07, 1.62, -0.07, -0.07, 
-0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, 0.07, 0.20, 0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.00, 0.07, -0.02, -0.10, -0.08, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.03, -0.13, -0.10, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.52, -0.10, -0.08, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.10, -0.13, -0.10, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.20, 0.07, 0.07, -0.07, -0.08, -0.10, -0.08, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.20, 0.07, -0.07, 0.41, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.00, 0.07, -0.00, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.07, 0.42, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, 0.08, -0.08, -0.07, 0.17, -0.07, -0.07, 0.23, -0.07, -0.07, 0.29, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, -0.07, -0.07, 0.05, -0.07, -0.07, -0.10, -0.13, -0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, -0.10, -0.08, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  r  v  l  >  R  <  >  R  <  r  >  ^  <  >  >  R  <  >  L  >  ^  <  >  L  <  <  
r  v  l  l  <  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  L  ^  R  R  R  ^  L  R  ^  L  ^  R  ^  L  R  ^  R  R  ^  R  ^  L  ^  L  
R  ^  L  <  ^  L  R  R  R  ^  R  R  ^  L  R  ^  r  r  v  l  v  l  R  ^  R  ^  L  ^  
^  L  L  L  <  ^  L  v  l  R  r  r  r  v  l  l  r  r  v  l  l  <  l  ^  ^  R  ^  L  
v  l  v  l  l  v  v  l  l  l  >  r  r  v  l  l  >  >  ^  <  <  L  <  <  L  ^  L  ^  
<  <  v  l  r  v  l  l  <  v  v  >  >  ^  <  <  R  R  ^  L  L  L  L  L  v  l  <  v  
^  L  <  <  >  l  <  <  v  v  v  l  R  ^  L  r  v  l  l  L  l  L  v  v  l  <  l  v  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  r  r  v  l  <  l  v  l  
R  R  ^  L  L  L  ^  L  >  v  <  >  R  <  >  >  <  >  <  <  r  v  l  <  l  v  l  <  
R  ^  L  ^  L  L  L  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  <  L  
^  L  L  R  ^  r  r  R  R  ^  r  v  l  R  R  R  ^  L  ^  <  R  ^  L  >  l  <  <  <  
r  r  r  v  r  r  r  r  v  l  >  <  <  <  R  ^  R  R  ^  L  L  r  r  R  ^  L  L  L  
r  r  v  r  v  >  >  >  >  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  r  v  l  l  l  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  r  r  r  v  R  R  >  L  <  l  l  
>  r  r  v  l  l  l  R  ^  L  L  ^  L  L  L  r  r  >  r  r  v  l  r  R  ^  L  <  l  
>  >  >  >  <  <  <  <  v  r  r  v  v  r  v  v  r  r  >  >  r  v  l  ^  <  L  L  <  
>  R  R  ^  L  L  L  L  r  v  l  r  v  l  r  v  l  r  v  R  >  L  <  ^  L  <  L  L  
R  R  R  ^  L  L  l  L  >  R  <  >  ^  <  >  v  <  >  R  <  R  ^  L  L  ^  L  L  L  
R  >  ^  <  >  L  <  <  R  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  ^  L  L  <  L  L  L  
>  R  ^  L  R  ^  L  L  l  L  R  ^  ^  R  R  ^  R  R  ^  L  L  R  ^  L  L  <  L  L  
R  ^  ^  R  R  ^  L  L  <  >  R  ^  R  R  ^  R  R  ^  L  L  ^  L  ^  L  ^  L  <  L  
Correct actions (%) : 9.38
Avg angular diffs   : 98.44
