arguments: 48 36 1 -0.190936 0.606984 -0.0534918 -0.148588
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.27, -0.15, -0.15, -0.27, -0.15, -0.15, -0.15, -0.28, -0.15, -0.15, -0.15, -0.28, -0.15, -0.15, -0.29, -0.15, -0.29, -0.15, -0.15, -0.30, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.14, 0.00, -0.15, -0.17, -0.15, -0.15, -0.18, -0.15, -0.15, -0.18, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.16, -0.15, -0.15, 0.15, 0.46, 0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 0.00, 0.15, 0.00, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, -0.15, 
-- optimal policy --
r  r  r  v  l  l  l  l  <  l  >  r  r  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
>  >  >  ^  <  <  <  <  l  l  >  r  >  >  r  r  r  v  l  l  <  <  <  <  <  l  l  l  
R  R  R  ^  L  L  L  <  l  l  r  >  r  >  >  >  >  v  <  <  <  L  <  <  <  l  l  l  
r  R  R  ^  L  L  L  l  l  <  >  r  >  >  R  R  R  ^  L  L  L  L  <  <  l  l  l  l  
r  r  r  v  l  l  l  l  <  v  v  >  >  R  R  R  R  ^  L  L  R  ^  L  l  l  l  l  l  
>  r  r  v  l  l  <  <  l  r  r  v  l  R  r  R  ^  L  L  r  v  v  l  l  l  <  l  l  
R  >  >  >  <  <  <  <  r  r  r  v  l  r  r  v  l  l  r  v  v  l  l  l  <  l  <  v  
v  R  R  ^  L  L  L  L  >  r  r  r  v  r  r  v  l  l  r  v  l  l  l  l  <  v  l  l  
r  v  R  ^  L  L  <  L  >  >  r  r  r  v  >  ^  <  r  r  v  l  l  l  <  v  l  v  v  
r  r  v  l  l  l  L  <  r  >  r  r  r  v  l  ^  L  >  >  ^  <  <  <  <  v  r  v  v  
r  r  v  l  l  <  <  L  >  >  >  >  >  v  <  <  L  R  R  ^  L  L  L  v  r  v  v  l  
>  >  >  <  <  <  L  l  >  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  L  v  l  R  ^  L  R  R  ^  L  L  L  L  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  ^  ^  L  L  L  <  R  R  ^  L  >  >  v  <  <  
R  R  ^  ^  L  r  r  r  v  l  l  l  l  ^  ^  ^  L  L  L  R  R  r  r  R  R  ^  L  L  
R  ^  L  ^  R  >  >  >  v  <  <  <  l  <  L  ^  ^  L  L  L  R  >  >  R  R  ^  L  L  
R  ^  L  L  R  R  R  R  ^  L  L  L  <  l  l  L  L  ^  L  L  R  >  R  R  ^  R  ^  L  
^  ^  L  r  r  R  R  R  ^  L  l  l  l  <  <  L  L  L  L  L  r  R  ^  R  R  ^  L  L  
^  ^  >  >  >  R  >  r  r  v  l  l  <  l  <  L  L  L  ^  >  >  R  R  R  R  ^  L  ^  
^  R  R  R  R  >  R  >  >  >  <  <  l  <  <  <  <  L  >  >  R  R  R  R  ^  R  ^  L  
>  >  R  R  >  R  >  R  R  ^  L  L  <  <  <  <  l  <  R  R  R  R  R  ^  R  ^  ^  ^  
>  R  R  >  R  R  R  R  R  ^  L  L  L  <  <  <  <  <  R  R  R  R  ^  ^  ^  ^  ^  ^  
Correct actions (%) : 16.39
Avg angular diffs   : 95.16
