arguments: 27 30 3 -0.0258444 -0.860287 -0.0115148 -0.102354
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.14, -0.11, -0.10, -0.13, -0.10, -0.10, -0.10, -0.13, -0.10, -0.10, -0.10, -0.13, -0.10, -0.10, -0.13, -0.10, -0.13, -0.10, -0.10, -0.13, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.11, -0.12, -0.12, -0.13, -0.12, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.11, -0.33, -0.54, -0.34, -0.12, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.98, -0.54, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.53, -0.33, -0.56, -0.33, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.32, -0.54, -0.33, -0.11, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.10, -0.32, -0.53, -0.33, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, 
-0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.11, -0.10, -0.11, -0.53, -0.96, -0.53, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.11, -0.10, -0.12, -0.13, -0.12, -0.10, -0.10, -0.32, -0.53, -0.32, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.11, -0.12, -0.11, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
R  R  L  <  R  <  >  >  ^  <  ^  >  ^  <  >  L  <  r  v  v  l  ^  >  >  L  <  R  ^  
^  ^  ^  R  ^  L  R  R  ^  L  ^  ^  L  L  R  ^  L  r  v  v  l  ^  R  R  ^  L  ^  >  
v  l  <  v  v  l  l  r  v  v  l  R  r  v  v  l  R  >  r  v  l  l  r  v  v  l  R  ^  
<  <  L  v  v  l  l  r  v  l  <  r  r  v  v  l  l  >  >  r  r  r  r  v  v  l  L  ^  
^  L  v  v  v  l  <  r  v  l  L  >  r  v  v  l  r  R  R  >  >  >  >  r  v  l  l  v  
r  v  v  v  v  l  l  r  v  l  L  R  >  r  v  r  v  r  R  R  R  R  >  >  r  r  r  v  
v  v  v  v  v  l  v  >  r  v  l  l  r  v  l  >  >  >  >  >  >  r  v  >  >  r  v  v  
v  v  v  v  l  <  r  R  >  r  v  r  v  l  <  R  ^  R  R  R  R  >  r  v  >  >  r  v  
r  v  v  l  <  L  >  >  >  >  r  v  v  l  L  r  v  v  >  >  >  >  >  r  v  >  >  >  
v  v  v  l  L  R  R  R  >  >  >  r  v  l  r  r  v  v  R  R  R  R  R  >  r  v  R  ^  
v  v  l  <  ^  L  L  l  R  R  >  >  r  v  r  v  l  v  v  l  l  >  >  >  >  >  r  v  
v  l  <  L  l  r  v  l  l  l  R  R  r  v  v  r  v  r  v  r  v  R  R  R  R  ^  >  R  
l  <  L  l  r  v  l  <  l  <  ^  r  r  v  v  v  v  v  r  v  v  l  >  >  r  R  R  ^  
^  L  l  <  v  r  v  l  <  L  r  r  v  v  l  v  v  v  v  r  v  <  R  R  >  >  >  R  
v  l  <  L  v  v  l  <  l  l  r  r  v  l  <  r  v  v  v  v  l  v  v  r  R  R  R  ^  
v  l  L  r  v  v  v  l  <  r  v  v  l  <  R  r  v  v  v  l  <  r  v  v  >  r  v  v  
v  l  L  >  r  v  v  l  L  r  v  l  <  L  R  >  r  v  l  <  L  >  r  v  r  v  r  v  
L  <  v  l  v  r  v  l  l  r  v  l  <  v  l  R  r  v  l  l  l  R  >  r  v  r  v  >  
^  v  l  <  l  >  r  v  l  v  l  <  v  v  l  r  >  r  v  l  l  v  v  >  r  v  r  ^  
<  v  <  v  v  >  >  r  <  l  <  v  r  v  l  v  l  >  r  r  v  l  v  v  >  r  ^  >  
R  r  <  v  l  <  R  ^  v  l  L  l  v  l  <  v  l  ^  r  v  l  <  r  v  v  ^  >  R  
v  ^  v  l  <  L  >  >  r  >  v  <  v  l  L  l  <  >  >  r  <  L  >  l  >  r  ^  r  
Correct actions (%) : 7.56
Avg angular diffs   : 106.26
