arguments: 42 26 1 -0.00116861 -0.599499 0.332554 -0.066778
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
v  l  L  v  l  l  v  l  <  <  v  v  l  l  l  r  v  l  r  v  l  l  l  L  R  ^  L  ^  
<  <  v  l  r  v  l  <  l  v  v  l  l  l  <  r  v  l  r  v  l  l  r  v  l  l  l  v  
^  L  <  <  >  r  <  l  r  v  l  l  l  l  L  r  r  v  v  l  l  l  v  l  l  <  l  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  <  l  v  l  <  l  v  l  
R  R  ^  L  L  R  ^  L  >  ^  <  >  L  <  >  r  <  >  l  <  r  v  l  <  r  v  l  <  
R  ^  L  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  <  
^  ^  L  L  L  L  R  R  ^  R  ^  L  ^  ^  L  R  R  ^  L  ^  R  ^  L  >  R  <  L  L  
R  ^  L  L  ^  L  r  R  R  ^  L  L  L  ^  L  L  R  R  ^  R  ^  ^  ^  R  ^  L  L  L  
^  L  L  l  >  >  >  R  ^  L  L  L  ^  L  L  L  L  R  R  ^  L  L  R  r  v  l  L  <  
r  r  v  l  R  r  R  ^  R  ^  L  L  ^  L  R  ^  L  R  R  ^  L  R  >  >  r  <  l  L  
v  r  v  l  l  >  r  v  v  v  l  <  L  L  L  R  R  R  r  v  l  l  R  R  ^  L  <  l  
r  v  r  r  v  l  r  r  v  v  l  L  L  L  r  v  v  r  r  r  r  v  l  R  R  ^  L  <  
r  r  v  r  v  v  v  >  r  v  l  r  r  r  r  v  l  r  v  l  >  <  <  l  R  ^  L  L  
r  r  v  l  r  v  l  >  >  L  <  l  >  >  >  r  <  >  <  <  R  ^  L  <  <  ^  ^  L  
r  >  v  <  >  l  <  >  R  ^  L  <  R  >  R  ^  L  R  ^  L  ^  ^  L  L  L  L  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  ^  R  ^  L  ^  L  R  ^  L  L  <  L  ^  
R  ^  ^  R  ^  L  L  L  ^  ^  ^  ^  R  R  ^  R  ^  ^  ^  L  ^  L  ^  ^  L  L  <  <  
Correct actions (%) : 11.46
Avg angular diffs   : 85.31
