arguments: 59 36 1 0.460414 -0.250357 -0.217903 -0.0713267
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.55, -0.07, -0.07, -0.57, -0.07, -0.07, -0.07, -0.59, -0.07, -0.07, -0.07, -0.62, -0.07, -0.07, -0.64, -0.07, -0.66, -0.07, -0.07, -0.68, -0.07, -0.07, 
-0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, -0.02, -0.20, -0.13, -0.07, -0.07, 0.16, 0.39, 0.16, -0.07, -0.07, -0.07, -0.07, -0.29, -0.07, -0.07, -0.07, 
-0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, 0.39, 0.16, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 0.04, 0.16, -0.02, -0.20, -0.13, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.03, -0.32, -0.20, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, -0.21, -0.20, -0.13, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, 0.04, -0.07, -0.20, -0.32, -0.20, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.16, 0.39, 0.16, 0.16, -0.07, -0.13, -0.20, -0.13, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.39, 0.16, -0.07, -0.25, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, -0.11, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.26, -0.13, -0.07, -0.16, -0.07, -0.07, -0.18, -0.07, -0.07, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.11, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.13, -0.20, -0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  <  >  r  r  r  r  v  r  v  r  v  l  l  l  >  r  r  v  l  l  l  l  l  l  l  
v  l  <  l  r  r  r  r  r  r  v  r  r  v  l  v  l  R  r  r  v  l  l  l  l  l  l  <  
r  v  l  l  r  v  r  >  r  r  r  v  v  v  l  v  l  r  r  v  l  l  l  l  l  <  <  <  
v  l  v  l  l  l  r  r  >  r  r  r  v  l  v  l  r  r  v  l  <  l  l  <  <  <  L  <  
v  v  l  <  <  <  >  r  r  >  r  r  r  v  l  l  r  r  v  l  l  <  <  L  L  <  <  l  
r  v  l  l  L  L  l  r  r  >  r  r  r  v  l  l  >  >  <  <  <  L  L  <  L  <  L  v  
r  v  l  v  l  r  v  l  r  r  >  >  >  ^  <  <  R  R  ^  L  L  L  L  L  <  L  v  l  
>  r  <  l  l  l  l  v  >  >  >  R  R  ^  L  L  R  R  ^  L  L  L  L  L  L  v  l  l  
R  ^  L  <  <  <  l  r  v  R  R  R  R  ^  L  r  v  l  l  L  L  L  L  L  v  l  l  v  
R  R  ^  L  L  <  r  v  r  r  r  v  l  L  r  >  v  <  <  l  l  r  v  v  l  l  v  l  
R  R  ^  L  L  r  r  r  r  r  r  v  l  l  >  R  ^  r  v  l  l  l  v  l  l  v  l  <  
^  L  L  R  r  r  r  r  v  r  r  v  l  l  R  R  >  >  <  <  <  r  r  v  l  l  <  <  
r  r  v  r  v  r  r  r  v  l  >  <  <  <  l  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  r  r  v  l  >  >  >  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  v  <  <  R  ^  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  l  R  ^  L  L  l  l  
r  r  r  v  l  l  l  R  ^  L  L  ^  L  L  L  R  R  >  r  r  v  l  l  ^  L  <  <  <  
>  >  >  v  <  <  <  L  l  l  R  R  ^  L  L  L  R  R  >  >  >  <  <  ^  ^  L  <  <  
>  R  R  ^  L  L  L  <  l  <  R  ^  ^  ^  L  R  R  >  R  R  ^  L  L  <  ^  ^  L  <  
R  R  R  ^  L  L  L  L  <  L  R  R  R  ^  L  R  >  R  R  R  ^  L  ^  L  <  l  ^  L  
R  R  ^  R  ^  L  L  L  L  L  R  ^  R  ^  >  >  R  >  R  ^  L  L  L  ^  L  <  L  ^  
R  ^  R  ^  ^  L  ^  L  L  l  l  ^  L  R  R  R  R  R  ^  L  ^  L  L  L  <  L  <  L  
^  R  ^  L  R  ^  L  L  L  <  <  <  R  R  R  R  R  ^  L  ^  L  ^  L  L  L  L  L  <  
Correct actions (%) : 8.86
Avg angular diffs   : 86.01
