arguments: 28 6 1 0.370044 0.303414 0.21641 -0.110132
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.37, -0.11, 0.07, 0.76, 0.07, -0.11, -0.11, 0.41, -0.11, -0.11, -0.02, 0.62, -0.02, -0.11, 0.45, -0.11, 0.47, -0.11, -0.11, 0.50, -0.11, -0.11, 
-0.11, -0.11, -0.02, 0.07, -0.02, 0.04, 0.19, 0.04, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.20, 0.07, -0.02, -0.11, 
-0.11, -0.11, 0.07, 0.26, 0.07, -0.03, 0.04, -0.03, -0.11, -0.11, 0.07, 0.26, 0.07, -0.02, 0.07, 0.07, 0.26, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.07, 0.26, 0.07, -0.11, 
-0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, 0.07, 0.26, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, 
-0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.02, 0.07, -0.02, -0.11, -0.03, 0.04, -0.03, -0.11, 0.08, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, 0.07, 0.26, 0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, 0.15, 0.41, 0.15, -0.11, 0.04, 0.19, 0.04, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.02, 0.07, -0.02, -0.11, -0.11, -0.11, -0.11, -0.03, 0.04, -0.03, 0.04, 0.19, 0.04, 0.13, 0.38, 0.13, -0.11, -0.03, 0.04, -0.03, 0.37, 0.04, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 0.04, 0.19, 0.04, -0.03, 0.04, -0.03, -0.03, 0.04, -0.03, -0.11, -0.11, 0.04, -0.03, 0.04, -0.03, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.05, -0.03, 0.04, 0.05, -0.11, -0.11, -0.00, -0.11, -0.11, 0.02, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.09, -0.11, -0.11, -0.07, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, -0.11, 
-- optimal policy --
v  v  r  v  l  >  L  <  >  R  <  <  >  ^  <  r  >  L  <  >  L  >  L  <  >  ^  <  l  
r  v  l  l  <  R  ^  L  R  ^  L  L  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  R  R  R  R  ^  L  L  ^  r  r  v  R  ^  L  v  l  L  <  R  ^  R  ^  L  
R  ^  L  <  ^  L  R  R  ^  ^  ^  L  L  >  >  R  <  >  >  ^  <  <  r  v  l  l  l  L  
^  L  ^  L  <  ^  L  v  l  L  ^  ^  >  R  R  ^  L  r  R  ^  L  r  r  v  l  l  <  l  
v  l  L  l  l  v  v  l  <  L  r  r  r  R  R  ^  >  >  ^  <  r  v  l  l  <  <  L  <  
l  <  v  l  r  v  l  <  <  r  v  r  r  r  v  l  R  R  ^  L  >  >  <  ^  L  L  <  L  
^  L  <  <  >  l  <  <  v  l  r  v  r  r  v  l  l  R  ^  L  R  ^  L  L  L  L  L  <  
R  R  ^  L  R  ^  L  <  r  v  l  r  v  >  r  v  l  r  v  l  R  ^  L  L  L  L  L  l  
R  ^  L  L  r  r  v  l  >  >  <  >  R  R  >  L  <  >  r  <  r  v  l  v  r  v  l  l  
r  r  r  v  l  r  v  l  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  r  <  r  v  l  l  l  
>  r  r  v  l  >  v  <  <  r  r  v  l  r  r  r  v  l  l  ^  R  ^  L  >  r  v  l  l  
R  >  >  ^  <  R  ^  L  L  >  >  ^  <  r  v  l  <  <  <  l  ^  ^  >  R  >  L  <  <  
>  R  R  ^  L  l  ^  L  L  R  R  ^  L  >  R  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  r  v  l  l  r  v  l  >  R  ^  L  L  
R  r  >  >  >  <  <  <  r  r  r  v  l  r  v  >  >  v  <  <  >  >  r  v  l  L  ^  L  
>  >  R  R  ^  L  L  <  r  r  r  v  l  >  >  R  R  ^  L  L  R  ^  >  ^  <  <  L  L  
R  R  R  R  ^  L  L  L  r  >  >  r  <  R  ^  R  R  ^  L  L  R  ^  R  ^  L  L  <  L  
R  R  R  ^  r  v  l  L  >  R  R  ^  L  <  ^  L  R  ^  L  <  R  ^  R  ^  L  L  L  L  
R  >  ^  <  >  v  <  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  ^  R  ^  ^  ^  L  L  L  
R  R  ^  L  R  ^  L  R  R  R  R  ^  R  ^  L  ^  R  ^  ^  ^  L  ^  ^  R  ^  L  L  L  
R  ^  ^  R  ^  L  ^  L  R  R  R  R  ^  ^  L  L  ^  L  ^  ^  L  L  R  ^  R  ^  L  L  
Correct actions (%) : 14.00
Avg angular diffs   : 82.80
