arguments: 27 28 3 0.0162037 -0.832176 -0.0358796 -0.115741
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.19, -0.12, -0.12, -0.20, -0.12, -0.12, -0.12, -0.20, -0.12, -0.12, -0.12, -0.21, -0.12, -0.12, -0.21, -0.12, -0.21, -0.12, -0.12, -0.22, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, -0.15, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.95, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.14, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.14, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, -0.95, -0.13, -0.12, -0.12, -0.13, -0.12, -0.12, -0.13, -0.12, -0.12, -0.14, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-- optimal policy --
r  >  >  r  v  l  l  v  l  l  l  l  r  r  v  l  l  l  v  l  v  l  v  l  l  l  l  l  
>  r  r  >  v  <  v  l  l  l  l  l  >  r  v  l  v  l  l  v  v  v  l  l  l  l  <  l  
r  r  >  R  ^  L  r  v  l  l  l  l  l  >  r  v  l  l  r  v  l  l  l  l  l  l  l  l  
r  >  R  ^  ^  r  >  v  <  <  v  l  l  r  >  v  <  v  v  l  l  l  l  l  l  l  l  l  
>  R  ^  ^  r  >  R  ^  r  v  l  l  l  >  R  ^  L  r  v  l  l  l  l  l  l  l  l  l  
R  ^  ^  r  r  R  R  r  >  v  <  <  l  R  ^  ^  r  >  v  <  <  <  <  <  <  <  <  v  
^  R  >  r  >  r  v  l  R  ^  L  <  <  ^  ^  >  >  r  v  l  l  <  L  <  <  <  v  l  
R  r  r  >  r  >  r  <  ^  R  ^  L  <  L  r  r  r  >  v  <  l  l  l  l  l  v  l  <  
>  r  >  r  >  R  ^  L  <  R  ^  ^  L  L  >  r  >  R  ^  L  <  <  <  <  v  l  <  L  
r  >  r  >  R  ^  R  ^  L  <  ^  R  ^  L  r  >  R  ^  ^  ^  L  <  <  v  l  <  L  l  
r  r  >  R  ^  R  ^  ^  ^  L  <  L  L  ^  >  R  ^  ^  L  ^  ^  L  v  l  <  L  l  <  
r  >  R  ^  R  ^  L  ^  ^  L  L  v  v  v  R  ^  >  r  v  v  v  v  l  <  l  l  <  L  
>  R  ^  R  ^  ^  ^  r  v  >  r  v  v  v  l  l  >  >  r  v  l  l  l  l  <  <  L  <  
v  v  v  v  v  v  >  r  r  r  v  v  v  l  l  l  >  >  >  r  v  l  <  <  L  <  <  L  
r  v  v  v  v  v  v  >  r  >  r  v  l  l  l  l  R  R  R  >  L  <  L  <  <  L  <  l  
>  r  r  r  v  l  v  l  >  r  >  v  <  <  <  <  >  >  R  R  ^  L  L  L  L  <  L  <  
r  >  r  v  r  v  l  l  r  >  R  ^  L  <  <  <  R  R  R  ^  L  ^  L  L  L  <  <  L  
>  r  >  r  v  l  l  l  >  R  ^  L  ^  L  <  <  R  R  R  ^  L  L  L  L  <  L  L  <  
r  >  r  >  v  <  <  l  R  ^  R  ^  L  ^  L  <  R  R  ^  R  ^  L  ^  L  L  L  L  L  
>  r  >  R  ^  L  L  <  l  R  ^  L  L  ^  ^  L  R  ^  R  ^  L  L  L  L  L  L  L  L  
r  >  R  ^  ^  L  L  L  <  ^  R  ^  ^  ^  ^  L  L  R  ^  ^  ^  ^  L  L  ^  L  L  L  
>  R  ^  ^  R  ^  L  L  L  <  ^  ^  ^  ^  L  ^  L  L  L  ^  ^  R  ^  L  L  ^  L  L  
Correct actions (%) : 13.56
Avg angular diffs   : 91.53
