arguments: 39 16 1 0.280105 0.121728 0.0746073 -0.52356
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.52, -0.52, -0.49, -0.46, -0.49, -0.52, -0.36, -0.52, -0.52, -0.35, -0.52, -0.52, -0.52, -0.34, -0.52, -0.52, -0.52, -0.34, -0.52, -0.52, -0.33, -0.52, -0.32, -0.52, -0.52, -0.31, -0.52, -0.52, 
r  r  v  l  l  <  l  l  l  >  r  >  >  r  v  l  l  l  l  l  L  l  l  l  l  l  l  l  
>  >  >  <  <  L  <  <  <  r  >  R  R  r  r  r  v  l  l  l  l  l  l  l  l  l  l  v  
R  R  ^  L  L  L  L  <  L  >  R  R  R  >  r  r  v  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  L  L  L  L  <  r  R  >  r  r  >  >  <  <  <  l  l  <  l  l  <  v  l  l  
R  ^  R  ^  L  L  L  L  L  r  r  R  >  >  R  R  ^  L  L  l  l  L  <  l  v  l  l  l  
R  R  ^  L  L  L  L  L  L  r  r  v  R  R  R  R  ^  L  L  <  <  L  L  <  l  l  l  l  
R  R  ^  L  L  L  L  L  v  >  >  R  R  ^  R  ^  R  R  ^  L  L  <  L  v  l  l  l  l  
R  R  ^  L  L  L  L  >  >  R  R  ^  L  L  ^  R  R  R  ^  L  L  L  <  <  <  <  <  <  
R  ^  L  ^  L  L  R  R  ^  R  R  ^  L  L  R  R  R  ^  L  ^  L  L  L  ^  L  L  L  L  
R  ^  ^  L  ^  R  R  R  ^  L  L  L  ^  L  R  R  R  ^  ^  L  ^  L  L  R  ^  L  L  L  
^  >  >  ^  <  R  R  R  ^  L  L  L  L  ^  R  R  ^  L  R  >  ^  <  L  L  ^  ^  L  L  
>  R  R  ^  L  R  R  R  ^  L  L  L  L  R  R  ^  L  R  R  R  ^  L  L  L  L  ^  L  L  
R  R  R  ^  L  L  R  R  ^  ^  L  L  L  L  ^  ^  R  R  R  R  ^  L  L  L  L  L  L  ^  
R  R  ^  ^  L  L  R  R  R  ^  L  L  L  L  L  R  R  R  R  ^  L  ^  L  L  L  L  L  ^  
R  R  ^  L  R  ^  L  R  R  ^  L  L  L  L  L  R  R  R  ^  R  ^  ^  L  L  L  L  L  L  
R  ^  L  R  ^  ^  R  R  R  ^  L  L  L  L  R  R  R  R  ^  ^  L  L  ^  L  L  L  L  L  
Correct actions (%) : 8.14
Avg angular diffs   : 88.95
