arguments: 54 36 1 -0.135438 0.504413 -0.292261 -0.0678887
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.06, 0.18, 0.06, -0.07, -0.71, -0.07, -0.07, -0.74, -0.07, -0.07, -0.07, -0.77, -0.07, -0.07, -0.07, -0.80, -0.07, -0.07, -0.83, -0.07, -0.86, -0.07, -0.07, -0.89, -0.07, -0.07, 
r  r  v  l  l  l  <  L  >  >  >  >  >  <  <  <  ^  >  R  ^  L  L  L  v  r  v  v  l  
>  >  ^  <  <  l  <  l  >  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  R  ^  L  R  R  ^  L  L  L  <  l  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  v  l  R  ^  L  L  L  L  <  R  ^  ^  L  >  >  >  <  <  
R  ^  L  ^  L  >  r  r  v  l  l  l  l  ^  ^  L  L  L  L  ^  ^  r  r  R  R  ^  L  L  
^  ^  ^  L  R  >  >  >  <  <  <  <  <  <  ^  ^  L  L  L  L  R  >  >  >  R  ^  L  L  
^  L  L  L  R  R  R  R  ^  L  L  L  L  l  l  <  L  L  L  L  R  >  R  R  ^  L  L  L  
^  ^  L  r  r  R  R  R  ^  L  l  l  l  <  l  L  L  L  L  L  r  R  >  R  ^  ^  ^  L  
^  ^  r  r  >  R  R  r  r  v  l  l  <  L  <  <  L  <  L  >  >  >  R  R  ^  L  L  ^  
^  r  r  >  R  >  R  >  >  >  <  <  L  <  L  L  <  L  L  >  R  R  ^  L  ^  R  ^  L  
>  r  >  R  >  R  >  R  R  ^  L  L  <  <  L  <  L  <  R  R  R  ^  R  ^  R  ^  L  ^  
>  >  R  R  R  >  R  R  R  ^  L  L  L  <  <  L  <  L  >  R  ^  R  R  R  ^  L  L  L  
Correct actions (%) : 21.74
Avg angular diffs   : 80.22
