arguments: 28 36 4 -0.0027027 -0.765946 0.0151351 -0.216216
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.18, -0.22, -0.22, -0.56, -0.98, -0.60, -0.22, -0.18, -0.22, -0.22, -0.22, -0.18, -0.41, -0.60, -0.37, -0.22, -0.18, -0.22, -0.22, -0.17, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.41, -0.60, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.41, -0.59, -0.41, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.60, -0.98, -0.60, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.21, -0.22, -0.22, -0.21, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.21, -0.41, -0.60, -0.40, -0.22, -0.22, -0.21, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, -0.22, 
-- optimal policy --
>  >  r  v  r  >  ^  <  l  l  r  >  >  L  <  >  >  ^  <  >  >  >  ^  <  >  ^  <  <  
v  r  >  r  >  R  ^  L  <  r  r  R  R  ^  L  R  R  ^  L  R  R  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  R  ^  L  >  >  R  ^  L  L  L  R  r  r  r  R  ^  L  R  ^  ^  L  L  
>  >  R  R  R  ^  ^  L  ^  R  R  ^  L  L  L  r  r  r  r  >  R  R  R  ^  R  ^  ^  L  
R  ^  R  R  ^  R  R  ^  R  R  R  ^  ^  L  l  >  r  r  >  R  R  R  R  R  ^  R  ^  ^  
v  l  <  ^  R  R  ^  R  R  R  ^  ^  L  L  <  >  >  >  R  R  R  R  R  ^  L  L  R  ^  
L  <  L  L  ^  ^  R  R  R  ^  L  ^  L  L  L  R  R  R  R  R  ^  R  R  ^  L  L  L  L  
^  L  L  L  L  R  R  R  ^  R  ^  R  ^  L  R  R  R  R  R  ^  L  R  R  ^  ^  L  L  L  
^  L  L  <  L  R  R  R  ^  L  R  ^  R  R  R  R  R  R  ^  ^  R  R  R  ^  L  ^  L  L  
<  <  L  L  L  >  R  R  ^  L  L  ^  R  R  R  R  R  ^  R  R  R  R  ^  L  L  L  R  ^  
^  L  <  L  L  R  ^  L  ^  L  L  R  R  R  R  R  R  R  R  R  ^  L  R  ^  L  l  R  ^  
^  L  L  L  l  R  ^  L  L  ^  R  R  R  R  R  R  R  R  R  ^  R  ^  L  ^  L  <  R  ^  
^  L  ^  L  <  R  ^  ^  L  L  R  R  R  R  R  ^  L  R  R  R  ^  L  ^  L  ^  L  ^  L  
^  L  R  ^  L  <  ^  ^  ^  L  R  R  R  R  ^  ^  L  r  R  ^  L  L  R  ^  L  L  L  ^  
^  R  R  ^  ^  L  L  R  ^  R  R  R  R  ^  ^  L  L  >  R  ^  L  l  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  <  R  R  R  R  R  ^  ^  ^  L  R  R  ^  L  <  R  R  ^  L  L  ^  
R  R  R  R  ^  L  L  L  R  R  R  R  R  ^  ^  L  L  L  R  R  ^  L  r  R  ^  ^  L  L  
R  R  R  ^  L  L  L  L  L  R  R  R  ^  R  ^  ^  L  L  r  R  ^  L  >  R  ^  L  ^  L  
R  R  ^  L  R  R  ^  L  L  L  R  ^  R  ^  R  ^  ^  L  >  R  ^  >  R  R  ^  ^  L  ^  
R  ^  ^  L  l  R  ^  L  L  L  L  R  ^  L  R  ^  L  ^  R  ^  >  R  R  ^  R  ^  ^  L  
^  R  ^  L  <  R  ^  R  ^  L  L  ^  L  R  ^  ^  ^  R  ^  >  R  ^  L  R  ^  R  ^  L  
R  ^  L  ^  L  R  R  ^  R  ^  L  L  R  ^  R  ^  R  R  >  R  R  ^  L  ^  R  ^  L  ^  
Correct actions (%) : 24.81
Avg angular diffs   : 66.63
