arguments: 27 26 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, 0.93, -0.05, -0.05, -0.05, 0.96, -0.05, -0.05, -0.05, 1.00, -0.05, -0.05, 1.03, -0.05, 1.07, -0.05, -0.05, 1.10, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.67, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, 0.01, 0.07, 0.01, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
0.65, -0.05, -0.05, 0.61, -0.05, -0.05, 0.64, 0.07, 0.01, -0.05, -0.05, 0.07, 0.20, 0.07, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.30, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.03, 0.04, -0.03, 0.04, 0.30, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.10, 0.30, 0.04, -0.03, 0.04, -0.03, 0.10, 0.09, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.07, 0.20, 0.09, 0.04, -0.03, -0.05, -0.05, 0.04, 0.43, 0.29, 0.07, -0.05, -0.05, 0.23, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, 0.15, 0.07, 0.01, 0.12, -0.05, -0.05, 0.16, -0.03, 0.10, 0.34, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
v  l  l  v  l  r  v  r  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  R  <  >  ^  <  <  
<  <  l  l  <  >  r  >  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
^  L  <  ^  L  R  ^  R  ^  L  ^  R  ^  ^  L  R  R  ^  R  ^  R  ^  ^  R  ^  L  ^  L  
<  <  L  <  R  ^  R  ^  L  L  R  ^  ^  ^  R  R  R  ^  L  R  ^  L  R  R  R  ^  L  ^  
^  L  L  L  R  R  R  ^  L  L  ^  R  R  R  R  R  ^  L  L  L  ^  R  R  ^  R  >  ^  <  
R  ^  L  L  L  R  R  R  R  ^  L  R  R  ^  R  R  ^  L  L  L  R  R  R  ^  >  R  ^  L  
^  ^  ^  L  L  L  R  R  R  ^  L  R  R  R  R  R  ^  L  L  L  L  ^  ^  >  R  R  ^  ^  
R  ^  L  L  L  L  L  R  R  ^  L  L  R  R  R  ^  L  L  L  L  L  L  >  R  R  >  ^  <  
R  ^  L  L  L  L  R  >  >  r  v  l  l  R  R  ^  L  L  L  r  v  l  R  R  >  R  ^  L  
R  ^  L  v  l  r  v  v  v  >  >  <  <  >  r  <  l  L  <  >  >  <  <  >  R  ^  ^  ^  
v  v  v  l  l  r  r  v  l  R  ^  L  L  R  ^  L  <  ^  L  R  ^  L  L  ^  L  >  ^  <  
v  v  l  l  v  l  >  v  <  l  R  ^  L  R  R  ^  L  L  R  R  R  ^  L  L  >  R  ^  L  
v  l  l  v  l  r  R  ^  L  <  <  ^  ^  R  R  ^  L  L  R  R  ^  L  ^  L  R  ^  R  ^  
<  <  <  <  <  >  R  <  L  L  L  R  ^  R  >  ^  <  L  L  ^  ^  ^  L  R  ^  >  ^  <  
^  L  L  ^  L  R  ^  L  L  L  L  <  ^  L  R  ^  L  v  l  l  l  l  l  l  >  R  ^  L  
^  ^  L  L  ^  L  ^  L  L  L  L  L  ^  R  R  r  r  v  l  l  v  l  l  l  R  ^  ^  ^  
^  ^  ^  L  L  ^  L  ^  L  L  L  L  r  r  v  >  >  r  r  v  l  l  l  l  l  >  ^  <  
^  R  ^  ^  L  <  ^  L  L  L  L  r  >  >  >  R  R  r  r  v  l  l  l  l  v  l  ^  L  
R  ^  R  R  ^  L  <  L  L  L  r  >  R  R  ^  R  r  >  >  r  <  l  <  l  l  <  <  ^  
^  R  R  ^  L  ^  L  <  L  L  >  R  R  ^  L  r  >  R  R  ^  L  <  L  <  ^  L  L  <  
R  R  ^  L  R  ^  L  L  <  >  R  ^  L  R  ^  >  R  R  R  R  ^  L  L  L  <  L  L  L  
R  ^  L  R  R  ^  ^  L  L  R  ^  L  L  L  >  R  R  R  R  ^  L  ^  L  L  L  <  L  L  
Total actions tested : 75
Correct actions (%) : 21.33
Avg angular diffs   : 65.40
