arguments: 48 36 1 -0.0125839 0.691275 0.128356 -0.167785
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, 0.01, 0.18, 0.01, -0.17, 0.11, -0.17, -0.17, 0.13, -0.17, -0.17, -0.17, 0.14, -0.17, -0.17, -0.17, 0.15, -0.17, -0.17, 0.17, -0.17, 0.18, -0.17, -0.17, 0.19, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
r  r  r  v  l  l  ^  <  >  ^  <  r  >  ^  <  r  r  v  l  >  ^  >  ^  <  >  ^  <  <  
r  >  >  ^  <  <  ^  L  R  ^  L  >  R  ^  L  r  r  v  l  l  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  <  R  R  ^  L  R  ^  R  >  >  >  v  <  <  <  ^  ^  R  ^  ^  ^  L  
R  ^  R  ^  L  L  L  <  ^  ^  R  ^  R  r  >  R  R  ^  L  L  L  L  R  ^  ^  ^  R  L  
^  L  r  v  l  l  l  L  l  R  ^  r  r  >  R  R  R  ^  L  L  L  L  v  l  ^  L  R  ^  
v  r  r  v  l  l  l  l  <  r  v  r  r  r  r  v  v  l  L  L  L  l  l  l  l  <  ^  L  
<  r  >  l  <  <  l  <  <  r  v  v  r  r  r  v  l  l  r  r  v  l  l  l  <  l  <  v  
^  >  R  ^  L  L  <  <  v  l  r  v  v  r  r  v  l  l  r  v  l  l  l  <  l  <  v  l  
>  R  ^  L  L  L  L  <  r  v  l  r  v  l  >  v  <  r  r  v  l  l  <  l  <  v  l  l  
r  r  v  l  l  l  L  L  >  L  <  >  r  v  R  ^  L  >  >  <  <  <  l  <  v  l  l  v  
r  r  v  l  l  <  <  >  R  ^  L  R  >  L  <  ^  L  R  R  ^  L  L  <  r  v  l  v  l  
>  >  v  <  <  L  <  R  ^  ^  R  R  R  ^  L  L  L  R  R  ^  L  L  L  r  r  v  l  l  
R  R  ^  L  L  <  r  v  l  v  R  R  R  ^  L  L  L  R  R  R  ^  L  >  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  ^  L  L  L  L  R  R  ^  L  R  >  >  ^  <  <  
R  R  ^  ^  L  >  r  r  v  l  l  l  l  R  ^  L  L  L  R  ^  >  r  >  R  R  ^  L  L  
R  ^  L  ^  ^  R  >  >  v  <  <  <  <  <  l  r  v  v  v  l  r  r  r  R  R  ^  L  L  
^  ^  L  R  R  >  R  R  ^  L  L  L  <  l  v  v  r  v  v  l  r  v  >  R  <  L  ^  L  
r  v  v  r  >  R  R  R  r  v  l  l  l  l  r  v  l  r  v  l  >  >  R  ^  L  <  L  ^  
>  r  v  l  r  R  >  r  r  v  l  l  <  <  >  >  <  >  l  <  R  ^  L  ^  L  L  L  L  
>  >  v  <  >  r  r  >  >  ^  <  <  <  L  R  ^  L  R  ^  L  R  ^  L  L  ^  L  L  L  
>  R  ^  L  R  ^  >  R  R  ^  L  L  <  <  ^  ^  R  ^  L  L  L  ^  L  ^  L  ^  L  L  
R  ^  ^  R  ^  R  R  R  R  ^  L  L  L  <  <  R  ^  R  ^  ^  L  L  ^  L  ^  L  ^  L  
Correct actions (%) : 19.67
Avg angular diffs   : 87.05
