arguments: 45 26 1 -0.163324 0.0272206 0.23639 -0.573066
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.05, -0.57, -0.65, -0.19, -0.65, -0.57, -0.57, -0.01, -0.57, -0.57, -0.61, -0.06, -0.61, -0.57, 0.04, -0.57, 0.07, -0.57, -0.57, 0.09, -0.57, -0.57, 
-0.57, -0.57, -0.61, -0.65, -0.61, -0.56, -0.55, -0.56, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.38, -0.65, -0.61, -0.57, 
-0.57, -0.57, -0.65, -0.74, -0.65, -0.57, -0.56, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.61, -0.65, -0.65, -0.74, -0.65, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.57, 
-0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.65, -0.74, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, 
-0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.61, -0.65, -0.61, -0.57, -0.57, -0.56, -0.57, -0.57, -0.36, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.65, -0.74, -0.65, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.57, -0.65, -0.72, -0.65, -0.57, -0.56, -0.55, -0.56, -0.56, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.61, -0.65, -0.61, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.57, -0.56, -0.55, -0.56, -0.60, -0.63, -0.60, -0.57, -0.57, -0.56, -0.57, -0.36, -0.56, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.56, -0.55, -0.56, -0.57, -0.56, -0.57, -0.57, -0.56, -0.57, -0.57, -0.57, -0.41, -0.57, -0.56, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.50, -0.57, -0.56, -0.47, -0.57, -0.57, -0.45, -0.57, -0.57, -0.43, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.55, -0.57, -0.57, -0.53, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, -0.57, 
-- optimal policy --
v  >  r  v  >  >  R  <  <  r  >  r  >  ^  <  <  >  >  >  >  ^  >  ^  <  >  R  <  <  
r  v  >  R  R  R  ^  L  <  r  r  >  R  ^  L  <  R  R  R  R  ^  R  ^  L  R  ^  L  <  
>  l  R  ^  R  ^  ^  ^  L  r  >  R  ^  ^  ^  L  r  >  R  R  R  ^  L  R  ^  L  ^  L  
R  ^  L  R  ^  L  ^  L  ^  >  R  R  ^  R  R  ^  >  R  R  R  R  ^  R  ^  ^  ^  L  ^  
^  L  R  ^  R  ^  L  ^  >  R  ^  ^  R  R  R  R  R  ^  R  R  ^  R  ^  R  ^  L  L  L  
^  ^  L  R  ^  R  ^  >  R  ^  R  R  R  R  R  R  ^  R  R  R  R  R  R  ^  L  L  L  L  
<  <  ^  L  R  ^  >  R  R  R  R  R  R  R  R  R  R  ^  R  R  ^  R  R  ^  L  L  L  L  
^  L  L  <  >  >  R  R  ^  R  R  R  R  R  R  R  ^  R  R  ^  L  R  R  ^  L  L  L  L  
^  ^  L  L  R  R  R  ^  R  R  R  R  R  R  R  ^  R  R  ^  ^  L  R  R  ^  ^  L  L  L  
^  L  ^  L  L  R  R  R  R  R  R  R  R  R  ^  L  R  ^  ^  ^  R  R  ^  ^  L  ^  L  L  
^  ^  L  ^  L  L  R  R  R  ^  R  R  ^  L  R  R  ^  R  ^  L  R  R  ^  ^  ^  L  ^  L  
^  L  R  ^  R  ^  L  R  ^  R  R  ^  ^  R  R  ^  R  R  R  ^  R  ^  L  ^  ^  ^  L  ^  
^  ^  L  R  R  R  R  ^  R  R  ^  L  R  R  ^  R  R  R  R  R  ^  R  ^  L  ^  L  R  ^  
^  L  L  R  R  R  ^  R  R  ^  L  R  R  ^  R  ^  R  R  R  R  ^  L  ^  ^  L  L  L  ^  
^  ^  L  R  R  ^  R  R  ^  ^  R  R  ^  L  R  R  R  R  R  ^  R  ^  L  ^  L  L  L  ^  
^  L  L  R  R  R  R  ^  ^  R  R  R  ^  R  R  R  R  R  R  R  R  ^  L  R  ^  L  L  L  
^  ^  R  ^  R  R  ^  R  R  R  R  ^  R  R  R  ^  L  R  R  R  R  ^  R  ^  L  L  L  L  
^  R  ^  >  R  R  ^  R  R  R  R  R  R  R  ^  L  L  R  R  R  >  R  R  ^  L  L  L  L  
R  ^  >  R  R  R  R  R  R  R  R  R  R  R  ^  L  R  R  R  >  R  R  R  ^  L  L  L  L  
^  >  R  R  R  R  R  R  R  ^  R  R  ^  L  R  ^  L  R  ^  R  R  R  R  ^  ^  L  L  L  
>  R  R  R  R  R  R  R  ^  R  R  ^  ^  R  ^  ^  R  ^  R  R  R  R  ^  ^  L  ^  L  L  
R  R  R  R  R  R  R  R  R  R  ^  ^  R  R  R  R  ^  R  R  R  ^  ^  R  ^  R  ^  ^  L  
Correct actions (%) : 14.15
Avg angular diffs   : 65.80
