arguments: 37 6 1 0.0859375 -0.371094 0.152344 -0.390625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.39, -0.39, -0.39, -0.39, -0.39, -0.39, -0.06, -0.39, -0.39, 0.05, -0.39, -0.39, -0.39, -0.03, -0.39, -0.39, -0.39, -0.01, -0.39, -0.39, 0.01, -0.39, 0.02, -0.39, -0.39, 0.04, -0.39, -0.39, 
r  r  >  r  >  R  r  >  R  ^  L  <  <  l  L  L  <  <  L  R  >  R  r  >  R  ^  L  <  
>  >  R  >  R  r  >  R  R  R  ^  L  L  <  <  L  <  <  L  L  R  r  >  R  ^  ^  ^  L  
R  R  >  R  r  >  R  R  ^  R  ^  L  L  <  L  <  L  <  <  L  r  >  R  ^  R  ^  ^  ^  
^  L  R  r  >  R  R  ^  ^  ^  ^  ^  ^  L  <  L  <  L  <  l  >  R  ^  R  ^  R  ^  ^  
^  R  r  >  R  R  ^  ^  ^  L  L  L  L  ^  L  <  L  <  L  <  R  ^  ^  ^  R  ^  R  ^  
R  r  >  R  R  ^  L  ^  L  L  ^  ^  ^  L  ^  L  L  <  ^  L  ^  ^  ^  R  ^  R  ^  ^  
r  >  R  R  ^  R  ^  L  ^  R  ^  L  R  ^  L  ^  L  L  <  ^  L  ^  L  ^  ^  ^  R  ^  
>  R  ^  L  R  ^  L  R  ^  L  ^  L  L  ^  L  L  ^  L  L  l  l  L  ^  L  ^  ^  ^  ^  
R  ^  L  ^  L  L  ^  L  ^  ^  ^  L  ^  L  R  ^  L  ^  L  <  l  l  L  ^  L  ^  ^  ^  
^  L  ^  L  ^  L  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  <  l  <  L  ^  L  ^  L  
R  ^  L  R  ^  L  L  ^  L  L  ^  L  ^  L  L  L  ^  L  R  ^  L  <  L  <  L  ^  L  ^  
^  L  R  ^  L  ^  L  ^  ^  L  L  ^  L  ^  L  L  L  ^  L  R  ^  L  <  L  <  L  ^  L  
R  R  R  ^  L  ^  L  L  L  ^  R  ^  L  L  ^  R  ^  L  ^  L  L  L  L  <  L  <  L  ^  
R  R  ^  L  ^  L  ^  L  L  R  ^  L  ^  L  ^  L  R  ^  L  ^  L  ^  L  L  L  L  <  L  
R  ^  L  ^  L  ^  L  ^  R  ^  ^  ^  ^  L  L  L  L  R  ^  L  ^  L  ^  L  L  L  L  L  
^  ^  ^  R  ^  L  L  L  ^  ^  ^  ^  R  ^  L  L  R  ^  L  ^  L  L  R  ^  L  L  L  L  
^  ^  R  R  ^  ^  L  L  L  ^  ^  ^  ^  ^  L  R  ^  L  ^  L  ^  L  L  R  ^  L  L  L  
^  R  R  ^  ^  R  ^  L  L  L  ^  L  R  R  R  R  R  ^  L  ^  R  ^  L  L  L  L  L  L  
R  R  ^  R  ^  ^  L  ^  L  ^  L  R  ^  L  R  ^  L  R  ^  L  ^  R  ^  L  L  L  L  L  
R  R  ^  L  R  ^  L  ^  L  L  ^  L  ^  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  L  L  
R  ^  L  R  ^  ^  ^  L  ^  L  L  ^  R  R  ^  R  R  R  ^  ^  L  L  ^  L  L  L  L  L  
Correct actions (%) : 10.45
Avg angular diffs   : 78.58
