arguments: 46 36 1 0.389755 -0.277283 0.277283 -0.0556793
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.07, -0.13, -0.07, -0.06, 0.55, -0.06, -0.06, 0.58, -0.06, -0.06, -0.06, 0.61, -0.06, -0.06, -0.06, 0.64, -0.06, -0.06, 0.67, -0.06, 0.69, -0.06, -0.06, 0.72, -0.06, -0.06, 
-0.06, -0.13, -0.33, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.03, -0.13, -0.07, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, 0.22, -0.06, -0.06, -0.06, 
-0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.14, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, 0.04, 0.14, 0.03, -0.13, -0.07, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.07, -0.33, -0.13, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.07, 0.03, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.28, -0.13, -0.07, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, 0.04, -0.06, -0.13, -0.33, -0.13, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.14, 0.33, 0.14, 0.14, -0.06, -0.07, -0.13, -0.07, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, -0.06, 0.17, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, 0.04, 0.14, 0.04, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.24, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.04, -0.07, -0.06, 0.06, -0.06, -0.06, 0.08, -0.06, -0.06, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.03, -0.06, -0.06, -0.00, -0.06, -0.06, -0.13, -0.33, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  l  l  r  >  ^  <  >  R  <  r  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  l  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  l  R  ^  L  R  ^  L  ^  R  R  ^  ^  R  ^  R  R  ^  R  ^  L  R  R  ^  L  L  
R  ^  L  <  R  ^  R  ^  R  ^  R  R  ^  L  R  ^  L  R  R  R  R  ^  R  R  ^  R  ^  L  
^  L  L  L  l  R  ^  R  ^  R  R  ^  ^  R  ^  L  L  R  R  ^  L  R  R  ^  R  ^  L  ^  
v  l  v  l  l  l  l  l  R  R  ^  ^  R  R  ^  L  >  R  ^  R  ^  L  ^  R  R  ^  L  ^  
<  r  v  l  l  v  l  l  l  R  ^  >  >  ^  <  >  R  R  ^  L  L  L  L  ^  L  ^  ^  L  
^  >  v  <  <  l  <  <  <  <  r  R  R  r  v  r  v  R  ^  L  L  L  L  L  L  ^  L  L  
R  R  ^  L  L  ^  L  L  <  v  l  r  R  r  r  v  l  l  l  l  L  L  L  L  L  L  ^  ^  
R  R  ^  L  L  L  ^  L  L  <  <  >  R  >  >  >  <  <  <  <  l  v  l  v  l  v  l  l  
R  ^  L  ^  L  L  L  ^  L  ^  r  R  ^  R  R  ^  L  L  L  l  l  l  <  r  v  l  l  l  
^  L  L  R  ^  L  L  L  v  r  r  v  l  R  R  R  ^  L  L  <  <  r  r  v  l  <  <  <  
^  L  L  R  ^  L  L  r  v  l  >  v  <  R  R  ^  R  R  ^  L  L  r  r  v  l  L  L  l  
^  L  L  R  ^  ^  >  >  >  <  R  ^  L  R  ^  R  R  R  ^  L  L  >  >  r  <  l  l  l  
r  r  r  v  l  l  R  R  ^  L  R  ^  L  L  R  R  R  R  r  r  v  R  R  ^  L  <  l  l  
>  r  r  v  l  l  l  R  ^  L  L  ^  L  L  R  R  R  r  r  r  v  l  R  R  ^  L  <  l  
r  >  >  >  <  <  <  <  R  ^  L  L  ^  R  R  R  r  r  >  >  r  <  l  ^  ^  ^  L  <  
>  R  R  ^  L  L  L  L  l  ^  L  L  L  R  r  r  >  r  R  R  ^  L  <  ^  L  R  ^  L  
R  R  R  ^  L  L  L  L  <  L  ^  L  L  r  >  >  r  >  R  R  R  ^  L  <  ^  L  L  ^  
R  R  ^  ^  L  L  L  L  L  L  L  R  ^  >  R  r  >  R  ^  L  ^  ^  L  L  <  ^  L  ^  
R  R  ^  L  R  ^  L  L  L  L  l  ^  >  R  r  >  R  ^  L  L  L  ^  ^  L  L  <  ^  L  
R  ^  R  R  ^  R  ^  L  L  L  <  >  R  >  >  R  R  ^  ^  ^  L  L  ^  ^  ^  L  L  L  
Total actions tested : 41
Correct actions (%) : 17.07
Avg angular diffs   : 76.83
