arguments: 46 42 4 0.333452 -0.497509 -0.0978648 -0.0711744
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.29, -0.07, -0.07, -0.30, -0.07, 0.01, 0.10, -0.22, -0.07, -0.07, -0.07, -0.32, -0.07, -0.07, -0.33, -0.07, -0.34, -0.07, -0.07, -0.35, -0.07, -0.07, 
-0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.08, 0.10, 0.01, -0.07, 
-0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.10, 0.26, -0.03, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, -0.24, -0.57, -0.32, -0.07, -0.14, -0.07, -0.07, -0.15, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.30, -0.03, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.10, 0.26, 0.10, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.32, -0.23, -0.07, -0.07, -0.12, -0.07, -0.07, 0.10, 0.26, 0.10, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.00, 0.10, 0.01, -0.09, -0.07, -0.07, -0.10, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.10, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.20, -0.32, -0.20, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  v  l  v  l  <  l  v  >  >  r  v  l  l  v  l  l  l  l  <  r  v  l  v  r  v  v  
r  r  v  l  l  <  <  v  v  R  R  >  ^  <  r  v  l  l  l  <  l  >  r  v  l  >  r  v  
>  >  >  <  <  <  <  r  v  l  R  R  ^  L  r  v  l  l  <  <  l  R  r  v  l  R  r  v  
R  R  ^  L  L  <  l  r  r  r  v  R  ^  >  >  ^  <  <  <  L  <  R  >  r  r  v  l  l  
>  R  ^  L  L  L  <  >  r  r  v  l  l  R  R  ^  L  L  <  <  L  l  R  >  r  v  l  l  
R  R  ^  L  L  L  L  R  >  >  r  <  l  l  R  ^  L  L  L  <  r  v  l  r  >  v  <  <  
R  ^  L  L  L  L  L  >  R  R  ^  L  <  l  l  ^  ^  L  L  L  >  r  r  r  v  l  l  L  
R  ^  L  L  L  L  >  R  R  ^  R  ^  L  <  <  <  R  ^  L  L  >  >  >  >  >  <  <  <  
^  L  L  ^  L  R  R  ^  R  R  R  R  ^  L  L  <  <  L  ^  L  >  >  R  R  ^  L  L  <  
^  ^  ^  ^  L  L  R  R  R  R  R  ^  R  ^  L  L  L  L  l  R  >  R  R  R  ^  L  L  L  
R  ^  ^  L  ^  r  r  R  R  R  ^  R  ^  L  L  L  r  v  l  l  R  R  r  r  r  v  l  l  
v  v  r  v  v  v  >  R  R  ^  R  r  r  r  v  r  v  l  l  l  l  >  >  r  r  v  l  l  
v  l  >  r  v  v  v  l  l  R  >  r  r  r  r  v  l  l  l  l  <  >  >  >  >  <  <  <  
v  l  R  r  v  v  l  l  l  l  R  r  r  r  r  r  v  l  l  l  l  >  >  R  R  ^  L  L  
v  l  r  r  v  v  l  l  l  l  >  >  r  >  r  r  v  l  <  <  <  >  R  R  R  ^  L  L  
r  r  v  v  v  l  l  l  l  <  >  >  >  R  >  >  ^  <  L  L  v  l  R  R  ^  R  ^  L  
r  r  r  v  l  l  l  l  <  L  >  >  R  R  R  R  ^  L  L  r  v  l  l  ^  R  ^  L  ^  
>  r  r  v  l  l  l  l  <  l  R  >  R  R  R  R  ^  r  r  v  l  l  <  <  R  ^  ^  ^  
R  >  >  >  <  <  <  <  L  v  R  R  R  R  R  ^  L  >  >  <  <  <  <  l  l  <  ^  L  
R  R  R  ^  L  L  L  <  L  l  l  r  R  R  ^  R  >  R  R  ^  L  L  <  <  <  <  L  ^  
R  R  R  ^  L  L  <  L  <  <  <  r  R  ^  R  >  R  R  R  ^  L  L  L  L  L  <  <  L  
R  R  ^  ^  ^  L  L  <  L  <  <  >  R  R  >  R  R  R  ^  L  L  L  L  L  L  L  <  L  
