arguments: 27 30 3 0.199632 0.400602 0.332831 -0.0669344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.77, -0.02, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.77, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  >  r  v  l  >  ^  <  >  ^  <  r  >  ^  <  r  >  L  <  >  R  >  L  <  >  R  <  <  
r  >  >  ^  <  R  ^  L  R  ^  L  >  R  ^  L  r  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  L  R  ^  L  L  ^  r  R  ^  ^  >  >  ^  <  L  R  >  ^  <  L  ^  r  v  l  
>  R  <  ^  R  R  ^  L  L  r  >  l  <  l  R  R  ^  L  L  R  R  ^  L  L  r  r  v  l  
R  ^  L  <  r  r  v  l  l  r  r  v  l  l  R  R  ^  L  L  R  R  ^  L  L  >  >  v  <  
v  l  <  L  >  >  <  <  <  r  r  r  v  l  r  v  l  L  L  l  ^  L  ^  L  R  R  ^  L  
l  <  <  >  R  R  ^  r  v  l  >  >  <  <  >  R  <  v  l  <  v  r  v  R  R  R  ^  L  
^  L  <  v  R  R  ^  >  L  <  R  R  ^  L  R  ^  L  L  <  v  v  v  l  r  v  l  ^  L  
v  l  r  v  l  r  v  l  ^  L  R  ^  L  L  v  l  R  ^  L  r  v  l  r  v  l  <  <  ^  
<  <  >  r  <  >  r  <  l  v  l  l  >  >  ^  <  <  R  r  >  v  <  l  <  <  <  <  l  
^  L  R  ^  L  R  ^  L  <  v  l  v  l  R  ^  L  L  r  >  R  ^  L  <  ^  L  <  l  l  
^  ^  R  >  ^  R  R  ^  L  r  r  v  l  l  ^  L  L  >  R  R  ^  L  L  <  ^  L  l  l  
^  R  R  R  ^  L  R  r  r  r  v  l  <  <  l  L  L  R  R  R  ^  L  L  r  v  l  l  <  
r  v  R  R  ^  L  L  r  >  >  v  <  L  L  <  l  l  R  R  R  ^  ^  L  >  l  <  l  l  
r  r  v  l  l  l  r  >  R  R  ^  L  L  L  v  l  l  r  r  r  v  l  v  R  ^  L  <  <  
r  r  v  l  l  r  r  r  >  R  ^  L  L  r  v  l  l  r  r  r  r  v  l  r  v  l  L  L  
>  >  v  <  <  >  r  r  v  l  L  L  L  >  v  <  <  r  r  r  v  l  <  >  ^  <  <  L  
R  R  ^  L  L  R  >  >  <  <  <  r  R  R  r  v  l  >  >  >  R  <  L  R  ^  L  L  <  
R  R  ^  L  L  v  R  R  ^  L  L  >  R  >  >  <  <  R  R  R  ^  L  L  L  L  ^  L  L  
R  ^  R  ^  >  R  R  R  ^  L  L  R  ^  R  R  ^  L  L  R  R  ^  L  L  L  L  L  ^  L  
^  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  R  ^  L  L  R  ^  ^  ^  L  L  L  L  L  ^  
R  ^  L  R  ^  ^  R  ^  L  ^  L  L  R  R  R  R  ^  L  L  ^  L  ^  ^  L  L  L  L  ^  
Correct actions (%) : 6.72
Avg angular diffs   : 87.73
