arguments: 36 6 1 0.1939 0.211329 0.159041 -0.43573
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.09, -0.44, -0.34, 0.12, -0.34, -0.44, -0.44, -0.05, -0.44, -0.44, -0.39, 0.06, -0.39, -0.44, -0.02, -0.44, -0.01, -0.44, -0.44, 0.01, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, -0.44, 
-- optimal policy --
r  >  r  >  r  >  r  >  >  L  <  <  <  <  <  r  >  ^  <  l  l  <  l  <  >  L  <  <  
r  r  >  r  >  R  >  R  R  ^  L  L  <  <  L  >  R  ^  L  <  l  L  <  L  R  ^  L  L  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  <  R  R  ^  L  L  <  l  L  R  R  ^  L  L  
R  R  >  R  >  R  R  R  ^  L  ^  L  L  L  <  R  ^  L  R  ^  L  <  L  L  R  ^  ^  L  
^  L  R  >  R  R  R  ^  R  ^  L  L  L  L  L  ^  L  R  R  ^  L  L  L  l  l  l  L  L  
^  R  >  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  R  R  ^  L  L  L  <  <  <  <  L  
R  r  R  R  R  R  ^  R  R  ^  L  ^  L  L  L  L  R  R  ^  L  L  L  L  L  L  L  <  <  
r  >  R  R  R  ^  R  ^  ^  ^  ^  ^  L  L  L  L  L  R  ^  L  R  ^  L  L  L  L  L  <  
>  R  ^  L  R  ^  L  L  L  ^  ^  ^  R  R  ^  L  L  L  ^  R  R  ^  L  L  L  L  L  L  
R  ^  L  R  R  ^  ^  L  L  L  ^  R  R  R  ^  L  L  L  L  R  ^  R  ^  L  L  L  L  L  
R  ^  R  R  ^  ^  L  ^  R  ^  L  R  ^  L  R  ^  L  L  ^  L  ^  L  R  ^  L  L  L  L  
R  R  R  ^  R  R  ^  L  L  ^  R  ^  ^  R  ^  R  ^  L  <  ^  L  ^  L  ^  L  L  L  L  
R  R  R  R  R  R  ^  L  L  R  R  ^  R  ^  R  R  ^  L  L  <  L  L  ^  R  ^  L  L  L  
R  R  R  R  R  R  ^  L  L  R  R  ^  L  R  R  R  ^  L  L  L  <  L  L  R  R  ^  L  L  
R  R  R  R  R  ^  ^  ^  L  R  R  ^  L  R  ^  L  ^  L  L  L  L  <  R  R  R  ^  L  L  
R  R  R  R  ^  L  L  ^  R  R  ^  R  R  R  ^  L  R  ^  L  L  L  L  <  R  ^  L  ^  L  
R  R  R  R  ^  L  L  R  R  R  R  R  R  R  ^  R  R  ^  L  L  L  ^  L  ^  <  L  L  ^  
R  R  R  R  ^  L  L  L  R  >  R  R  R  R  ^  R  R  ^  L  L  L  ^  R  ^  L  L  L  L  
R  R  R  ^  ^  L  L  L  >  R  R  ^  R  R  R  R  R  ^  L  L  L  R  R  ^  L  L  L  L  
R  R  ^  ^  L  ^  L  L  R  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  ^  ^  ^  L  L  L  
R  R  ^  L  R  ^  L  R  R  R  R  ^  L  R  ^  R  R  ^  R  ^  L  L  L  ^  ^  ^  L  L  
R  R  ^  R  ^  L  R  R  R  R  ^  L  R  ^  R  R  ^  L  R  ^  ^  L  L  L  ^  ^  ^  L  
Correct actions (%) : 15.84
Avg angular diffs   : 75.74
