arguments: 26 28 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, 0.02, 0.14, 0.02, 0.23, 0.07, -0.29, -0.09, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.14, -0.41, -0.14, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.18, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.02, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, 0.02, 0.18, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.22, -0.18, -0.14, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.16, -0.14, -0.18, -0.14, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.21, -0.09, -0.09, -0.13, -0.09, -0.09, -0.14, -0.09, -0.09, -0.15, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  v  r  v  l  l  l  v  l  l  l  l  r  r  v  l  l  r  v  r  v  l  l  l  <  r  v  
v  >  <  >  ^  <  r  v  l  l  l  l  l  r  r  v  l  l  l  v  v  l  l  l  l  L  r  v  
L  R  ^  R  ^  L  r  v  l  l  l  l  l  r  r  v  l  l  l  v  l  l  l  <  l  l  r  v  
^  L  <  R  ^  >  >  >  <  <  l  l  l  >  >  v  <  r  v  l  l  l  <  l  <  l  l  l  
R  ^  L  L  R  R  R  ^  r  v  l  l  <  R  R  ^  L  r  v  l  l  <  l  l  l  <  l  l  
^  R  ^  L  r  r  R  >  >  ^  <  <  L  R  R  ^  L  >  ^  <  <  l  l  <  l  l  l  <  
R  ^  L  R  r  r  v  l  R  ^  L  L  <  R  ^  R  R  R  ^  L  l  l  <  l  l  l  <  <  
R  ^  L  R  >  >  ^  <  R  ^  L  L  L  <  ^  R  >  >  ^  <  <  <  l  <  <  <  <  <  
^  r  r  r  R  R  ^  L  L  ^  L  L  L  L  ^  r  R  R  ^  L  L  L  <  L  L  L  <  <  
R  >  >  >  R  R  ^  L  L  L  ^  L  L  L  r  >  R  R  ^  L  L  L  L  <  L  <  L  v  
r  >  >  R  R  ^  ^  L  L  L  R  r  r  v  >  R  R  ^  L  ^  L  L  L  L  <  L  v  l  
>  >  R  R  ^  R  ^  ^  ^  L  r  r  v  l  l  R  ^  r  r  v  l  l  l  L  L  v  l  <  
>  R  R  R  R  ^  ^  ^  ^  r  r  r  v  l  l  l  r  r  r  r  v  l  l  l  v  l  <  L  
R  R  ^  L  R  ^  r  v  r  r  r  v  l  l  l  <  >  r  r  r  v  l  l  l  l  <  <  <  
R  ^  ^  ^  L  r  >  r  r  r  r  v  l  l  <  L  R  >  >  >  <  <  <  <  l  L  L  L  
^  ^  ^  R  >  >  >  >  >  >  >  >  <  <  L  <  >  R  R  R  ^  L  L  <  <  l  R  ^  
^  ^  R  >  >  >  R  >  >  R  R  ^  L  L  <  L  R  R  R  R  ^  L  L  L  L  l  l  l  
R  R  >  >  >  R  R  R  R  R  R  ^  L  L  L  <  R  R  R  ^  ^  ^  L  L  <  <  <  <  
^  >  R  >  R  R  ^  L  R  R  R  ^  L  L  L  L  R  R  ^  L  ^  R  ^  L  L  L  <  L  
>  R  R  R  R  ^  ^  r  r  R  R  ^  L  ^  L  L  R  ^  R  ^  R  ^  L  ^  L  L  L  <  
R  >  R  R  ^  L  r  >  >  R  ^  ^  ^  L  ^  L  L  ^  R  ^  ^  L  ^  L  L  L  L  L  
>  R  R  ^  ^  >  >  >  R  ^  ^  ^  ^  ^  L  ^  L  L  ^  R  ^  L  ^  L  L  L  L  L  
Correct actions (%) : 18.82
Avg angular diffs   : 81.00
