arguments: 44 36 1 -0.121777 0.69723 0.0854823 -0.095511
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.08, 0.25, 0.08, -0.10, 0.09, -0.10, -0.10, 0.10, -0.10, -0.10, -0.10, 0.11, -0.10, -0.10, -0.10, 0.12, -0.10, -0.10, 0.13, -0.10, 0.14, -0.10, -0.10, 0.14, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, 0.19, 0.60, 0.25, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.05, 0.19, 0.05, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, 0.13, 0.25, 0.08, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.13, -0.10, 0.25, 0.60, 0.25, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.16, -0.22, -0.16, -0.16, -0.10, 0.08, 0.25, 0.08, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.16, -0.22, -0.16, -0.10, -0.03, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.13, -0.16, -0.13, -0.13, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.13, -0.16, -0.07, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.28, 0.08, -0.10, -0.06, -0.10, -0.10, -0.05, -0.10, -0.10, -0.04, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.09, -0.10, -0.10, -0.08, -0.10, -0.10, 0.25, 0.60, 0.25, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 0.08, 0.25, 0.08, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, -0.10, 
-- optimal policy --
>  r  r  v  l  l  L  <  >  ^  <  r  >  ^  <  r  r  v  l  l  ^  >  ^  <  >  ^  <  <  
r  >  >  <  <  <  ^  L  R  ^  L  >  R  ^  L  r  r  v  l  l  ^  R  ^  L  R  ^  L  <  
>  R  R  ^  L  L  L  R  ^  L  ^  R  ^  L  >  >  >  >  <  <  <  R  ^  R  ^  ^  ^  L  
R  R  R  ^  L  L  L  L  R  ^  R  ^  R  >  >  R  R  ^  L  L  L  L  R  ^  L  ^  ^  ^  
^  r  r  v  l  l  l  L  l  R  ^  R  >  >  R  R  R  ^  L  L  L  v  v  l  l  L  L  ^  
v  r  r  v  l  l  l  l  l  r  r  v  l  R  r  R  ^  L  L  r  v  v  l  l  l  <  ^  L  
<  >  >  >  <  <  l  l  l  r  r  v  l  r  r  v  l  l  v  l  v  l  l  l  <  l  <  v  
^  R  R  ^  L  L  <  <  v  l  r  r  r  r  r  v  l  l  r  v  l  l  l  <  l  <  l  v  
r  R  R  ^  L  L  L  L  r  v  l  r  r  v  >  v  <  r  r  v  l  l  <  l  <  l  v  l  
r  r  v  l  l  l  L  L  >  l  <  r  r  v  l  ^  L  >  >  <  <  <  l  <  r  v  l  l  
r  r  v  l  l  l  <  >  R  ^  L  >  >  ^  <  ^  L  R  R  ^  L  L  <  r  v  l  l  l  
>  >  <  <  <  <  L  R  ^  L  R  R  R  ^  L  L  <  R  R  ^  L  L  L  r  r  v  l  l  
R  R  ^  L  L  L  v  l  L  r  R  R  R  ^  L  L  L  <  R  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  R  ^  L  L  L  <  R  ^  ^  L  >  >  ^  <  <  
R  ^  L  ^  L  r  r  r  v  l  l  l  <  R  ^  L  L  L  L  ^  >  r  r  R  R  ^  L  L  
^  L  ^  L  R  >  >  >  >  <  <  <  <  <  l  ^  L  L  v  l  R  >  r  R  R  ^  L  L  
^  L  L  L  R  R  R  R  ^  L  L  L  <  l  l  v  r  v  l  l  r  v  >  R  <  R  ^  L  
r  v  v  r  r  R  R  R  r  v  l  l  l  l  r  v  l  r  v  l  >  >  R  ^  L  <  L  ^  
>  r  v  l  r  R  >  r  r  v  l  l  <  <  >  r  <  >  L  <  R  ^  L  ^  ^  L  <  L  
>  >  v  <  >  >  R  >  >  ^  <  <  L  L  R  ^  L  R  ^  L  <  ^  ^  L  R  ^  L  L  
>  R  ^  L  R  ^  >  R  R  ^  L  L  <  L  L  ^  R  ^  L  ^  L  <  ^  L  L  L  ^  L  
R  ^  R  R  ^  >  R  R  R  ^  L  L  L  <  L  R  ^  R  ^  L  ^  L  <  ^  L  L  L  L  
Correct actions (%) : 11.69
Avg angular diffs   : 92.34
