arguments: 48 42 4 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 0.54, -0.08, -0.08, -0.08, 
-0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.06, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, 0.41, -0.08, -0.08, 0.48, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, 0.40, -0.06, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.02, 0.21, -0.08, -0.08, 0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.01, -0.08, -0.08, 0.06, -0.08, -0.08, 0.13, -0.08, -0.02, 0.15, -0.02, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.07, -0.02, -0.07, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
r  r  r  v  r  >  ^  <  >  ^  <  r  >  ^  <  r  >  L  <  >  ^  >  ^  <  >  ^  <  <  
r  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  ^  L  R  R  R  ^  R  ^  L  L  R  ^  L  R  ^  R  ^  R  R  ^  ^  ^  L  
>  R  <  R  R  R  R  R  R  R  R  ^  L  L  R  ^  L  R  ^  R  R  ^  R  R  R  ^  L  L  
v  v  l  l  L  R  R  R  R  R  ^  L  L  R  R  ^  R  R  R  R  R  R  ^  R  R  ^  L  L  
v  l  l  l  R  R  R  R  R  R  ^  L  R  ^  L  R  ^  R  R  R  R  ^  R  R  R  ^  L  L  
<  <  <  <  l  R  R  R  R  R  ^  >  R  <  >  R  R  R  R  R  ^  R  R  ^  L  L  L  L  
^  L  <  L  v  l  l  >  l  <  R  R  ^  L  R  ^  L  R  <  ^  R  R  R  ^  L  L  L  L  
v  l  L  v  l  l  v  l  ^  L  R  R  ^  L  L  ^  R  ^  L  R  R  R  R  R  ^  L  L  L  
<  <  <  L  <  <  <  <  <  ^  L  ^  L  ^  L  R  ^  ^  ^  L  R  <  >  R  <  L  L  L  
^  L  <  ^  L  <  ^  L  L  <  ^  L  ^  R  R  ^  L  L  ^  R  ^  L  R  ^  L  <  L  L  
^  L  L  <  L  L  L  L  L  L  <  ^  L  R  R  ^  L  L  R  ^  R  ^  L  R  ^  L  <  L  
^  L  L  L  <  L  L  L  L  L  L  L  R  R  R  ^  L  R  ^  R  ^  R  ^  L  R  ^  L  <  
^  ^  L  L  L  <  L  L  L  L  L  L  <  R  R  ^  R  ^  R  R  ^  L  ^  >  L  <  L  L  
R  R  ^  L  L  L  <  L  L  L  L  L  L  R  ^  R  ^  R  ^  ^  ^  ^  >  R  ^  L  L  L  
R  R  ^  L  L  L  L  L  L  L  L  L  L  L  R  >  r  r  v  l  r  v  R  ^  ^  ^  L  L  
R  R  ^  L  L  L  L  L  L  L  L  <  L  L  L  R  >  r  v  l  >  R  <  >  ^  <  ^  L  
R  ^  ^  ^  L  L  L  L  L  <  <  L  v  l  r  v  R  >  ^  <  R  ^  L  R  ^  L  <  ^  
R  R  R  ^  L  L  L  L  ^  L  L  L  l  <  >  R  R  R  ^  L  L  L  R  ^  ^  L  L  L  
R  R  R  ^  L  L  L  L  R  ^  L  L  ^  L  R  ^  R  R  R  ^  L  L  ^  R  ^  L  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  L  R  R  R  R  R  ^  L  L  L  ^  R  ^  L  ^  
R  ^  L  R  ^  L  R  ^  L  L  L  ^  L  L  R  R  R  R  ^  L  ^  L  L  L  ^  R  ^  L  
Total actions tested : 57
Correct actions (%) : 15.79
Avg angular diffs   : 74.21
