arguments: 43 26 1 0.450887 -0.385744 0.0951569 -0.0682128
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, -0.07, 0.16, 0.60, 0.16, -0.07, -0.07, 0.16, -0.07, -0.07, 0.04, 0.40, 0.04, -0.07, 0.18, -0.07, 0.19, -0.07, -0.07, 0.20, -0.07, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.26, -0.45, -0.26, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.14, 0.16, 0.04, -0.07, 
-0.07, -0.07, 0.16, 0.38, 0.16, -0.16, -0.26, -0.16, -0.07, -0.07, 0.16, 0.38, 0.16, 0.04, 0.16, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, 
-0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.16, 0.38, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.16, 0.04, 0.04, 0.16, 0.04, -0.07, -0.16, -0.26, -0.16, -0.07, 0.02, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.16, 0.38, 0.16, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, 0.06, 0.19, 0.06, -0.07, -0.26, -0.45, -0.26, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, 0.04, 0.16, 0.04, -0.07, -0.07, -0.07, -0.07, -0.16, -0.26, -0.16, -0.26, -0.45, -0.26, -0.15, -0.23, -0.15, -0.07, -0.16, -0.26, -0.16, -0.38, -0.26, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.26, -0.45, -0.26, -0.16, -0.26, -0.16, -0.16, -0.26, -0.16, -0.07, -0.07, -0.00, -0.16, -0.26, -0.16, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.16, -0.26, -0.13, -0.07, -0.07, -0.02, -0.07, -0.07, -0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.07, -0.07, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  r  r  v  l  >  R  >  >  ^  <  <  >  L  <  r  >  ^  <  l  R  >  ^  <  >  ^  <  l  
r  v  l  <  <  R  ^  R  R  ^  L  L  R  ^  L  >  R  ^  L  <  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  L  ^  R  R  R  ^  L  L  L  L  R  R  R  ^  L  L  <  R  R  R  R  ^  ^  L  
R  ^  L  L  ^  L  R  R  R  R  ^  L  L  L  L  R  R  ^  L  l  L  v  l  R  ^  L  R  ^  
^  L  ^  L  L  R  R  ^  R  ^  ^  L  L  L  r  r  r  r  v  l  r  v  l  L  R  ^  L  ^  
v  l  L  v  l  l  v  l  <  L  R  ^  L  L  >  r  >  >  >  <  r  v  l  l  r  v  l  L  
<  <  v  l  r  v  l  <  <  v  v  v  l  l  >  >  R  R  ^  L  >  ^  <  <  l  l  l  v  
^  L  <  <  >  L  <  <  r  v  v  l  v  l  R  R  R  R  ^  L  R  ^  L  L  <  <  r  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  R  r  v  R  R  ^  L  L  L  v  v  v  
r  r  v  v  v  l  ^  L  >  r  <  >  l  <  r  v  l  >  l  <  r  v  l  L  v  r  v  l  
r  r  r  v  l  l  L  >  R  r  r  v  l  l  r  r  v  l  l  L  >  ^  <  r  r  v  l  l  
r  r  r  v  l  l  l  R  >  r  r  v  l  r  r  r  v  l  l  <  R  ^  L  r  r  v  l  l  
>  >  >  v  <  <  l  l  R  >  >  >  <  r  v  l  v  <  <  <  l  R  >  >  >  ^  <  <  
R  R  R  ^  L  l  l  l  R  R  R  ^  L  >  v  <  ^  L  L  l  l  >  R  R  R  ^  L  L  
R  R  R  r  v  l  l  <  R  R  R  ^  R  R  ^  L  ^  L  l  l  <  R  R  R  R  ^  L  L  
R  R  >  >  ^  <  <  l  R  R  R  ^  R  R  ^  L  >  ^  <  <  l  l  R  R  ^  L  ^  L  
R  R  R  R  ^  L  L  <  l  R  ^  R  ^  L  R  R  R  ^  L  L  r  v  l  R  R  ^  L  ^  
R  R  R  R  ^  L  L  L  r  v  l  r  r  r  r  v  l  r  v  l  >  <  <  l  R  ^  ^  L  
R  R  R  R  ^  ^  L  L  >  ^  <  l  >  >  >  r  <  >  R  <  R  ^  L  <  <  ^  ^  L  
R  >  R  <  >  L  <  L  R  ^  L  <  >  >  R  ^  L  R  ^  L  ^  L  L  L  <  <  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  R  R  ^  R  ^  L  ^  ^  L  L  <  L  ^  
R  ^  R  R  ^  L  L  L  ^  L  ^  ^  R  ^  R  R  ^  R  ^  ^  ^  L  L  L  L  L  <  L  
Correct actions (%) : 12.50
Avg angular diffs   : 89.38
