arguments: 54 36 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.96, -0.06, -0.06, -1.00, -0.06, -0.06, -0.06, -1.04, -0.06, -0.06, -0.06, -1.09, -0.06, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
-0.06, 0.03, 0.30, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.09, 0.03, -0.04, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.47, -0.06, -0.06, -0.06, 
-0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.15, -0.23, -0.15, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.10, -0.15, -0.09, 0.03, -0.04, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.06, 0.30, 0.03, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.09, -0.06, -0.09, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.45, 0.03, -0.04, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, -0.10, -0.06, 0.03, 0.30, 0.03, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.15, -0.23, -0.15, -0.15, -0.06, -0.04, 0.03, -0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.15, -0.23, -0.15, -0.06, -0.39, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.15, -0.10, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.15, -0.39, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, -0.09, -0.04, -0.06, -0.22, -0.06, -0.06, -0.26, -0.06, -0.06, -0.31, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.06, -0.06, -0.14, -0.06, -0.06, 0.03, 0.30, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.03, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  r  v  r  v  l  l  l  l  l  r  >  r  >  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
v  >  r  v  l  <  l  l  l  l  >  r  >  r  >  r  r  v  l  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  l  r  >  r  >  r  >  >  v  <  <  <  <  l  l  l  l  l  l  
r  r  v  v  v  l  l  l  l  l  l  r  >  r  >  R  R  ^  L  L  L  L  <  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  v  v  R  >  R  R  R  ^  L  L  L  L  l  l  l  l  l  l  
>  >  r  v  l  l  l  l  l  r  r  v  l  r  R  R  ^  L  L  L  L  v  l  l  l  l  l  l  
R  R  >  >  <  <  <  l  r  r  r  v  r  r  r  v  l  l  r  v  v  l  l  l  l  l  l  v  
v  R  R  ^  L  L  L  <  >  r  r  r  r  r  r  v  l  r  r  v  l  l  l  l  l  l  l  v  
r  v  r  R  ^  L  <  L  >  >  r  v  r  v  >  l  <  >  r  v  l  l  l  l  <  l  l  v  
r  r  v  l  l  l  L  <  R  >  >  r  r  v  l  ^  L  R  >  >  <  <  <  l  v  l  v  l  
r  r  v  l  l  l  <  L  r  >  >  >  >  v  <  <  l  >  R  ^  L  L  L  v  r  v  v  l  
>  >  v  <  <  l  l  l  l  R  R  R  R  ^  L  L  <  R  R  ^  L  L  <  r  r  v  l  l  
R  R  ^  L  L  <  v  l  l  r  R  R  R  ^  L  L  L  <  R  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  ^  L  L  L  L  R  R  ^  L  r  >  >  >  <  <  
R  R  ^  L  L  r  r  r  v  l  l  l  l  R  ^  L  L  L  L  R  ^  r  >  R  R  ^  L  L  
R  ^  L  L  ^  r  >  >  v  <  <  <  <  l  R  ^  L  L  L  L  R  >  R  >  R  ^  L  L  
^  ^  L  L  r  >  R  R  ^  L  L  L  l  l  l  R  ^  L  L  L  R  R  R  R  R  ^  L  L  
^  L  L  r  >  R  R  R  ^  L  v  l  l  <  l  l  ^  ^  L  L  R  R  >  R  R  ^  L  L  
^  L  r  >  R  R  r  r  r  v  l  l  l  l  l  l  l  ^  ^  L  r  >  R  ^  ^  R  ^  L  
^  r  >  R  R  r  r  >  >  v  <  <  l  l  <  <  <  <  L  r  >  R  ^  ^  R  ^  L  ^  
r  >  R  R  r  r  >  R  R  ^  L  L  <  l  l  l  l  l  l  >  R  ^  R  R  R  R  R  ^  
>  R  R  >  >  >  R  R  R  ^  L  L  L  <  <  <  <  <  <  R  R  R  ^  R  R  R  ^  ^  
Total actions tested : 47
Correct actions (%) : 19.15
Avg angular diffs   : 90.00
