arguments: 28 8 1 0.00314136 -0.758639 -0.0287958 -0.209424
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.27, -0.21, -0.21, -0.28, -0.40, -0.59, -0.40, -0.28, -0.21, -0.21, -0.21, -0.28, -0.21, -0.21, -0.28, -0.21, -0.29, -0.21, -0.21, -0.29, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.22, -0.21, -0.21, -0.22, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.40, -0.59, -0.40, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, -0.21, 
-- optimal policy --
r  r  v  r  r  v  v  v  v  l  l  <  r  r  v  l  l  r  r  v  v  l  <  r  v  v  l  l  
r  r  r  r  r  r  v  v  l  <  <  l  r  v  l  l  l  >  r  v  v  l  L  r  v  l  l  l  
>  r  r  r  r  r  v  v  l  L  r  r  v  l  l  l  l  v  >  r  v  l  l  r  v  l  l  l  
r  r  r  r  r  r  r  v  l  l  r  v  l  l  l  r  v  v  l  >  r  v  v  l  l  l  l  l  
r  >  r  r  r  r  v  l  v  l  l  l  l  l  r  v  r  v  l  R  r  v  l  l  l  l  l  l  
r  r  >  r  r  r  v  l  l  <  <  <  <  <  v  r  v  l  l  r  r  v  l  l  v  l  l  l  
r  >  r  >  >  >  v  <  <  L  L  <  <  r  r  r  v  l  r  r  v  l  <  v  l  l  l  l  
>  r  >  R  R  R  ^  L  L  L  L  L  L  >  r  r  r  v  v  v  v  l  v  l  l  <  <  <  
r  >  R  R  R  R  ^  L  L  <  L  L  L  r  >  r  r  r  r  v  l  v  l  <  <  L  L  L  
v  r  v  l  R  R  ^  L  L  L  <  L  L  >  r  >  r  r  r  v  l  l  l  L  L  <  r  v  
r  v  l  v  l  v  v  v  l  l  L  <  L  >  >  >  >  r  r  v  l  l  l  l  r  v  l  l  
r  r  v  l  l  r  v  l  l  l  L  r  v  v  R  R  r  >  >  v  <  <  l  l  l  l  l  l  
r  r  v  l  l  r  v  l  l  l  l  r  r  v  l  r  r  R  R  ^  L  L  <  <  l  <  <  <  
>  >  v  <  <  >  >  <  <  <  l  r  r  r  r  r  r  r  v  l  L  L  L  L  <  L  <  <  
R  R  ^  L  L  R  ^  L  L  L  <  r  r  r  r  r  v  r  v  l  l  l  l  L  L  ^  L  <  
R  R  ^  L  l  ^  L  L  R  ^  L  r  r  >  r  r  v  l  v  <  <  <  <  l  R  ^  L  L  
R  r  r  v  l  l  l  l  R  ^  ^  r  >  r  >  >  v  <  ^  L  L  L  L  r  r  v  l  l  
r  >  >  v  <  <  l  l  l  ^  r  >  r  >  R  R  ^  L  ^  L  l  L  r  v  v  l  l  l  
>  R  R  ^  L  L  <  l  l  <  >  r  >  R  R  R  ^  L  r  v  l  l  r  v  l  l  l  l  
R  R  R  ^  L  L  L  <  <  l  r  >  R  R  ^  R  R  >  >  v  <  l  l  l  l  l  <  l  
R  ^  R  ^  ^  L  ^  L  L  <  >  R  R  ^  R  ^  >  R  R  ^  L  <  <  <  <  l  l  l  
^  R  R  ^  ^  ^  L  ^  L  L  R  R  R  R  ^  >  R  R  R  ^  L  L  L  L  <  <  <  <  
Correct actions (%) : 9.57
Avg angular diffs   : 90.00
