arguments: 28 26 3 0.265285 -0.428329 -0.238451 -0.0679348
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.00, 0.06, -0.00, -0.07, -0.07, -0.07, -0.07, -0.74, -0.07, -0.07, -0.07, -0.76, -0.07, -0.07, -0.07, -0.78, -0.07, -0.07, -0.81, -0.07, -0.83, -0.07, -0.07, -0.85, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.00, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.18, -0.28, -0.18, -0.28, -0.50, -0.28, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.28, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.00, 0.06, -0.22, -0.50, -0.28, -0.18, -0.28, -0.18, -0.22, -0.04, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.06, 0.20, -0.04, -0.28, -0.18, -0.07, -0.07, -0.28, -0.36, -0.02, 0.06, -0.07, -0.07, -0.26, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.09, -0.07, -0.07, -0.12, -0.07, -0.07, -0.14, -0.07, -0.07, -0.10, 0.06, -0.00, -0.19, -0.07, -0.07, -0.21, -0.18, -0.22, -0.21, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  >  r  v  v  l  <  <  <  l  >  r  r  r  r  r  v  l  l  l  l  l  l  <  l  l  <  
>  >  R  >  r  v  l  L  L  L  <  >  >  >  >  r  r  v  l  l  <  l  <  <  l  <  <  <  
R  R  ^  R  >  ^  <  l  R  ^  L  >  >  R  >  >  >  >  <  <  L  <  L  <  <  L  L  l  
v  l  R  R  R  ^  L  l  l  R  r  v  R  R  R  R  R  ^  L  L  L  <  <  <  <  L  L  <  
v  r  v  R  R  ^  L  <  l  R  r  v  l  r  r  v  R  R  ^  L  L  L  <  <  <  l  <  L  
r  v  l  l  R  ^  ^  L  l  r  r  v  r  r  r  v  l  l  l  ^  L  L  L  L  l  <  <  <  
r  v  l  l  r  r  v  l  <  r  r  v  l  >  >  v  <  <  <  <  ^  L  L  L  <  <  <  <  
>  <  <  <  r  r  v  l  L  r  r  v  l  R  R  ^  L  L  <  l  <  ^  L  L  L  <  <  L  
R  ^  L  L  >  >  <  <  L  >  r  v  l  l  R  ^  L  L  L  <  l  L  L  L  L  L  <  l  
R  ^  L  L  R  R  ^  L  l  r  >  >  <  <  ^  L  L  L  L  L  <  L  R  ^  L  L  <  v  
^  ^  ^  R  R  R  ^  L  v  >  R  ^  L  L  <  l  >  R  ^  L  L  l  l  R  ^  L  v  l  
^  R  R  R  >  r  r  v  l  l  R  ^  L  l  l  l  R  ^  ^  L  L  <  <  v  r  v  l  l  
^  ^  R  >  R  >  >  v  <  <  r  r  v  l  l  <  R  R  ^  R  ^  L  v  r  v  v  l  <  
R  R  R  R  >  R  R  ^  L  L  >  >  ^  <  <  L  r  r  v  v  v  v  r  v  v  l  l  l  
R  R  r  >  R  ^  R  ^  L  L  R  R  ^  L  L  l  l  >  r  v  v  v  l  v  l  l  l  <  
>  >  >  R  ^  R  ^  L  ^  R  R  R  ^  L  L  <  <  R  r  r  v  l  v  l  l  l  <  <  
>  R  R  >  R  R  ^  L  R  r  r  r  v  l  L  L  L  R  >  r  r  v  l  l  l  <  L  L  
R  R  R  R  R  ^  L  ^  r  r  r  r  v  l  l  r  v  l  R  r  r  v  l  l  <  L  <  <  
R  R  R  R  ^  ^  L  >  >  >  >  >  v  <  l  v  l  l  <  >  >  ^  <  <  L  L  L  <  
R  R  R  R  ^  >  r  R  >  R  R  R  ^  L  <  l  <  <  r  R  R  ^  L  L  <  l  <  L  
R  ^  R  ^  >  R  >  >  R  R  ^  R  ^  L  L  <  <  <  >  >  R  ^  L  L  L  <  l  <  
^  L  ^  >  R  >  R  R  R  ^  R  ^  L  ^  L  L  <  <  R  R  ^  ^  L  L  L  L  <  <  
Correct actions (%) : 23.48
Avg angular diffs   : 90.00
