arguments: 44 42 4 -0.501248 0 0.332363 -0.166389
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.56, -0.17, -0.17, 0.60, -0.17, -0.29, -0.42, 0.51, -0.17, -0.17, -0.17, 0.66, -0.17, -0.17, 0.70, -0.17, 0.73, -0.17, -0.17, 0.76, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 0.01, -0.42, -0.29, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, 0.07, -0.17, -0.17, 0.10, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.09, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.03, -0.17, -0.17, -0.00, -0.17, -0.17, -0.42, -0.67, -0.42, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.26, -0.42, -0.29, -0.10, -0.17, -0.17, -0.07, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.29, -0.42, -0.29, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, -0.17, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  R  <  l  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
v  R  >  r  >  R  ^  L  R  ^  L  <  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  ^  ^  R  R  R  ^  L  R  R  R  R  R  ^  R  R  R  R  ^  R  ^  R  ^  L  
>  r  <  R  ^  ^  R  ^  L  ^  L  L  L  R  R  R  R  R  R  R  R  ^  R  ^  R  ^  R  ^  
v  v  l  l  ^  R  R  ^  L  L  L  R  ^  L  ^  R  R  R  R  R  ^  R  R  ^  L  R  R  ^  
v  l  l  l  R  R  ^  ^  ^  L  L  R  ^  L  r  R  R  R  R  R  R  ^  ^  ^  L  R  R  ^  
<  <  l  l  l  v  l  r  v  l  L  ^  L  r  >  R  R  R  ^  R  R  ^  R  ^  L  R  R  ^  
^  L  <  <  v  l  l  >  l  <  <  L  r  >  R  ^  L  ^  R  R  ^  R  ^  L  L  R  ^  ^  
v  l  L  v  l  l  v  l  ^  L  <  <  >  R  ^  ^  R  ^  L  ^  ^  ^  ^  L  l  R  ^  ^  
<  <  <  L  <  <  l  <  l  L  L  <  R  ^  ^  R  ^  R  ^  L  ^  <  >  L  <  R  ^  L  
^  L  <  ^  L  <  ^  L  <  <  L  L  R  ^  R  ^  R  ^  ^  R  ^  L  R  ^  L  <  L  ^  
^  L  L  <  ^  L  <  ^  L  L  <  L  L  R  ^  R  ^  ^  R  ^  L  ^  L  L  L  L  L  L  
^  L  L  L  <  ^  L  L  L  L  L  L  R  ^  R  ^  ^  R  R  ^  ^  L  ^  L  L  L  R  ^  
^  L  ^  ^  L  L  ^  L  L  L  L  L  L  R  ^  ^  R  R  ^  R  ^  ^  L  >  L  <  l  ^  
^  ^  L  ^  ^  L  <  ^  L  L  L  L  L  L  ^  R  R  ^  R  ^  ^  L  >  R  ^  L  <  <  
^  L  ^  L  R  ^  L  <  ^  L  <  L  L  L  L  L  L  R  R  ^  r  v  R  r  v  l  L  L  
^  L  L  L  ^  L  L  L  <  ^  L  <  L  L  L  L  l  R  ^  >  >  R  <  >  ^  <  L  L  
^  ^  L  L  R  ^  ^  ^  L  <  ^  L  v  l  L  v  l  >  R  R  R  ^  L  R  ^  L  <  L  
^  ^  L  L  R  ^  L  ^  ^  L  <  >  L  <  >  L  <  R  ^  R  R  R  R  ^  R  ^  L  <  
^  L  L  r  R  ^  ^  L  ^  ^  L  R  ^  L  R  ^  L  <  L  r  R  R  R  ^  ^  ^  ^  L  
^  ^  L  >  R  ^  L  R  ^  L  ^  L  R  ^  L  ^  L  L  <  >  R  ^  ^  ^  L  ^  ^  ^  
R  ^  L  R  ^  L  R  ^  R  ^  L  ^  L  ^  L  L  ^  ^  L  R  ^  R  ^  L  L  ^  R  ^  
Total actions tested : 51
Correct actions (%) : 23.53
Avg angular diffs   : 66.18
