arguments: 54 26 1 -0.175994 0.354345 -0.410751 -0.0589102
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.96, -0.06, -0.15, -1.18, -0.15, -0.06, -0.06, -1.04, -0.06, -0.06, -0.10, -1.17, -0.10, -0.06, -1.13, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
r  v  v  l  l  r  r  r  r  r  >  r  >  r  r  v  l  l  r  v  l  l  v  v  l  l  l  l  
r  v  l  l  v  l  r  r  r  r  r  >  r  >  >  v  <  <  >  >  <  r  r  v  l  l  l  l  
r  r  v  r  v  v  v  r  r  r  r  r  >  R  R  ^  L  L  R  ^  L  r  r  v  l  l  l  l  
r  r  r  v  r  v  v  v  r  r  r  r  R  R  R  ^  L  L  R  ^  L  >  >  v  <  <  <  l  
r  v  r  v  l  r  v  v  l  r  r  r  r  r  v  l  l  L  L  R  R  R  R  ^  L  L  <  <  
>  r  r  r  r  r  v  l  l  l  r  >  r  r  v  l  l  l  l  l  R  R  R  ^  L  L  L  <  
>  >  r  r  r  r  v  l  l  l  >  R  >  >  >  <  <  <  <  <  >  R  R  ^  L  L  L  L  
>  >  >  r  r  r  v  l  l  l  R  R  R  R  ^  L  L  L  <  L  R  R  R  R  ^  L  L  L  
r  >  >  >  r  r  v  l  l  l  R  >  R  R  ^  L  <  L  L  v  r  v  v  l  l  L  L  L  
>  R  R  R  >  >  v  <  <  l  l  R  R  ^  R  ^  L  L  r  v  r  v  l  v  l  l  L  L  
R  R  R  R  R  R  ^  L  L  <  <  R  R  R  ^  L  L  r  r  r  v  l  v  l  l  l  v  l  
R  r  r  R  R  R  ^  L  L  L  l  r  r  v  r  v  l  l  r  r  r  v  l  l  l  <  l  l  
>  r  >  R  R  ^  R  ^  L  r  v  l  r  r  v  l  l  l  >  r  r  v  l  l  l  l  l  l  
r  >  R  R  R  R  R  >  r  r  r  v  l  r  v  l  l  v  l  >  >  v  <  <  <  l  l  l  
>  R  ^  L  R  R  >  R  >  r  r  v  l  >  v  <  <  <  <  R  R  ^  L  L  L  <  l  l  
R  ^  ^  L  R  r  >  r  >  >  >  >  <  R  ^  L  L  ^  L  R  R  ^  L  L  <  L  <  l  
^  R  ^  R  R  r  r  >  R  R  R  ^  L  L  ^  L  L  L  L  R  ^  R  R  ^  L  L  L  <  
R  ^  R  R  r  r  >  R  >  R  R  ^  L  ^  L  L  ^  L  L  ^  R  R  ^  L  ^  L  L  L  
^  ^  R  r  r  >  R  >  R  R  ^  L  L  L  ^  L  L  L  L  R  R  ^  ^  ^  L  ^  L  L  
^  R  >  >  >  R  >  R  R  ^  L  ^  L  L  L  ^  L  L  L  L  R  ^  L  R  ^  L  ^  L  
Total actions tested : 45
Correct actions (%) : 11.11
Avg angular diffs   : 74.00
