arguments: 32 16 1 -0.0890782 -4.59268e-05 0.00922128 -0.901655
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.90, -0.90, -0.90, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.88, -0.90, -0.90, -0.88, -0.90, -0.90, 
R  >  >  R  r  r  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  ^  ^  ^  R  ^  ^  L  
^  R  R  r  >  >  R  r  r  >  R  r  >  R  >  R  r  >  R  ^  L  R  ^  L  ^  R  ^  ^  
R  r  r  >  R  R  r  r  >  R  r  >  R  >  R  >  >  R  R  R  ^  L  R  R  ^  L  R  ^  
r  r  >  R  R  r  r  >  R  r  >  R  >  R  >  R  R  R  R  ^  R  ^  R  ^  L  ^  L  L  
r  >  R  R  r  r  >  R  R  >  R  R  R  >  R  ^  R  R  ^  L  R  ^  ^  R  ^  L  ^  L  
>  R  R  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  ^  ^  L  ^  L  ^  L  ^  L  ^  
R  R  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  ^  R  ^  L  L  ^  L  ^  L  ^  ^  
R  r  r  >  R  R  >  R  R  R  >  R  R  R  R  ^  R  R  R  ^  L  L  L  ^  L  ^  L  ^  
r  r  >  R  R  >  R  >  R  >  R  R  R  R  ^  R  R  ^  R  R  ^  L  L  L  ^  L  ^  L  
r  >  R  R  >  R  >  R  >  R  R  R  R  R  R  R  R  R  ^  ^  ^  L  L  R  ^  L  L  L  
>  R  R  R  R  >  R  >  R  R  R  R  R  R  ^  R  R  ^  L  ^  L  ^  R  R  ^  L  L  L  
R  R  ^  r  >  R  >  R  R  R  R  R  R  ^  L  R  ^  L  ^  L  L  R  R  ^  L  L  L  L  
R  ^  r  >  R  >  R  R  R  R  R  R  ^  L  R  ^  L  ^  L  ^  R  R  ^  L  L  L  L  L  
^  >  >  R  >  R  R  R  R  ^  L  R  ^  L  R  ^  L  R  ^  R  R  ^  R  ^  L  L  L  ^  
>  R  R  >  R  ^  R  R  ^  L  R  R  ^  R  ^  ^  R  ^  R  R  ^  R  ^  ^  L  L  ^  L  
R  R  >  R  ^  R  R  R  ^  R  R  ^  R  ^  ^  R  ^  R  R  R  ^  R  ^  L  ^  L  ^  L  
Correct actions (%) : 13.70
Avg angular diffs   : 77.05
