arguments: 27 39 4 0.174408 -0.545574 -0.192375 -0.0876424
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, -0.24, -0.09, -0.09, -0.26, -0.09, -0.09, -0.28, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, -0.04, -0.00, -0.04, -0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.36, -0.63, -0.36, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.04, -0.00, -0.04, -0.09, -0.22, -0.36, -0.22, -0.36, -0.22, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.22, -0.09, -0.09, -0.09, -0.40, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.36, -0.36, -0.63, -0.36, -0.09, -0.09, -0.09, 
-0.04, -0.04, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.22, -0.78, -0.22, -0.09, -0.09, -0.09, 
-0.00, 0.09, -0.00, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.04, -0.00, -0.04, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.41, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.49, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.11, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.43, -0.09, -0.09, -0.45, -0.09, -0.09, -0.47, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
r  r  v  v  r  v  r  v  l  >  r  r  v  l  <  >  >  >  >  r  >  >  ^  <  <  <  <  <  
r  r  r  v  l  r  v  v  v  l  r  r  r  v  l  r  R  R  R  >  R  R  ^  L  L  <  L  <  
r  r  v  r  v  v  r  v  l  v  l  >  r  r  r  v  l  l  R  R  ^  R  ^  L  L  L  L  L  
r  r  r  r  r  v  v  r  v  l  l  R  >  >  r  r  v  l  l  R  ^  L  ^  L  L  L  <  L  
r  r  r  r  v  r  v  l  l  l  l  l  >  R  >  r  v  l  l  l  l  ^  L  R  ^  L  L  <  
>  >  r  r  r  v  l  v  l  l  l  l  R  ^  R  >  v  <  <  l  <  l  ^  L  L  ^  L  L  
>  R  r  r  r  r  v  l  l  l  l  <  ^  L  R  R  ^  L  L  <  l  l  l  ^  L  L  R  ^  
r  >  >  r  r  r  v  l  l  l  l  L  r  r  v  l  r  v  l  l  l  <  <  L  L  l  R  ^  
>  r  >  >  >  >  r  <  l  l  l  R  >  >  >  <  >  v  <  <  <  <  L  <  l  <  R  ^  
R  >  r  R  R  R  ^  L  l  l  l  R  R  R  ^  L  R  ^  L  L  L  <  L  <  <  L  L  L  
>  R  >  R  R  >  >  r  <  l  l  l  R  R  ^  L  R  ^  L  L  L  L  l  l  L  L  R  ^  
R  >  R  R  R  R  R  r  v  l  l  <  R  ^  r  r  r  v  l  l  l  <  <  <  <  l  l  v  
v  R  R  R  R  R  >  >  ^  <  <  L  ^  R  >  r  r  v  l  l  <  L  L  L  <  <  l  l  
v  v  v  R  R  R  R  R  ^  L  L  <  <  >  R  >  >  v  <  <  L  L  R  ^  L  <  <  l  
r  r  v  l  l  l  R  R  ^  L  L  L  <  R  >  R  R  ^  L  L  L  <  l  R  ^  L  <  <  
r  v  l  l  l  <  l  R  ^  ^  L  L  L  R  R  R  R  ^  L  L  L  l  l  l  R  ^  L  L  
r  v  l  l  <  L  <  R  R  ^  ^  L  R  R  R  R  ^  L  ^  L  L  <  l  l  l  l  l  L  
>  <  <  <  L  <  L  R  ^  L  ^  ^  L  R  R  R  R  ^  L  ^  L  L  <  l  <  l  <  l  
R  ^  L  L  L  <  <  L  L  L  ^  L  R  R  R  R  R  ^  L  L  ^  L  L  <  l  <  l  <  
R  ^  L  L  L  L  <  L  ^  ^  ^  R  R  R  R  ^  L  R  ^  ^  L  L  ^  L  <  L  <  l  
R  R  ^  L  L  L  L  <  L  ^  R  ^  R  R  ^  L  ^  ^  L  ^  ^  L  L  ^  L  <  L  <  
^  ^  ^  ^  L  L  L  L  <  <  ^  R  R  ^  R  ^  ^  L  R  ^  ^  ^  L  L  L  L  <  L  
Correct actions (%) : 16.36
Avg angular diffs   : 83.05
