arguments: 36 16 1 -0.110577 -0.346154 -0.0625 -0.480769
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.62, -0.48, -0.48, -0.62, -0.48, -0.48, -0.48, -0.63, -0.48, -0.48, -0.48, -0.64, -0.48, -0.48, -0.64, -0.48, -0.65, -0.48, -0.48, -0.66, -0.48, -0.48, 
-0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.54, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.83, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.54, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.83, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.59, -0.59, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.59, -0.48, -0.48, -0.53, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.52, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.50, -0.48, -0.48, -0.51, -0.48, -0.48, -0.51, -0.48, -0.48, -0.52, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.49, -0.48, -0.48, -0.49, -0.48, -0.48, -0.48, -0.83, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, -0.48, 
-- optimal policy --
v  L  R  R  <  v  >  L  <  v  >  >  r  >  >  >  r  v  v  v  >  R  <  L  <  >  L  R  
L  R  ^  L  L  v  R  ^  L  v  >  >  >  >  >  >  >  >  >  r  R  ^  L  ^  L  R  ^  ^  
^  L  l  <  v  v  v  v  v  l  <  R  R  R  R  R  R  R  R  >  >  >  >  >  >  >  r  v  
v  l  <  L  v  v  v  v  l  v  v  >  r  v  v  v  v  v  v  R  R  R  R  R  R  R  >  r  
l  <  L  v  v  v  v  l  v  v  l  v  >  r  v  v  v  l  r  v  v  v  v  v  v  R  R  ^  
^  L  v  l  v  v  l  v  v  l  v  v  v  >  >  r  v  v  >  r  v  v  v  v  v  v  v  v  
v  v  l  v  v  l  v  v  l  v  v  v  v  v  >  >  >  >  r  v  r  v  v  v  v  v  v  v  
v  v  v  v  v  l  v  l  v  v  v  v  v  v  v  l  v  v  v  r  v  r  v  v  v  v  v  v  
v  v  v  v  l  <  v  v  v  l  v  v  l  v  l  <  r  v  l  >  r  v  r  v  v  v  v  v  
v  v  v  l  <  L  r  v  v  v  v  v  v  l  v  v  v  r  v  >  >  r  v  r  v  v  v  v  
v  v  l  <  L  l  >  r  v  v  v  v  l  v  v  v  v  v  l  <  R  >  r  v  r  v  v  l  
v  l  <  L  l  v  v  >  r  v  v  l  v  v  v  v  v  l  <  v  >  >  >  r  r  v  l  <  
<  <  L  l  <  r  v  v  >  r  v  l  v  v  v  v  l  <  L  l  >  >  >  >  >  r  <  v  
^  L  l  <  L  >  r  r  r  v  v  v  v  l  r  v  <  L  v  l  R  R  R  R  R  r  r  v  
v  l  <  L  r  v  >  >  >  r  r  v  l  v  v  l  <  v  l  v  v  l  v  v  >  >  >  R  
<  <  L  >  >  r  ^  R  R  ^  >  r  r  v  l  <  v  l  v  v  l  v  >  r  R  R  R  ^  
<  L  v  v  v  >  >  >  r  R  ^  >  >  v  <  v  l  v  v  l  v  l  v  r  v  v  v  l  
^  L  v  v  v  v  v  v  v  r  v  R  >  r  v  l  v  v  l  <  l  v  r  v  r  v  l  v  
L  <  l  v  v  l  >  r  v  r  v  v  R  ^  r  v  v  l  v  l  v  l  >  r  v  l  v  v  
v  v  v  l  v  l  v  v  r  v  l  >  l  v  ^  >  v  v  l  v  l  <  >  >  r  v  l  v  
l  v  l  <  r  v  l  r  v  l  ^  l  l  l  v  ^  r  v  v  l  <  L  R  >  >  v  <  v  
R  r  v  L  >  r  <  >  v  ^  l  v  l  l  r  L  ^  v  v  <  L  R  R  >  >  l  <  R  
Correct actions (%) : 10.10
Avg angular diffs   : 99.09
