arguments: 31 22 4 0.15282 -0.377502 -0.409036 -0.0606428
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.96, -0.06, -0.06, -1.00, -0.06, -0.02, 0.02, -1.00, -0.06, -0.06, -0.06, -1.08, -0.06, -0.06, -1.12, -0.06, -1.17, -0.06, -0.06, -1.21, -0.06, -0.06, 
>  R  ^  L  L  L  L  r  r  r  v  l  l  R  R  ^  L  L  L  <  v  v  l  ^  r  v  l  l  
R  ^  R  ^  L  L  L  >  >  >  r  v  l  R  R  ^  L  L  L  L  r  v  l  r  >  v  <  <  
R  R  ^  L  L  L  L  R  R  R  >  L  <  l  l  ^  ^  L  L  L  >  r  r  r  v  l  l  L  
R  ^  L  R  ^  L  >  R  R  ^  R  ^  L  <  <  <  ^  L  L  L  R  >  >  >  v  <  <  <  
^  ^  L  R  R  R  R  ^  R  R  R  R  ^  L  L  <  L  R  ^  >  >  >  R  R  ^  L  L  <  
^  L  R  ^  ^  L  R  R  R  R  R  ^  ^  ^  L  L  L  L  l  R  R  R  R  R  ^  L  L  L  
R  ^  ^  L  ^  r  r  R  R  R  R  R  ^  L  L  L  r  v  v  l  R  R  r  r  r  v  l  l  
v  v  r  r  r  v  >  R  R  R  R  r  r  r  v  v  r  v  l  l  R  >  >  r  r  v  l  l  
v  l  >  r  r  r  v  v  l  R  >  r  r  r  r  r  v  l  l  l  l  >  >  >  >  >  <  <  
v  l  R  r  v  r  v  l  l  l  r  >  r  r  r  r  v  l  l  l  <  R  >  R  R  ^  L  L  
v  l  l  r  v  v  l  l  l  <  r  r  >  r  r  r  v  l  <  <  L  R  R  ^  R  ^  L  L  
r  r  v  l  v  l  l  l  <  <  r  >  R  >  >  >  ^  <  L  L  v  l  v  R  ^  ^  ^  L  
r  r  r  v  l  l  l  l  <  L  >  >  R  R  R  R  ^  L  L  r  v  l  l  <  ^  ^  ^  ^  
r  r  r  v  l  l  l  <  l  l  R  R  >  R  R  R  ^  r  r  v  l  l  <  L  l  ^  ^  ^  
>  >  >  v  <  <  <  L  <  v  R  R  R  R  R  ^  L  >  >  >  <  <  <  l  l  <  ^  ^  
R  R  R  ^  L  L  L  <  L  l  <  r  R  R  ^  L  >  R  R  ^  L  L  <  <  <  l  <  ^  
R  R  R  ^  L  L  <  L  L  <  L  r  R  ^  ^  R  R  R  R  ^  L  L  L  L  L  <  <  L  
R  R  R  R  ^  L  L  <  L  L  <  >  R  ^  R  R  R  R  ^  R  ^  L  L  L  <  <  L  <  
Correct actions (%) : 20.48
Avg angular diffs   : 86.75
