arguments: 47 42 4 -0.136281 -0.409184 0.40907 -0.0454649
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.85, -0.05, -0.05, 0.90, -0.05, -0.08, -0.11, 0.90, -0.05, -0.05, -0.05, 0.98, -0.05, -0.05, 1.02, -0.05, 1.06, -0.05, -0.05, 1.10, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.15, -0.45, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, 0.06, -0.13, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.15, 0.10, -0.05, -0.05, 0.16, -0.05, -0.05, -0.11, -0.18, -0.11, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.00, -0.05, -0.05, 0.04, -0.05, -0.05, 0.08, -0.05, -0.15, -0.45, -0.15, -0.05, -0.05, -0.05, -0.05, -0.05, -0.08, -0.11, -0.08, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.07, -0.15, -0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  ^  <  <  >  ^  <  >  >  ^  <  >  ^  >  R  <  >  ^  <  <  
v  R  >  r  >  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  ^  L  R  ^  L  L  R  R  R  ^  R  R  ^  R  ^  R  R  ^  R  R  ^  ^  L  
>  v  <  R  R  R  R  R  ^  L  L  R  R  ^  R  R  R  R  R  R  ^  R  R  ^  L  R  R  ^  
v  v  l  l  R  R  R  ^  ^  L  L  R  ^  R  ^  R  R  ^  R  ^  L  R  R  ^  L  R  R  ^  
v  l  l  l  R  R  ^  R  ^  L  L  R  R  R  R  R  R  R  R  ^  L  R  ^  L  ^  R  R  ^  
<  <  <  l  l  l  l  ^  ^  L  L  >  L  R  >  R  R  R  ^  R  R  ^  L  L  R  R  R  ^  
^  L  L  <  v  l  <  >  ^  <  L  R  ^  >  R  ^  L  R  <  R  ^  ^  L  L  R  R  R  ^  
v  l  L  v  l  l  L  R  ^  L  R  ^  >  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  ^  
<  <  <  L  <  l  l  <  ^  ^  L  >  R  R  ^  R  ^  L  ^  L  ^  <  >  L  <  R  ^  L  
^  L  <  ^  L  <  l  L  <  ^  ^  R  ^  ^  L  R  R  ^  L  R  ^  L  R  ^  L  <  ^  ^  
^  ^  L  <  ^  L  <  <  L  <  R  ^  R  ^  L  R  R  ^  R  R  ^  L  L  ^  L  L  L  ^  
R  ^  ^  L  <  L  L  L  <  L  <  R  ^  ^  L  R  R  R  R  R  R  ^  L  L  L  L  L  L  
^  ^  L  L  L  <  L  L  L  <  L  <  L  R  R  R  R  R  R  R  R  ^  L  >  L  <  l  L  
^  L  L  R  ^  L  <  L  L  L  <  L  <  R  R  R  R  R  R  ^  ^  ^  >  R  ^  L  <  l  
^  L  L  R  R  ^  L  <  L  L  L  <  L  <  R  ^  R  R  ^  >  r  v  R  ^  ^  ^  L  <  
^  L  R  R  ^  L  L  L  <  L  L  L  <  L  l  L  R  r  R  >  >  R  <  >  ^  <  ^  L  
^  ^  R  R  ^  ^  ^  L  L  L  ^  L  L  l  l  v  l  >  >  R  R  ^  L  R  ^  L  L  ^  
R  R  R  ^  ^  ^  ^  ^  L  L  R  ^  L  <  <  l  <  R  R  R  R  ^  R  ^  ^  L  L  L  
R  R  ^  ^  ^  ^  ^  ^  L  L  <  R  ^  L  L  ^  L  <  R  R  R  R  ^  R  R  ^  L  L  
R  R  ^  L  R  ^  L  R  ^  L  L  l  R  ^  L  L  L  L  R  R  R  ^  R  R  R  ^  ^  L  
R  ^  ^  R  ^  ^  R  ^  L  L  L  <  R  ^  ^  L  <  ^  L  R  R  R  R  R  ^  R  ^  L  
Total actions tested : 54
Correct actions (%) : 22.22
Avg angular diffs   : 66.67
