arguments: 59 36 1 0.3357 0.176471 0.0821501 -0.40568
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.22, -0.41, -0.41, -0.22, -0.41, -0.41, -0.41, -0.21, -0.41, -0.41, -0.41, -0.20, -0.41, -0.41, -0.19, -0.41, -0.18, -0.41, -0.41, -0.18, -0.41, -0.41, 
-0.41, -0.32, -0.23, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.28, -0.32, -0.36, -0.41, -0.41, -0.24, -0.07, -0.24, -0.41, -0.41, -0.41, -0.41, -0.32, -0.41, -0.41, -0.41, 
-0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.24, -0.07, -0.24, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.32, -0.24, -0.28, -0.32, -0.36, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.15, -0.23, -0.32, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.28, -0.15, -0.28, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.20, -0.32, -0.36, -0.41, 
-0.41, -0.41, -0.32, -0.24, -0.32, -0.32, -0.41, -0.32, -0.23, -0.32, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.24, -0.07, -0.24, -0.24, -0.41, -0.36, -0.32, -0.36, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.24, -0.07, -0.24, -0.41, -0.34, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.32, -0.24, -0.32, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.32, -0.24, -0.26, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.29, -0.36, -0.41, -0.37, -0.41, -0.41, -0.36, -0.41, -0.41, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.40, -0.41, -0.41, -0.39, -0.41, -0.41, -0.32, -0.23, -0.32, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.36, -0.32, -0.36, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, -0.41, 
-- optimal policy --
v  r  r  v  l  l  l  l  l  l  <  <  r  r  r  r  r  v  l  l  l  <  l  <  l  l  <  <  
r  v  l  v  <  l  l  l  l  l  L  r  v  r  r  r  r  v  l  l  v  l  l  l  l  <  L  L  
v  l  r  v  l  l  l  l  l  r  r  v  r  v  r  r  r  r  r  v  l  l  l  l  l  l  l  L  
r  r  v  v  l  l  l  l  l  r  r  r  v  r  v  l  r  r  v  l  l  l  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  >  r  r  r  v  l  l  r  r  v  l  l  <  l  l  l  l  l  l  
r  r  r  v  l  l  l  l  l  r  r  r  r  v  l  l  r  r  v  l  <  L  l  l  l  l  l  l  
r  r  v  l  <  <  l  l  l  >  r  >  >  r  v  l  l  l  l  l  L  l  l  l  l  l  l  l  
>  >  R  <  L  L  <  l  l  r  >  R  R  r  r  v  l  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  L  L  L  <  <  >  R  R  R  >  r  r  v  l  l  l  l  l  l  l  l  l  l  l  
R  R  ^  L  L  L  L  L  <  r  R  >  r  r  >  >  <  <  <  l  l  <  l  l  l  l  l  l  
R  ^  ^  ^  L  L  L  L  L  r  r  R  >  >  R  R  ^  L  L  l  <  L  <  <  <  l  l  l  
R  R  ^  L  L  L  L  L  L  r  r  >  R  R  R  R  ^  L  L  <  L  L  L  L  l  l  l  l  
R  R  ^  L  L  L  L  L  v  >  >  R  R  ^  L  R  R  R  ^  L  L  L  L  v  l  l  l  l  
R  R  ^  L  L  L  >  >  >  R  R  ^  L  L  ^  R  R  R  ^  L  L  L  L  <  <  <  <  <  
R  ^  ^  L  L  L  R  R  ^  R  R  ^  L  L  L  R  R  ^  R  ^  L  L  L  ^  L  L  L  L  
^  R  ^  ^  L  R  R  R  ^  L  L  L  ^  L  R  R  ^  R  ^  L  L  L  L  R  ^  L  L  L  
^  >  >  ^  <  R  R  R  ^  L  L  L  L  L  R  ^  R  ^  R  >  ^  <  L  L  R  ^  L  L  
>  R  R  ^  L  R  R  R  ^  L  L  L  L  L  R  R  ^  R  R  R  ^  L  L  L  L  ^  ^  L  
R  R  R  ^  L  R  R  ^  L  ^  L  L  L  L  L  R  R  R  R  R  ^  L  L  L  L  L  ^  L  
R  R  ^  ^  ^  L  R  R  R  ^  L  L  L  L  L  R  R  R  R  ^  R  ^  L  L  L  L  L  ^  
R  R  ^  L  R  ^  R  R  R  ^  L  L  L  L  L  R  R  R  ^  R  R  ^  L  L  L  L  L  L  
R  ^  L  R  ^  R  R  R  R  ^  L  L  L  L  R  R  R  R  ^  R  ^  R  ^  L  L  L  L  L  
Correct actions (%) : 11.39
Avg angular diffs   : 88.86
