arguments: 56 36 1 -0.16537 -0.280017 0.499027 -0.0555864
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.07, -0.13, -0.07, -0.06, 1.04, -0.06, -0.06, 1.09, -0.06, -0.06, -0.06, 1.14, -0.06, -0.06, -0.06, 1.19, -0.06, -0.06, 1.24, -0.06, 1.29, -0.06, -0.06, 1.34, -0.06, -0.06, 
R  ^  L  L  R  ^  R  R  ^  ^  R  R  ^  ^  R  ^  L  R  R  R  ^  L  R  R  ^  L  ^  ^  
^  L  L  L  <  R  ^  R  ^  R  ^  ^  R  R  R  ^  R  R  R  R  R  R  R  ^  L  L  ^  ^  
v  l  L  L  L  ^  R  R  R  R  ^  R  R  R  ^  R  R  R  R  ^  R  R  ^  R  ^  L  L  ^  
<  <  L  l  l  L  l  R  R  ^  R  R  ^  R  R  R  R  ^  R  R  R  ^  R  ^  ^  ^  L  L  
^  L  L  <  l  l  <  <  R  ^  R  ^  L  R  R  R  ^  L  R  R  ^  R  ^  ^  R  ^  L  L  
^  L  L  L  <  ^  L  <  <  v  l  ^  L  R  ^  R  R  R  R  ^  R  ^  ^  R  R  ^  L  L  
^  L  L  ^  L  L  L  L  <  <  <  >  R  <  >  L  R  >  ^  <  R  ^  R  R  ^  ^  ^  L  
R  ^  L  L  ^  L  <  L  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  R  <  ^  ^  ^  ^  ^  
^  L  L  ^  L  ^  L  <  L  L  ^  L  L  L  R  ^  R  ^  L  L  R  ^  L  >  ^  <  ^  ^  
^  L  L  R  ^  L  L  L  L  L  L  L  L  L  L  R  ^  L  L  R  R  ^  L  R  ^  L  L  L  
^  L  L  R  ^  L  L  L  L  L  L  L  R  ^  R  ^  ^  L  R  R  ^  ^  L  R  ^  L  L  L  
^  L  L  L  R  ^  L  L  L  L  L  L  R  R  ^  R  ^  R  R  R  ^  ^  L  >  ^  <  ^  L  
^  L  L  L  L  R  ^  L  L  L  L  L  R  R  R  ^  R  R  R  ^  ^  >  r  R  ^  L  <  ^  
^  L  L  L  ^  R  ^  L  L  ^  L  L  L  ^  ^  R  R  ^  ^  r  r  v  >  ^  <  ^  L  <  
^  L  L  L  R  R  ^  L  L  L  R  ^  L  L  r  v  r  r  v  r  >  >  R  ^  L  <  ^  L  
^  ^  L  L  R  R  ^  ^  L  L  <  >  L  <  >  r  r  >  r  >  R  ^  L  R  ^  L  <  ^  
^  L  ^  L  R  ^  ^  ^  R  ^  L  R  ^  L  R  ^  >  R  ^  R  ^  ^  L  L  R  ^  L  <  
^  R  ^  L  R  ^  L  ^  L  L  R  ^  ^  R  R  >  R  ^  R  R  ^  R  ^  L  L  L  L  L  
R  ^  L  R  R  ^  L  L  L  R  R  R  R  R  >  R  ^  R  ^  ^  R  ^  ^  L  L  L  ^  L  
Total actions tested : 49
Correct actions (%) : 20.41
Avg angular diffs   : 60.61
