arguments: 28 8 1 0.319928 0.359744 -0.280312 -0.040016
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, -0.04, -0.68, 0.05, 0.14, 0.05, -0.71, -0.04, -0.04, -0.04, -0.74, -0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.15, -0.04, -0.04, -0.18, -0.04, -0.04, 0.04, 0.12, 0.22, 0.32, 0.14, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.21, 0.14, 0.05, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  v  r  >  r  r  r  v  r  r  v  l  l  l  <  v  v  >  r  r  r  v  l  l  l  l  <  
r  r  r  r  r  >  r  r  r  >  >  ^  <  <  <  L  r  v  l  >  r  r  v  l  l  <  <  L  
>  r  r  r  r  r  >  r  r  v  R  ^  L  L  <  r  r  r  v  r  >  >  v  <  <  <  <  <  
r  r  r  r  r  r  r  >  >  v  <  ^  L  L  L  >  r  r  r  v  l  R  ^  L  L  <  <  <  
r  >  r  r  r  r  v  R  R  ^  L  L  L  L  L  R  >  r  r  v  l  l  ^  L  L  L  <  l  
r  r  >  r  r  r  v  l  R  ^  L  L  L  <  L  >  R  >  >  r  <  l  l  <  L  L  l  v  
>  r  r  >  >  >  <  <  <  L  ^  L  L  L  R  >  >  R  R  ^  L  <  <  L  v  l  v  l  
>  >  r  r  v  R  ^  L  L  L  L  L  L  v  r  >  R  R  R  R  ^  L  L  r  r  v  l  l  
>  R  >  r  v  l  l  L  L  <  L  v  l  r  v  R  r  R  R  R  ^  L  L  >  r  v  l  l  
v  >  R  >  v  <  <  L  r  v  l  l  l  r  r  v  l  r  r  v  l  r  r  v  >  >  <  <  
r  v  >  R  ^  L  L  r  r  r  v  l  l  r  r  v  l  r  r  v  l  >  >  >  R  ^  L  L  
r  r  v  R  ^  L  v  l  r  r  v  l  l  r  r  v  l  l  >  ^  <  R  R  ^  L  L  L  L  
r  r  v  l  r  r  v  l  >  >  v  <  <  >  >  v  <  <  R  ^  L  L  R  ^  L  L  L  L  
>  >  >  <  >  >  r  <  l  R  ^  L  L  R  R  ^  L  L  R  ^  L  r  r  v  l  l  l  ^  
R  R  ^  L  R  R  r  v  l  l  ^  L  L  R  R  ^  L  r  v  l  l  r  r  v  l  l  <  <  
R  R  r  v  l  R  >  ^  <  <  <  ^  L  R  r  r  v  >  v  <  <  >  >  ^  <  <  L  <  
R  r  r  v  l  R  R  ^  L  L  <  <  ^  R  >  >  v  R  ^  L  r  v  R  ^  L  L  <  <  
r  >  >  ^  <  <  R  ^  L  L  L  <  R  >  R  R  ^  L  r  r  r  v  l  l  L  ^  L  <  
>  R  R  ^  L  L  ^  ^  ^  L  L  L  R  R  R  R  ^  r  r  v  >  <  <  <  <  L  ^  L  
R  R  R  ^  L  L  L  ^  L  L  L  L  R  R  ^  R  >  >  >  R  R  ^  L  L  L  <  L  L  
R  ^  R  ^  ^  L  ^  L  L  ^  L  L  R  ^  R  >  R  R  R  ^  L  L  L  L  L  L  <  L  
R  R  ^  R  ^  L  L  ^  L  ^  ^  R  ^  R  >  >  R  R  R  ^  L  L  L  L  L  L  L  <  
Correct actions (%) : 8.51
Avg angular diffs   : 88.56
