arguments: 31 16 1 0.273068 -0.363409 0.318068 -0.0454545
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.06, -0.14, -0.06, -0.05, 0.65, -0.05, -0.05, 0.69, -0.05, -0.05, -0.05, 0.72, -0.05, -0.05, -0.05, 0.75, -0.05, -0.05, 0.78, -0.05, 0.81, -0.05, -0.05, 0.85, -0.05, -0.05, 
^  L  R  R  R  ^  L  L  v  l  l  ^  <  R  R  ^  R  ^  L  L  L  r  r  v  l  L  L  L  
^  L  R  R  ^  L  R  >  L  <  <  ^  L  R  ^  R  R  R  ^  L  L  >  >  r  v  l  l  l  
R  ^  R  ^  ^  R  R  R  ^  L  L  ^  L  L  R  R  R  ^  r  r  v  R  R  >  L  <  l  l  
^  r  r  v  l  R  R  ^  R  ^  L  L  ^  L  R  R  ^  >  r  r  v  l  R  R  ^  L  <  <  
r  >  >  v  <  <  ^  L  R  R  ^  L  L  R  R  >  r  r  >  >  r  v  l  ^  L  ^  L  <  
>  R  R  ^  L  L  L  L  L  ^  R  ^  L  L  r  r  r  r  R  R  >  L  <  ^  L  L  ^  L  
R  R  R  ^  L  L  L  L  L  L  R  ^  L  r  >  >  r  >  R  R  R  ^  L  <  ^  L  L  ^  
R  R  ^  L  ^  L  L  L  L  ^  L  R  ^  >  R  r  >  R  ^  L  R  ^  ^  L  L  ^  L  ^  
R  R  ^  L  R  ^  L  L  L  <  R  R  >  R  r  >  R  R  ^  L  L  R  ^  L  L  L  ^  L  
R  ^  L  R  ^  ^  ^  L  L  L  R  >  R  >  >  R  R  ^  L  ^  L  L  ^  ^  L  L  L  L  
Total actions tested : 44
Correct actions (%) : 22.73
Avg angular diffs   : 69.55
