arguments: 61 6 1 0.0011534 0.231449 0.690504 -0.0768935
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 1.44, -0.08, -0.08, 1.51, -0.08, -0.08, -0.08, 1.58, -0.08, -0.08, -0.08, 1.65, -0.08, -0.08, 1.72, -0.08, 1.79, -0.08, -0.08, 1.86, -0.08, -0.08, 
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  ^  R  ^  L  R  R  ^  L  R  R  ^  ^  R  R  ^  R  R  R  ^  L  R  R  ^  L  L  
R  ^  L  <  ^  R  R  R  R  R  R  R  ^  R  R  ^  L  R  R  R  R  ^  R  R  ^  L  ^  ^  
^  L  ^  L  <  R  R  ^  ^  R  R  ^  R  R  R  ^  R  R  R  ^  L  R  R  ^  L  ^  L  L  
v  l  L  ^  L  R  R  ^  R  R  ^  R  R  R  R  ^  R  R  R  ^  L  R  R  ^  L  L  L  L  
L  <  v  l  l  L  l  R  R  R  R  R  R  R  ^  R  R  R  ^  L  L  R  R  ^  L  L  L  L  
^  L  <  <  <  <  <  l  R  R  R  R  R  R  R  R  R  R  ^  L  R  R  R  ^  L  L  L  L  
^  R  ^  L  <  ^  L  <  <  v  l  r  v  R  R  R  R  ^  L  R  R  R  ^  L  ^  L  L  L  
R  ^  R  ^  L  <  ^  L  <  <  <  >  R  <  >  L  <  >  R  <  R  R  ^  ^  L  ^  L  L  
^  L  R  ^  L  L  <  l  L  ^  L  R  ^  L  R  ^  L  R  ^  L  >  ^  <  L  ^  L  ^  L  
^  ^  L  R  R  ^  L  <  <  L  ^  L  ^  R  ^  ^  ^  L  ^  ^  R  ^  L  >  ^  <  L  ^  
^  R  R  R  R  R  ^  L  L  <  L  ^  R  ^  R  R  ^  L  L  R  R  ^  ^  R  ^  L  <  L  
R  R  R  R  R  R  ^  L  L  L  <  R  ^  R  R  R  ^  L  L  L  ^  ^  R  r  v  l  L  L  
R  R  R  R  R  ^  L  L  L  L  L  ^  R  R  ^  L  ^  L  L  r  r  r  v  >  l  <  L  L  
R  R  R  R  ^  L  L  L  L  L  L  L  l  R  ^  L  R  ^  >  r  >  >  r  v  l  L  <  L  
R  R  R  R  ^  L  L  L  L  L  L  L  <  l  ^  L  r  v  r  >  r  v  >  v  <  <  L  <  
R  R  R  R  ^  L  L  L  L  R  R  ^  L  l  r  v  >  r  v  R  >  >  R  ^  L  L  <  L  
R  R  R  ^  ^  ^  L  L  >  R  R  >  L  <  >  R  R  >  R  >  R  ^  L  ^  L  L  L  <  
R  R  ^  ^  ^  ^  ^  >  R  ^  R  R  ^  L  R  ^  >  R  ^  R  ^  L  ^  L  L  L  L  L  
R  R  ^  L  R  ^  L  R  ^  R  R  ^  ^  ^  L  >  R  ^  R  R  ^  ^  ^  ^  L  L  L  L  
R  ^  L  R  ^  ^  R  ^  R  R  ^  L  ^  R  ^  R  ^  R  R  ^  ^  ^  ^  ^  ^  L  L  L  
Total actions tested : 60
Correct actions (%) : 13.33
Avg angular diffs   : 68.25
