arguments: 34 16 1 -0.322945 -0.501712 0.106849 -0.0684932
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.19, -0.32, -0.19, -0.07, 0.17, -0.07, -0.07, 0.18, -0.07, -0.07, -0.07, 0.19, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, 0.21, -0.07, 0.22, -0.07, -0.07, 0.23, -0.07, -0.07, 
-0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.27, -0.32, -0.19, -0.07, -0.07, -0.23, -0.39, -0.23, -0.07, -0.07, -0.07, -0.07, 0.04, -0.07, -0.07, -0.07, 
-0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.23, -0.39, -0.23, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.15, -0.23, -0.27, -0.32, -0.19, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, -0.39, -0.23, -0.15, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, -0.39, -0.48, -0.57, -0.32, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.27, -0.48, -0.27, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.18, -0.32, -0.19, -0.07, 
-0.07, -0.07, -0.15, -0.23, -0.15, -0.15, -0.07, -0.32, -0.57, -0.32, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.23, -0.39, -0.23, -0.23, -0.07, -0.19, -0.32, -0.19, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.23, -0.39, -0.23, -0.07, 0.02, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.15, -0.23, -0.15, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.23, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.29, -0.19, -0.07, -0.03, -0.07, -0.07, -0.02, -0.07, -0.07, -0.00, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.06, -0.07, -0.07, -0.05, -0.07, -0.07, -0.32, -0.57, -0.32, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.19, -0.32, -0.19, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  >  >  >  ^  <  >  ^  <  >  >  ^  <  >  >  ^  <  >  L  >  ^  <  >  ^  <  <  
r  v  l  l  R  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
>  l  <  l  R  ^  R  R  ^  L  ^  R  ^  L  ^  L  L  R  R  R  R  R  ^  R  ^  L  L  L  
R  ^  L  l  R  R  R  ^  R  ^  R  ^  ^  L  L  ^  L  l  R  R  R  R  R  R  R  ^  ^  L  
^  L  L  <  r  v  l  v  l  R  ^  ^  R  ^  L  ^  L  <  <  R  R  R  R  R  ^  L  ^  ^  
v  l  L  L  r  r  v  l  <  l  l  v  l  ^  ^  R  ^  L  r  r  R  R  R  ^  L  L  L  L  
<  <  L  r  r  v  l  <  L  r  v  v  l  l  R  ^  L  L  r  r  r  v  v  v  l  l  l  v  
^  L  L  r  >  v  <  <  v  v  v  l  l  l  l  ^  L  >  >  >  r  r  v  l  l  l  r  v  
^  L  r  >  R  ^  L  L  r  v  l  r  v  l  <  l  R  R  R  R  r  v  v  l  l  v  v  l  
^  L  >  R  ^  ^  ^  L  >  ^  <  >  L  <  L  v  R  ^  L  r  r  v  l  <  v  v  l  l  
^  ^  R  ^  R  R  R  >  R  ^  L  R  ^  L  r  r  v  l  <  r  >  >  <  r  v  l  <  <  
^  L  R  R  R  ^  R  R  ^  L  ^  L  L  r  v  r  v  l  r  >  R  ^  L  >  >  <  <  L  
^  L  r  R  ^  >  R  R  ^  L  L  L  r  r  r  r  r  r  r  R  ^  ^  ^  R  ^  L  L  L  
^  L  >  R  >  R  ^  L  R  ^  r  r  v  r  r  r  v  >  >  R  ^  ^  L  L  v  l  R  ^  
v  v  l  R  R  R  ^  L  L  R  r  r  r  v  r  v  l  v  R  R  >  r  v  l  l  l  l  l  
v  v  l  R  R  r  v  l  r  r  r  v  r  r  v  r  v  r  v  l  R  >  r  v  l  <  <  l  
r  v  l  r  v  r  r  v  l  r  r  v  v  r  r  v  r  v  l  l  r  R  >  L  <  <  <  l  
r  v  l  r  r  v  v  l  <  >  >  r  v  l  r  v  l  r  v  l  l  >  R  ^  L  <  <  <  
r  r  v  l  r  v  l  l  <  R  >  >  >  <  >  ^  <  >  >  <  l  R  ^  ^  ^  L  L  <  
>  >  v  <  >  r  <  l  l  R  R  R  ^  L  R  ^  L  R  ^  L  <  R  ^  L  ^  ^  L  L  
R  R  ^  L  R  ^  L  <  <  r  R  ^  ^  R  ^  L  R  ^  R  ^  L  L  ^  ^  L  L  ^  L  
R  R  ^  R  R  R  ^  L  L  >  R  R  R  ^  R  R  ^  R  R  ^  L  L  <  ^  L  ^  L  ^  
Correct actions (%) : 23.81
Avg angular diffs   : 80.36
