arguments: 44 36 1 -0.125776 0.756211 0.0144928 -0.10352
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.10, -0.10, 0.09, 0.27, 0.09, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.10, -0.07, -0.10, -0.10, -0.07, -0.10, -0.06, -0.10, -0.10, -0.06, -0.10, -0.10, 
^  R  R  ^  L  L  <  l  v  r  r  r  v  r  r  v  l  l  r  v  l  l  l  <  l  <  l  l  
r  R  R  ^  L  L  L  <  r  v  r  r  r  v  >  ^  <  r  r  v  l  l  <  l  l  l  l  l  
r  r  v  l  l  l  L  L  >  >  >  r  r  v  l  ^  L  >  >  <  <  <  l  <  l  l  l  v  
r  r  v  l  l  l  <  L  R  ^  R  >  >  ^  <  <  L  R  R  ^  L  L  <  r  v  l  v  l  
>  >  >  <  <  <  <  l  R  R  R  R  R  ^  L  L  <  R  R  ^  L  L  L  r  r  v  l  l  
R  R  ^  L  L  L  v  l  l  r  R  R  R  ^  L  L  L  L  R  R  ^  L  L  r  r  v  l  l  
R  R  ^  L  L  L  r  r  v  l  l  l  R  ^  L  L  L  L  <  R  ^  L  L  >  >  v  <  <  
R  ^  R  ^  L  r  r  r  v  l  l  l  l  ^  ^  ^  L  L  L  ^  L  r  r  R  R  ^  L  L  
R  R  ^  L  ^  >  >  >  <  <  <  <  <  <  l  ^  ^  L  L  L  R  >  >  R  R  ^  L  L  
^  L  L  R  R  R  R  R  ^  L  L  L  L  l  l  v  r  r  v  l  r  R  R  R  ^  L  ^  L  
^  ^  L  r  r  R  R  R  r  v  l  l  l  l  r  v  l  r  v  l  l  R  R  ^  L  ^  L  ^  
>  r  v  l  >  R  >  r  r  v  l  l  <  <  >  >  <  >  v  <  l  R  ^  ^  ^  L  L  L  
>  >  v  <  R  >  R  >  >  ^  <  <  <  L  R  ^  L  R  ^  L  <  ^  L  ^  L  ^  L  L  
>  R  ^  L  R  >  R  R  R  ^  L  L  L  <  L  ^  R  R  ^  L  L  <  ^  ^  ^  ^  ^  L  
R  ^  ^  R  >  >  R  R  R  ^  L  L  L  L  L  L  R  ^  R  ^  L  L  L  ^  L  L  ^  ^  
Correct actions (%) : 11.69
Avg angular diffs   : 95.84
