arguments: 48 42 4 -0.374009 0.333959 0.250313 -0.0417188
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.51, -0.04, -0.04, 0.53, -0.04, -0.14, -0.23, 0.47, -0.04, -0.04, -0.04, 0.58, -0.04, -0.04, 0.61, -0.04, 0.63, -0.04, -0.04, 0.66, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, 
-0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.09, -0.23, -0.14, -0.04, 
-0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.23, -0.42, -0.21, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.05, 0.29, 0.04, -0.04, 0.13, -0.04, -0.04, 0.16, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.10, -0.21, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, 0.04, 0.08, -0.04, -0.04, 0.08, -0.04, -0.04, -0.23, -0.42, -0.23, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.11, -0.23, -0.14, 0.01, -0.04, -0.04, 0.03, -0.04, 0.04, 0.29, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.14, -0.23, -0.14, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.03, 0.04, -0.03, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  L  <  l  >  ^  <  >  >  R  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  r  >  R  ^  L  R  ^  L  <  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  R  ^  R  R  R  ^  L  <  R  R  R  R  ^  R  R  R  R  ^  R  ^  ^  ^  L  
>  l  <  R  R  R  R  R  R  R  ^  L  L  <  R  R  R  R  R  R  R  ^  R  R  R  ^  L  L  
v  v  l  l  R  R  R  R  R  ^  L  ^  L  L  l  R  R  R  R  R  R  ^  L  L  R  ^  L  L  
v  l  l  l  R  R  R  R  ^  L  l  R  ^  L  <  R  R  R  R  R  R  ^  L  L  <  R  R  ^  
<  <  <  l  r  v  v  r  v  l  l  >  R  ^  L  R  R  R  R  R  ^  R  R  ^  L  L  R  ^  
^  L  L  <  r  r  v  l  l  <  <  R  ^  R  R  ^  >  R  R  R  R  R  ^  L  L  L  L  ^  
v  l  L  v  r  r  v  l  l  L  <  L  <  R  ^  >  R  ^  L  R  R  ^  ^  L  L  ^  L  L  
<  <  <  L  >  >  v  <  <  <  L  <  L  r  r  R  ^  ^  ^  L  ^  <  >  L  <  <  ^  L  
^  L  <  ^  R  R  ^  L  L  L  <  L  <  >  >  ^  <  <  L  R  ^  L  R  ^  L  <  <  ^  
^  ^  L  L  R  R  ^  L  L  L  L  <  L  R  R  ^  L  L  R  ^  ^  ^  L  ^  ^  L  L  L  
^  R  ^  L  R  ^  L  L  L  L  L  L  <  R  R  ^  L  L  L  ^  L  ^  ^  L  L  L  L  L  
R  ^  ^  L  L  R  ^  L  L  L  L  L  L  R  R  ^  ^  r  v  v  l  l  l  L  L  <  l  ^  
R  >  ^  <  L  L  ^  ^  L  L  L  L  L  L  ^  ^  r  r  v  l  l  l  l  l  ^  L  <  l  
R  R  ^  L  L  L  L  ^  r  v  l  L  L  L  l  l  r  r  v  l  l  l  l  l  v  l  L  <  
R  R  ^  L  L  L  L  r  r  v  l  l  r  v  l  r  r  >  v  <  <  <  <  <  <  <  <  L  
R  ^  L  ^  L  L  r  >  >  r  <  r  v  l  l  r  >  R  ^  L  L  L  L  <  ^  L  <  <  
^  L  L  L  R  ^  >  R  R  ^  r  v  l  <  <  >  R  R  ^  L  L  L  L  L  <  ^  L  <  
^  ^  L  L  R  >  R  R  R  >  >  R  <  L  <  R  R  ^  L  L  R  ^  L  L  L  <  ^  L  
^  ^  L  L  R  R  R  R  ^  R  R  ^  L  L  L  R  ^  L  L  L  <  R  ^  L  L  L  <  ^  
^  ^  ^  R  R  R  R  ^  R  R  R  ^  L  L  L  L  ^  R  ^  L  L  <  ^  ^  L  L  L  <  
Total actions tested : 57
Correct actions (%) : 10.53
Avg angular diffs   : 79.74
