arguments: 26 6 1 0.320192 0.359816 -0.279968 -0.040024
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.66, -0.04, 0.12, -0.36, 0.12, -0.04, -0.04, -0.71, -0.04, -0.04, 0.04, -0.58, 0.04, -0.04, -0.77, -0.04, -0.80, -0.04, -0.04, -0.82, -0.04, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, 0.05, 0.32, 0.05, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.24, 0.12, 0.04, -0.04, 
-0.04, -0.04, 0.12, 0.28, 0.12, -0.02, 0.05, -0.02, -0.04, -0.04, 0.12, 0.28, 0.12, 0.04, 0.12, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, 
-0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.12, 0.28, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.04, 0.12, 0.04, 0.04, 0.12, 0.04, -0.04, -0.02, 0.05, -0.02, -0.04, -0.29, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.12, 0.28, 0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.14, 0.37, 0.14, -0.04, 0.05, 0.32, 0.05, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, 0.04, 0.12, 0.04, -0.04, -0.04, -0.04, -0.04, -0.02, 0.05, -0.02, 0.05, 0.32, 0.05, 0.13, 0.48, 0.13, -0.04, -0.02, 0.05, -0.02, 0.10, 0.05, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 0.05, 0.32, 0.05, -0.02, 0.05, -0.02, -0.02, 0.05, -0.02, -0.04, -0.04, -0.24, -0.02, 0.05, -0.02, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.12, -0.02, 0.05, -0.13, -0.04, -0.04, -0.18, -0.04, -0.04, -0.21, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.10, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  r  >  >  r  r  r  >  r  >  >  r  r  r  >  r  r  v  l  l  l  l  l  l  l  l  l  l  
v  r  r  r  >  r  >  R  >  R  r  >  r  r  r  >  >  r  r  v  l  l  l  l  l  l  l  l  
r  r  v  >  r  >  R  R  R  ^  >  r  >  r  r  v  R  r  r  v  l  l  <  <  v  l  l  l  
v  l  r  v  >  R  R  R  ^  r  r  >  r  >  >  R  R  >  >  ^  <  <  L  v  l  l  l  l  
r  v  v  r  v  r  R  R  r  r  r  r  >  R  R  ^  r  R  R  ^  L  L  r  v  l  l  l  l  
r  r  v  v  r  v  r  v  >  r  r  r  R  R  R  ^  >  R  ^  L  L  L  l  l  <  <  <  <  
r  v  r  v  v  r  r  r  v  >  r  r  r  r  v  >  R  R  ^  L  L  L  <  ^  L  L  L  <  
v  r  r  r  r  v  r  v  r  r  >  r  r  r  v  l  R  R  ^  L  R  ^  L  L  L  L  L  L  
r  v  r  r  r  r  v  r  v  r  r  >  >  >  v  <  R  ^  ^  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  r  r  v  l  r  r  r  v  v  v  l  l  l  ^  ^  L  L  L  v  l  
r  r  r  v  l  r  v  l  r  r  r  v  l  r  r  r  v  l  l  l  l  l  l  l  r  v  l  l  
>  r  r  v  l  >  v  <  >  r  r  v  r  r  r  r  v  l  l  l  l  l  l  r  r  v  l  l  
r  >  >  v  <  R  ^  L  r  >  >  >  r  r  v  r  v  l  l  l  l  l  l  l  >  >  <  <  
>  R  R  ^  L  L  l  L  >  R  R  ^  >  >  r  r  r  v  l  l  l  l  l  l  l  ^  L  L  
R  R  R  r  v  l  l  >  R  R  R  R  R  R  >  r  r  v  l  l  l  v  l  l  l  ^  L  L  
R  R  >  >  v  <  <  R  R  r  r  R  r  r  r  >  r  v  l  <  <  <  <  <  l  l  l  L  
R  >  R  R  ^  L  L  R  r  r  r  v  >  >  >  R  >  ^  <  L  <  ^  L  L  <  <  <  l  
>  R  R  R  ^  L  L  L  >  >  >  >  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  <  <  
R  R  R  ^  R  ^  L  >  R  R  R  ^  R  R  R  R  R  ^  L  L  L  L  <  ^  L  L  L  <  
R  R  ^  R  R  R  ^  R  >  R  R  ^  R  R  R  R  ^  ^  L  ^  L  L  L  L  L  L  L  L  
R  ^  R  R  ^  L  R  >  R  R  ^  R  R  R  R  R  R  R  ^  L  L  L  L  L  L  L  L  L  
R  R  ^  R  ^  R  >  R  R  R  R  R  R  R  R  ^  L  ^  L  ^  L  L  L  L  L  L  L  L  
Total actions tested : 53
Correct actions (%) : 16.98
Avg angular diffs   : 78.11
