arguments: 28 26 3 0.027892 -0.83852 0.016148 -0.11744
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.12, -0.12, -0.11, -0.10, -0.11, -0.12, -0.12, -0.12, -0.12, -0.07, -0.12, -0.12, -0.12, -0.07, -0.12, -0.12, -0.12, -0.07, -0.12, -0.12, -0.07, -0.12, -0.07, -0.12, -0.12, -0.06, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.08, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.09, -0.10, -0.12, -0.12, -0.11, -0.10, -0.11, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.09, -0.12, -0.12, -0.09, -0.12, -0.12, -0.08, -0.10, -0.11, -0.12, -0.12, -0.10, -0.09, -0.10, -0.54, -0.96, -0.54, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.10, -0.11, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.33, -0.54, -0.33, -0.54, -0.96, -0.54, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.10, -0.53, -0.96, -0.54, -0.33, -0.54, -0.33, -0.53, -0.31, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.10, -0.09, -0.31, -0.54, -0.33, -0.12, -0.12, -0.54, -0.94, -0.51, -0.10, -0.12, -0.12, -0.10, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.11, -0.12, -0.12, -0.11, -0.12, -0.12, -0.10, -0.10, -0.11, -0.11, -0.12, -0.12, -0.11, -0.33, -0.53, -0.30, -0.11, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, -0.12, 
-- optimal policy --
v  r  r  v  l  l  >  >  >  L  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
L  >  >  >  <  <  R  R  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
^  R  R  ^  L  L  <  R  R  ^  ^  R  ^  ^  ^  R  R  ^  R  ^  R  ^  ^  R  ^  ^  ^  L  
<  <  R  R  ^  L  L  l  R  ^  R  R  ^  ^  R  R  R  R  ^  R  ^  ^  R  ^  R  ^  ^  ^  
^  L  r  R  R  ^  L  <  R  R  R  ^  L  R  R  ^  R  R  R  ^  R  R  R  ^  ^  R  ^  ^  
^  L  >  R  ^  ^  L  L  <  R  R  ^  L  r  r  r  r  R  ^  R  R  ^  R  R  ^  R  ^  L  
^  ^  R  ^  ^  R  ^  L  L  r  R  ^  L  >  >  >  >  R  ^  R  R  ^  ^  ^  R  ^  R  ^  
R  R  ^  L  ^  ^  ^  ^  L  >  R  ^  ^  R  R  R  R  ^  R  R  ^  R  ^  R  ^  R  ^  ^  
R  ^  L  L  R  R  ^  L  L  r  v  l  l  R  R  R  ^  R  R  ^  R  ^  R  ^  L  R  ^  L  
R  ^  L  L  R  r  v  r  v  >  >  <  <  R  R  ^  R  R  ^  L  L  R  R  R  R  ^  R  ^  
^  ^  ^  L  r  r  r  v  l  R  ^  L  L  L  L  L  R  ^  L  ^  L  r  R  R  ^  R  ^  ^  
v  v  l  >  r  r  >  v  <  l  R  ^  L  L  L  >  R  ^  L  L  L  >  R  R  R  R  ^  L  
v  l  r  r  >  r  R  ^  L  <  l  ^  ^  L  L  R  R  ^  ^  L  >  R  R  ^  R  ^  R  ^  
<  <  >  >  r  >  R  <  L  L  <  <  ^  L  L  R  R  R  ^  >  R  R  ^  R  R  ^  ^  L  
^  L  R  r  >  R  ^  L  L  L  L  <  ^  L  L  l  R  ^  >  R  R  ^  R  R  R  R  ^  L  
R  ^  L  >  R  R  ^  L  L  L  L  L  ^  L  L  <  R  R  R  R  ^  R  R  R  R  ^  R  ^  
^  R  >  R  R  R  ^  L  L  L  L  L  L  ^  L  L  L  R  R  R  R  ^  R  R  ^  R  ^  ^  
^  >  R  R  R  R  ^  ^  ^  L  L  L  L  l  l  r  v  l  R  R  R  R  R  R  ^  R  ^  L  
>  R  R  R  R  ^  ^  L  ^  L  L  L  ^  <  l  l  l  l  l  R  R  R  R  ^  R  ^  R  ^  
R  R  R  R  ^  ^  L  ^  L  ^  R  R  ^  L  <  <  <  l  <  r  R  ^  L  R  ^  L  ^  L  
R  R  ^  L  R  ^  L  R  ^  R  R  R  ^  L  L  L  <  l  L  >  R  ^  R  ^  ^  L  L  ^  
R  ^  L  R  ^  R  R  ^  R  R  R  ^  L  ^  L  L  L  <  >  R  R  R  ^  R  ^  ^  L  L  
Correct actions (%) : 19.13
Avg angular diffs   : 81.00
