arguments: 26 30 3 0.249312 0.351439 0.349186 -0.0500626
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.84, 0.01, -0.05, 0.75, -0.05, -0.05, -0.05, 0.79, -0.05, -0.05, -0.05, 0.82, -0.05, -0.05, 0.86, -0.05, 0.89, -0.05, -0.05, 0.93, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.07, 0.20, 0.07, 0.01, 0.07, 0.07, 0.20, 0.07, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, 0.01, 0.16, 0.19, 0.29, 0.07, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.19, 0.43, 0.19, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.26, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.16, 0.37, 0.16, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.19, 0.16, 0.01, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, 0.07, 0.20, 0.07, -0.05, -0.05, -0.05, 0.04, 0.13, 0.28, -0.05, -0.05, 0.23, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, 0.01, -0.05, 0.16, 0.13, 0.30, 0.13, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, 0.09, -0.05, 0.07, 0.37, 0.07, -0.05, -0.05, 0.04, 0.13, 0.04, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.02, -0.05, -0.05, 0.02, -0.05, -0.05, 0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 0.01, 0.07, 0.01, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, -0.05, 
-- optimal policy --
>  >  r  v  l  >  R  <  >  ^  <  >  >  L  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  r  <  R  ^  L  R  ^  L  >  R  ^  L  r  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  L  R  ^  L  L  ^  r  v  l  ^  >  >  ^  <  L  R  R  ^  L  L  ^  ^  ^  L  
>  R  <  R  R  R  ^  L  L  r  >  l  <  <  R  R  ^  L  L  R  R  ^  L  L  r  r  v  l  
R  ^  L  <  r  r  v  l  l  r  r  v  l  l  R  R  ^  L  L  R  R  ^  L  L  >  >  >  <  
v  l  l  L  >  >  <  <  <  >  r  r  v  l  r  v  l  L  L  l  ^  ^  ^  L  R  R  ^  L  
<  <  <  R  R  R  ^  r  v  l  >  >  <  <  >  R  <  v  l  <  l  v  l  R  R  R  ^  L  
^  L  <  r  R  R  ^  >  L  <  R  R  ^  L  R  ^  L  L  <  v  l  l  l  v  l  l  L  ^  
v  l  r  v  l  r  v  l  ^  L  R  ^  L  r  v  l  R  ^  L  r  v  l  r  v  l  <  <  ^  
<  <  >  r  <  >  r  <  l  v  l  l  >  >  v  <  <  R  r  >  v  <  >  ^  <  L  <  <  
^  L  R  ^  L  R  ^  L  <  v  l  l  l  R  ^  L  L  r  >  R  ^  L  R  ^  L  <  L  l  
R  ^  R  >  ^  <  R  ^  L  r  r  v  l  l  ^  L  L  >  R  R  ^  L  L  L  ^  L  l  <  
^  R  R  R  ^  L  R  R  r  r  v  l  <  <  <  L  L  R  R  R  ^  L  L  r  v  l  <  <  
R  R  R  R  ^  L  L  r  >  >  v  <  L  L  <  v  l  R  R  R  ^  L  >  >  l  <  <  <  
R  R  R  ^  L  ^  r  >  R  R  ^  L  L  r  v  l  l  r  r  r  r  r  v  R  ^  L  <  l  
R  R  ^  L  >  r  r  r  >  R  ^  L  L  r  v  l  l  r  r  r  r  v  l  r  v  l  L  <  
R  ^  r  r  >  r  r  r  v  l  L  L  L  >  v  <  <  r  r  r  v  l  <  >  ^  <  <  L  
r  v  l  r  r  r  >  >  >  <  <  r  R  R  r  v  l  >  >  >  R  <  L  R  ^  L  L  <  
>  r  v  l  r  v  R  R  ^  L  L  >  R  >  >  v  <  R  R  R  ^  L  L  L  R  ^  L  <  
R  >  L  <  >  R  R  R  ^  L  L  R  ^  R  R  ^  L  L  R  R  ^  L  L  L  L  R  ^  L  
>  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  R  ^  L  L  R  ^  ^  L  L  L  L  L  ^  L  
R  ^  ^  R  ^  ^  R  ^  ^  ^  L  L  R  R  ^  L  ^  L  L  ^  ^  ^  L  L  L  L  L  L  
Correct actions (%) : 9.28
Avg angular diffs   : 96.49
