arguments: 27 8 1 0.199297 0.400937 0.332831 -0.0669344
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.67, -0.07, -0.07, 0.70, -0.05, 0.03, -0.05, 0.73, -0.07, -0.07, -0.07, 0.77, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, 0.03, 0.13, 0.03, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.02, 0.03, -0.02, -0.07, -0.02, 0.03, -0.02, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, 0.03, 0.13, 0.03, -0.07, 0.03, 0.13, 0.03, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.23, -0.07, -0.07, -0.07, 
-0.07, -0.02, 0.03, -0.02, -0.07, -0.02, 0.05, 0.08, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.02, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, 0.03, 0.13, 0.03, 0.03, -0.07, 0.03, 0.33, 0.03, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, -0.02, 0.03, -0.02, -0.02, 0.17, -0.05, 0.03, 0.22, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.03, 0.13, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, 0.13, -0.07, -0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, -0.02, 0.03, 0.08, 0.33, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, 0.03, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.03, 0.13, 0.05, 0.03, -0.05, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.02, 0.03, -0.02, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
r  r  r  v  r  >  ^  <  >  ^  <  r  >  ^  <  r  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  r  >  r  >  R  ^  L  R  ^  L  >  R  ^  L  >  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
r  v  R  ^  R  ^  ^  R  ^  R  ^  R  ^  L  L  R  ^  R  R  ^  R  R  ^  R  ^  L  L  L  
>  R  <  R  ^  L  R  R  R  ^  R  ^  L  L  R  ^  R  R  ^  R  R  R  ^  L  L  L  ^  L  
v  v  l  l  ^  R  R  R  R  ^  L  L  L  L  ^  R  R  R  R  R  R  R  ^  L  L  L  L  ^  
v  l  l  l  R  R  R  R  R  ^  L  L  L  ^  L  R  R  R  >  R  R  ^  R  ^  L  L  L  L  
<  <  l  l  v  v  R  R  ^  L  ^  L  L  <  >  R  r  R  R  ^  L  L  L  ^  L  L  L  L  
^  L  <  r  v  l  l  >  l  <  L  R  ^  L  R  ^  >  R  R  R  ^  L  L  L  ^  L  L  L  
v  l  r  v  l  l  v  l  ^  L  <  R  ^  L  L  >  R  ^  L  R  ^  L  r  v  l  v  l  l  
l  <  >  >  <  <  <  <  <  ^  L  <  ^  L  >  R  ^  ^  ^  L  L  r  >  v  <  l  <  <  
^  L  R  ^  L  L  ^  L  <  <  ^  L  l  >  R  ^  ^  ^  >  R  ^  >  R  ^  L  ^  L  L  
R  ^  L  R  ^  L  L  ^  L  <  v  l  l  R  ^  ^  ^  >  R  ^  L  R  R  ^  L  L  L  L  
^  L  ^  L  ^  ^  L  L  ^  L  <  <  <  <  >  ^  <  R  R  ^  R  R  R  ^  L  L  L  L  
R  R  ^  L  L  R  ^  L  L  R  ^  L  L  <  R  ^  L  R  R  R  R  R  ^  ^  ^  L  L  L  
R  R  ^  L  L  R  ^  L  l  l  ^  L  L  L  R  ^  L  r  r  r  v  r  r  v  l  L  l  L  
R  R  ^  L  L  R  >  ^  <  <  <  ^  L  L  L  r  >  >  >  >  r  >  >  r  <  l  l  l  
R  ^  R  ^  L  R  R  ^  L  L  <  <  ^  L  L  >  R  R  R  R  >  R  R  ^  L  <  <  l  
^  R  R  ^  R  R  R  ^  L  L  L  L  <  ^  R  R  ^  >  r  r  R  ^  R  R  ^  L  L  <  
R  R  R  ^  L  R  R  R  ^  L  L  L  L  <  >  R  R  R  r  >  >  ^  <  R  ^  L  L  <  
R  R  R  ^  L  L  R  ^  L  ^  L  L  L  L  R  ^  R  >  >  R  R  ^  L  L  ^  ^  ^  L  
R  R  ^  L  R  ^  L  R  ^  L  ^  L  L  R  ^  R  >  R  R  R  ^  L  L  L  L  ^  L  L  
R  R  ^  ^  L  ^  R  ^  ^  ^  L  ^  L  L  R  >  R  R  R  ^  L  L  L  L  L  L  ^  L  
Total actions tested : 60
Correct actions (%) : 11.67
Avg angular diffs   : 85.50
