arguments: 32 22 4 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, -0.06, -0.57, -0.06, 0.03, 0.11, -0.51, -0.06, -0.06, -0.06, -0.61, -0.06, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, 0.04, -0.13, -0.06, -0.06, -0.17, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.12, -0.06, 0.04, 0.33, 0.04, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.04, 0.04, -0.04, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
r  r  v  l  v  l  r  r  r  r  r  r  v  l  l  v  l  l  r  r  r  r  r  r  v  r  v  l  
r  r  v  l  l  l  r  r  r  r  v  l  <  <  r  v  l  l  r  r  r  v  r  r  r  v  l  l  
>  >  v  <  <  <  r  r  r  >  v  <  ^  L  r  v  l  l  >  r  r  v  r  r  r  v  l  l  
R  R  ^  L  L  <  r  r  r  r  v  l  r  r  v  l  <  <  r  >  >  r  r  r  >  v  <  l  
>  R  ^  L  L  L  r  r  >  >  ^  r  r  v  l  <  L  L  >  R  R  r  r  >  R  ^  L  <  
R  ^  R  ^  L  r  r  >  R  R  ^  >  >  v  <  L  L  L  R  R  R  >  >  R  R  ^  L  L  
^  R  ^  L  r  r  >  R  R  R  >  R  R  ^  L  L  L  L  R  R  >  R  R  ^  L  L  L  L  
R  ^  ^  r  r  r  R  R  R  >  R  >  R  ^  L  L  <  L  R  >  R  R  R  R  ^  L  L  L  
^  L  >  >  r  >  R  ^  >  R  R  R  ^  L  L  L  L  <  >  R  R  R  R  R  ^  L  L  L  
v  l  l  r  >  R  ^  L  R  R  R  ^  ^  L  L  L  l  l  R  R  R  R  R  R  ^  L  L  L  
v  l  v  l  R  ^  R  R  R  R  ^  ^  L  R  >  ^  <  <  R  ^  R  R  ^  R  ^  ^  L  L  
r  v  l  v  l  l  ^  R  R  R  ^  L  R  R  R  ^  L  L  <  R  R  ^  R  ^  ^  ^  ^  L  
r  r  v  l  l  l  l  R  R  ^  L  R  R  R  R  ^  L  L  l  l  ^  R  ^  >  >  ^  <  <  
r  r  v  l  l  l  r  v  v  r  v  R  R  r  r  r  v  l  l  l  l  l  >  R  R  ^  L  L  
>  >  v  <  <  <  r  r  v  v  v  l  r  r  r  r  v  l  l  l  l  l  R  >  R  ^  L  L  
R  R  ^  L  L  <  r  r  r  v  l  l  l  r  >  >  >  r  v  l  l  l  <  R  ^  R  ^  L  
R  R  ^  L  L  L  r  r  r  v  l  l  l  >  R  R  ^  >  r  <  l  l  l  l  ^  R  ^  ^  
R  ^  R  ^  L  L  r  >  >  >  <  <  l  R  R  R  R  R  ^  L  l  l  l  l  l  R  ^  ^  
^  R  ^  L  ^  r  >  R  R  ^  r  v  l  l  R  R  R  >  >  ^  <  <  <  l  l  l  R  ^  
R  ^  ^  ^  r  >  R  R  R  ^  >  >  <  <  l  R  >  R  R  ^  L  L  L  <  <  <  <  ^  
R  ^  L  r  >  R  R  ^  R  R  R  ^  L  L  <  >  R  R  R  ^  L  L  L  L  L  L  L  <  
^  ^  R  >  R  R  ^  R  R  R  R  ^  L  L  L  R  R  R  ^  R  ^  L  L  L  L  L  <  L  
Total actions tested : 66
Correct actions (%) : 16.67
Avg angular diffs   : 81.14
