arguments: 46 42 4 -0.165556 -0.28 0.498889 -0.0555556
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 1.04, -0.06, -0.06, 1.09, -0.06, -0.10, -0.14, 1.10, -0.06, -0.06, -0.06, 1.19, -0.06, -0.06, 1.24, -0.06, 1.29, -0.06, -0.06, 1.34, -0.06, -0.06, 
-0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.35, -0.14, -0.10, -0.06, 
-0.06, -0.13, -0.34, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.14, -0.22, -0.15, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.17, -0.34, -0.13, -0.06, 0.29, -0.06, -0.06, 0.34, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.13, -0.34, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, 0.13, -0.15, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.13, 0.13, -0.06, -0.06, 0.19, -0.06, -0.06, -0.14, -0.22, -0.14, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.05, -0.14, -0.10, 0.04, -0.06, -0.06, 0.09, -0.06, -0.13, -0.34, -0.13, -0.06, -0.06, -0.06, -0.06, -0.06, -0.10, -0.14, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.07, -0.13, -0.07, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  >  r  v  r  >  ^  <  >  R  <  <  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  <  
v  R  >  r  >  R  ^  L  R  ^  L  L  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  L  
r  v  R  ^  R  ^  L  R  ^  L  L  L  R  R  ^  R  R  R  R  ^  R  ^  R  R  R  ^  ^  L  
>  v  <  R  ^  R  R  R  ^  L  L  R  R  ^  R  R  R  R  R  R  ^  R  R  ^  L  R  R  ^  
v  v  l  l  ^  R  R  ^  ^  L  L  R  ^  R  ^  R  R  R  R  ^  L  R  R  ^  L  R  R  ^  
v  l  l  l  R  R  ^  R  ^  L  L  R  R  R  R  R  R  R  ^  ^  R  R  ^  L  L  R  R  ^  
<  <  <  <  <  v  l  ^  ^  L  L  >  ^  R  >  R  R  R  ^  R  R  ^  L  L  R  R  R  ^  
^  L  L  L  v  l  <  >  L  <  L  R  ^  L  R  ^  L  ^  <  R  R  ^  L  L  R  R  ^  ^  
v  l  L  v  l  l  L  l  ^  L  R  ^  >  R  ^  L  R  ^  L  R  ^  R  ^  L  R  R  R  ^  
<  <  <  L  <  <  l  <  l  ^  L  >  R  ^  L  R  ^  L  L  L  R  <  >  L  <  R  R  ^  
^  L  <  ^  L  <  l  L  <  <  L  R  ^  ^  R  R  R  ^  ^  R  ^  L  R  ^  L  <  R  ^  
^  ^  L  <  ^  L  <  <  L  L  <  ^  R  ^  L  R  R  ^  R  R  ^  ^  L  ^  ^  L  L  ^  
^  L  ^  L  <  ^  L  L  <  L  L  <  R  ^  L  R  R  R  R  R  ^  ^  ^  L  L  L  L  L  
^  ^  L  L  L  <  L  L  L  <  L  L  <  R  R  R  R  R  R  ^  R  ^  ^  >  L  <  l  L  
^  L  L  R  ^  L  L  L  L  L  <  L  L  R  R  R  R  ^  R  ^  ^  ^  >  R  ^  L  <  l  
^  L  L  R  ^  L  L  L  ^  L  <  L  L  L  R  ^  R  R  ^  >  r  v  R  ^  ^  ^  L  <  
^  L  L  R  ^  L  L  L  L  L  L  L  L  L  L  L  R  r  R  >  >  R  <  >  ^  <  ^  L  
^  ^  L  ^  ^  ^  L  L  L  L  ^  L  L  l  L  v  l  >  R  R  R  ^  L  R  ^  L  L  ^  
^  ^  L  L  R  ^  ^  L  L  L  R  ^  L  <  <  L  <  R  ^  R  R  ^  R  ^  L  ^  L  L  
^  ^  L  L  R  R  ^  L  L  L  L  R  ^  L  L  ^  L  <  L  R  R  R  R  R  ^  L  ^  L  
^  R  ^  L  R  ^  L  R  ^  L  L  R  R  ^  L  L  ^  L  <  R  R  R  ^  R  ^  L  L  ^  
R  ^  L  R  ^  L  R  ^  ^  L  L  L  R  ^  L  L  L  ^  L  R  R  ^  R  ^  R  ^  L  ^  
