arguments: 26 8 1 -0.346287 -0.346095 -0.269142 -0.0384763
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.63, -0.04, -0.04, -0.66, -0.06, -0.12, -0.06, -0.68, -0.04, -0.04, -0.04, -0.71, -0.04, -0.04, -0.74, -0.04, -0.77, -0.04, -0.04, -0.79, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.21, -0.38, -0.13, -0.21, -0.13, -0.13, -0.23, -0.06, -0.12, -0.27, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.13, -0.20, -0.04, -0.06, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.15, -0.04, -0.04, -0.17, -0.04, -0.04, -0.13, -0.21, -0.21, -0.38, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.07, -0.04, -0.04, -0.09, -0.04, -0.04, -0.12, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.21, -0.38, -0.23, -0.12, -0.06, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.13, -0.21, -0.13, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, -0.04, 
-- optimal policy --
r  v  l  <  <  r  v  l  <  <  l  >  r  >  >  R  <  >  >  L  <  ^  <  >  r  v  R  l  
L  l  <  L  L  v  l  <  L  L  <  R  >  R  R  ^  L  R  R  ^  L  ^  L  r  >  >  r  <  
L  L  L  L  v  v  l  <  ^  L  r  v  R  R  R  ^  L  >  >  r  v  l  R  >  >  r  ^  l  
^  L  L  L  v  l  <  L  L  R  >  >  R  ^  R  ^  >  R  R  >  r  r  r  R  R  ^  v  v  
<  <  <  v  l  <  L  L  L  v  R  ^  R  ^  ^  >  R  R  R  R  >  >  r  v  >  >  v  R  
<  <  <  v  l  L  L  r  r  v  v  l  ^  ^  R  R  r  v  l  R  R  r  v  r  >  >  v  <  
^  L  L  v  l  v  l  v  r  v  l  <  l  L  ^  R  >  r  v  l  R  >  >  >  >  >  r  v  
<  <  v  l  <  r  v  r  v  l  <  L  <  ^  >  R  R  >  r  r  r  R  ^  ^  R  R  ^  >  
l  <  l  <  L  >  r  v  l  <  L  v  v  v  v  v  >  >  >  >  r  v  l  <  R  ^  R  ^  
v  L  v  l  R  r  v  l  <  L  r  v  v  v  v  l  <  R  R  R  r  v  l  L  L  R  >  R  
v  <  r  v  l  l  l  <  L  l  >  r  v  v  l  <  L  v  l  ^  r  v  l  r  r  r  R  ^  
<  <  >  r  v  l  <  r  v  l  R  r  v  v  l  L  r  v  l  r  >  r  r  r  v  v  v  v  
^  L  R  r  v  l  L  r  v  l  r  r  v  l  <  l  r  v  v  r  >  >  >  >  r  v  v  v  
l  <  R  r  v  l  l  >  r  v  r  v  l  v  v  l  l  >  >  >  R  R  R  R  r  v  l  l  
^  L  l  v  r  v  l  R  >  r  v  l  v  v  v  l  <  R  R  R  R  R  R  ^  >  >  r  v  
v  l  <  v  v  l  <  R  R  >  r  v  v  v  l  <  L  L  R  R  R  ^  L  R  R  ^  >  >  
v  <  L  v  l  ^  L  l  R  >  >  r  v  l  v  l  l  v  r  v  R  ^  r  v  >  >  >  >  
<  <  v  l  <  v  v  v  v  v  >  >  r  r  v  l  v  v  l  >  <  >  r  v  v  R  R  ^  
l  v  l  v  v  l  v  v  l  v  R  R  r  v  l  r  v  l  <  ^  L  r  r  v  v  v  v  v  
^  r  <  v  l  r  v  v  l  r  v  l  >  r  ^  >  l  <  L  l  r  v  v  r  v  v  v  v  
r  ^  v  l  <  >  >  l  <  >  r  v  v  ^  r  l  ^  L  r  v  l  v  v  v  >  r  >  l  
v  r  l  ^  L  >  l  l  L  >  >  r  >  r  l  r  <  >  >  r  <  l  v  v  v  v  l  R  
Total actions tested : 50
Correct actions (%) : 68.00
Avg angular diffs   : 21.60
