arguments: 26 30 3 0.637192 -0.18186 -0.0897903 -0.0911577
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.03, 0.07, -0.09, -0.30, -0.09, -0.09, -0.09, -0.31, -0.09, -0.09, -0.09, -0.32, -0.09, -0.09, -0.32, -0.09, -0.33, -0.09, -0.09, -0.34, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.23, 0.55, 0.23, 0.07, 0.23, 0.23, 0.55, 0.23, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, 0.07, 0.18, -0.02, 0.50, 0.23, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.02, 0.05, -0.02, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.17, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, 0.18, 0.46, 0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.02, 0.18, 0.07, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, 0.23, 0.55, 0.23, -0.09, -0.09, -0.09, -0.14, -0.18, -0.20, -0.09, -0.09, -0.16, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, 0.07, -0.09, -0.15, -0.18, -0.27, -0.18, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.13, -0.09, 0.23, 0.50, 0.23, -0.09, -0.09, -0.14, -0.18, -0.14, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.10, -0.09, -0.09, -0.11, -0.09, -0.09, -0.12, -0.09, -0.09, -0.09, -0.09, -0.09, 0.07, 0.23, 0.07, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, -0.09, 
-- optimal policy --
>  >  >  >  r  r  v  l  l  r  v  v  v  l  l  l  <  r  v  v  l  ^  r  r  v  l  l  l  
r  >  r  >  >  >  >  <  <  r  r  v  l  l  l  l  l  r  v  l  l  ^  r  v  l  l  l  <  
>  r  >  R  R  R  ^  L  L  r  r  v  l  l  r  r  v  l  l  l  <  l  r  v  l  l  <  <  
R  >  >  R  R  R  ^  L  r  r  >  >  <  <  r  r  v  l  l  l  l  l  l  l  l  <  L  L  
>  R  R  R  ^  L  L  >  r  r  R  ^  L  L  >  >  v  <  <  <  <  <  l  <  <  l  L  ^  
r  R  R  ^  ^  L  R  R  >  >  ^  <  <  L  R  R  ^  L  L  L  L  <  <  L  L  <  l  l  
v  r  r  r  r  v  l  >  R  R  ^  L  L  r  R  R  ^  L  L  L  <  L  <  <  L  L  <  <  
r  v  r  r  r  r  v  l  R  R  ^  L  r  r  v  l  l  l  L  L  L  <  L  <  <  L  <  <  
r  r  v  r  r  r  r  v  l  l  v  l  r  r  v  l  l  <  <  L  L  L  <  <  <  <  L  <  
r  r  r  r  v  l  r  v  l  v  l  l  >  >  ^  <  <  L  <  l  L  L  L  <  L  L  <  L  
>  >  r  r  v  l  >  ^  <  v  l  l  R  R  ^  L  L  <  <  l  l  R  ^  L  <  <  L  <  
>  >  >  >  <  <  R  ^  L  >  <  v  l  R  ^  L  L  L  L  <  l  l  l  L  L  <  <  L  
>  >  R  R  ^  L  L  R  R  ^  L  L  <  <  ^  L  L  L  L  L  l  l  l  l  L  L  <  l  
>  R  R  R  ^  L  L  R  R  r  R  ^  L  L  v  l  l  l  l  l  l  l  l  l  l  L  L  <  
R  R  R  ^  ^  ^  L  ^  >  >  <  <  <  r  v  l  l  l  <  l  l  l  l  <  <  l  L  L  
R  R  ^  ^  R  ^  L  >  R  R  ^  L  r  r  v  l  l  <  l  l  <  <  <  L  <  <  l  L  
R  ^  ^  R  ^  ^  R  R  R  R  ^  L  >  >  ^  <  <  l  l  <  L  L  L  <  l  l  <  l  
R  R  ^  ^  ^  R  ^  L  R  R  ^  >  R  R  ^  L  l  l  l  l  l  r  v  l  l  <  l  <  
^  ^  ^  L  R  R  ^  L  r  R  >  R  R  R  >  L  <  <  l  <  l  l  l  <  l  l  <  <  
^  R  R  R  R  ^  ^  r  >  >  R  R  R  R  R  ^  L  L  <  l  <  <  <  <  l  <  <  <  
R  ^  R  R  ^  L  r  >  R  R  R  R  R  R  R  ^  L  L  L  <  L  L  <  l  <  L  <  <  
^  R  R  ^  ^  >  >  R  R  R  R  R  R  R  ^  R  ^  L  L  L  <  L  L  <  <  <  L  <  
Correct actions (%) : 19.59
Avg angular diffs   : 78.87
