arguments: 38 6 1 0.307003 0.206026 0.161238 -0.325733
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 0.03, -0.33, -0.17, 0.35, -0.17, -0.33, -0.33, 0.06, -0.33, -0.33, -0.25, 0.23, -0.25, -0.33, 0.09, -0.33, 0.11, -0.33, -0.33, 0.13, -0.33, -0.33, 
-0.33, -0.33, -0.31, -0.33, -0.33, -0.29, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, -0.33, 
-- optimal policy --
r  >  r  >  r  >  r  >  >  ^  <  <  <  <  <  <  >  ^  <  l  l  <  l  <  <  ^  <  <  
r  r  >  r  >  R  >  R  R  ^  L  L  <  <  L  <  R  ^  L  <  l  L  <  L  L  ^  L  L  
>  >  R  >  R  >  R  R  R  ^  L  L  L  <  <  L  R  ^  L  L  <  l  L  <  L  <  ^  L  
R  R  >  R  >  R  R  R  R  ^  L  L  L  L  L  <  L  ^  L  L  L  <  L  L  l  L  <  ^  
^  >  R  >  R  R  R  R  ^  R  ^  L  L  L  L  L  L  R  R  ^  L  L  L  l  l  l  L  <  
>  R  >  R  R  R  R  ^  L  R  ^  L  L  L  L  L  L  L  ^  L  L  L  L  <  <  <  l  L  
R  r  R  R  R  R  ^  R  ^  ^  R  ^  L  L  L  L  L  L  ^  L  L  L  L  L  L  L  <  <  
r  >  R  R  R  ^  R  ^  ^  R  ^  ^  L  L  L  L  L  L  ^  L  L  ^  L  L  L  L  L  L  
>  R  ^  L  R  ^  L  ^  R  ^  ^  ^  R  R  ^  L  L  L  L  R  R  ^  L  L  L  L  L  L  
R  ^  R  R  ^  ^  ^  L  ^  ^  ^  R  R  R  ^  L  L  L  L  <  R  ^  L  L  L  L  L  L  
^  R  R  R  R  ^  L  ^  R  ^  L  R  ^  L  R  ^  L  L  ^  L  <  ^  ^  L  L  L  L  L  
^  R  R  ^  R  R  ^  L  L  ^  R  ^  R  R  ^  ^  ^  L  L  ^  L  <  L  ^  L  L  L  L  
R  R  R  ^  R  R  ^  L  L  R  R  ^  L  ^  R  R  ^  L  L  L  ^  L  <  R  ^  L  <  L  
R  R  R  ^  L  R  ^  L  L  R  R  ^  L  R  R  R  ^  L  L  L  L  ^  L  R  R  ^  L  L  
R  R  R  ^  L  L  ^  ^  R  R  R  ^  L  R  ^  L  ^  L  L  L  L  <  ^  R  R  ^  L  L  
R  R  R  R  ^  L  L  R  R  R  ^  R  R  R  ^  L  >  ^  <  L  L  L  <  R  ^  L  ^  L  
R  R  R  R  ^  L  L  R  R  ^  R  R  R  R  ^  R  R  ^  L  L  L  L  L  L  <  L  L  ^  
R  R  R  R  ^  L  L  L  ^  R  R  R  R  R  R  R  R  ^  L  L  L  L  L  ^  L  L  L  L  
R  R  R  ^  L  ^  L  L  L  R  R  ^  R  R  R  R  R  ^  L  L  L  L  L  ^  L  L  L  L  
R  R  R  ^  ^  L  L  L  R  R  R  R  ^  R  R  ^  L  R  ^  L  L  L  L  L  ^  L  L  L  
R  R  ^  L  R  ^  L  L  R  R  R  ^  R  R  R  ^  R  ^  L  L  L  L  L  L  L  ^  L  L  
R  ^  ^  R  R  ^  ^  R  R  R  R  R  R  R  ^  R  ^  ^  ^  ^  L  L  L  L  L  L  ^  L  
Correct actions (%) : 6.90
Avg angular diffs   : 87.93
