arguments: 28 36 4 0.336834 0.407916 0.0936995 -0.161551
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, 0.04, -0.06, -0.16, -0.16, -0.16, 0.04, -0.16, -0.16, 0.26, 0.25, 0.04, -0.16, 0.06, -0.16, -0.16, -0.16, 0.07, 0.02, 0.21, 0.27, -0.16, 0.09, -0.16, -0.16, 0.10, -0.16, -0.16, 
-0.16, -0.16, -0.15, -0.06, 0.04, -0.04, -0.16, -0.16, -0.13, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, -0.16, 
-- optimal policy --
r  v  l  l  l  >  ^  <  >  ^  <  <  <  ^  <  r  >  r  r  v  l  <  L  <  >  ^  <  l  
>  <  <  <  <  R  ^  L  R  ^  L  L  L  r  r  r  v  >  >  R  <  L  ^  L  R  ^  L  <  
R  ^  L  L  L  R  ^  R  R  R  ^  L  r  r  v  >  >  R  R  ^  L  L  l  R  ^  R  ^  L  
R  ^  L  L  L  L  R  R  R  R  ^  r  r  >  v  R  ^  L  R  ^  L  <  l  l  l  ^  L  ^  
R  ^  L  L  l  r  v  l  l  l  r  r  r  R  ^  L  R  R  ^  L  ^  L  l  l  l  <  ^  L  
v  r  v  l  l  r  v  l  l  l  >  r  >  R  <  L  L  R  ^  L  >  ^  <  <  <  l  v  v  
r  r  v  l  l  r  v  l  l  l  >  >  R  ^  L  L  <  v  l  R  R  ^  L  L  v  v  v  l  
>  >  >  <  <  >  <  <  <  <  >  R  ^  L  L  ^  L  <  <  R  R  ^  L  r  r  v  l  l  
R  R  ^  L  l  R  ^  L  L  L  R  ^  L  ^  L  L  R  ^  L  r  v  l  r  r  r  v  l  l  
<  R  >  r  v  l  l  L  L  L  L  ^  ^  L  r  r  r  v  l  >  l  <  >  >  >  >  <  <  
r  v  R  >  L  <  <  L  L  r  v  r  v  l  r  r  r  v  l  l  ^  L  R  R  R  ^  L  L  
r  v  l  R  ^  L  L  L  l  r  r  v  l  l  >  r  r  v  l  l  r  v  l  R  R  ^  L  L  
>  v  <  R  ^  L  v  l  l  r  r  v  l  l  R  >  >  ^  <  r  r  v  l  r  r  v  l  l  
R  ^  L  L  r  r  v  l  l  >  >  v  <  <  >  R  R  ^  L  >  >  >  <  >  >  <  <  <  
R  ^  L  L  >  >  <  <  <  R  R  ^  L  L  R  R  R  r  v  l  R  r  v  l  R  ^  L  L  
R  ^  r  v  R  R  ^  L  L  R  R  ^  L  L  L  >  r  r  v  l  l  >  >  <  <  ^  L  L  
r  r  r  r  v  l  ^  L  L  L  ^  ^  ^  L  L  >  >  >  v  <  <  R  ^  L  L  <  L  L  
r  r  r  r  v  l  l  <  L  L  >  r  v  l  r  v  R  R  ^  L  L  R  ^  L  L  L  L  ^  
>  r  >  >  <  <  <  <  v  l  >  >  ^  <  >  R  R  R  ^  L  L  L  R  ^  L  L  L  L  
r  >  R  R  ^  L  L  <  <  <  >  R  ^  L  R  ^  L  R  ^  L  L  L  L  L  L  L  L  L  
>  R  R  R  ^  L  L  L  ^  L  R  R  L  R  R  ^  L  L  ^  L  L  L  L  L  ^  L  L  L  
R  R  R  R  R  ^  L  L  L  L  L  ^  R  ^  ^  ^  L  L  L  ^  L  L  L  L  L  ^  L  L  
Correct actions (%) : 12.40
Avg angular diffs   : 86.16
