arguments: 37 16 1 0.57128 -0.341794 0.0173853 -0.069541
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.03, -0.07, -0.07, -0.03, -0.07, -0.07, -0.07, -0.03, -0.07, -0.07, -0.07, -0.03, -0.07, -0.07, -0.02, -0.07, -0.02, -0.07, -0.07, -0.02, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.00, -0.24, -0.15, -0.07, 
-0.07, -0.07, 0.07, 0.22, 0.07, 0.07, -0.07, -0.24, -0.41, -0.24, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.22, 0.50, 0.22, 0.22, -0.07, -0.15, -0.24, -0.15, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.22, 0.50, 0.22, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, 0.07, 0.22, 0.07, 0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.07, 0.22, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.06, -0.07, -0.07, -0.06, -0.07, -0.07, -0.06, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.24, -0.41, -0.24, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.15, -0.24, -0.15, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  v  l  >  r  >  ^  <  >  ^  <  >  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  <  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  r  R  ^  R  ^  L  R  ^  L  L  
>  l  <  <  R  ^  L  R  ^  ^  r  v  v  v  v  v  l  r  r  v  l  l  l  R  ^  ^  ^  L  
R  ^  L  l  R  ^  R  ^  r  r  r  r  v  v  v  l  r  r  v  l  v  l  l  <  L  ^  ^  ^  
^  L  l  <  <  v  v  v  r  r  r  r  r  v  l  l  r  r  v  l  l  <  <  <  L  L  ^  L  
r  v  l  l  r  v  v  l  >  >  r  r  r  v  l  l  >  >  ^  <  <  L  L  <  L  <  L  ^  
r  r  v  l  l  v  l  <  R  R  >  >  >  ^  <  <  R  R  ^  L  L  L  L  <  <  L  r  v  
>  >  <  <  l  l  <  r  v  R  R  R  R  ^  L  L  R  R  ^  L  L  L  L  L  <  l  r  v  
R  R  ^  L  <  <  L  r  r  v  R  R  R  ^  L  r  v  l  l  ^  L  L  L  L  l  v  v  l  
R  R  ^  L  L  <  r  v  r  r  v  v  ^  ^  r  >  >  <  <  l  l  v  l  v  v  v  l  l  
R  ^  R  ^  L  r  r  r  r  r  r  v  l  l  >  R  ^  r  v  l  l  l  v  r  v  l  l  <  
^  L  R  R  r  r  r  r  v  l  r  v  l  l  R  R  >  >  <  <  <  r  r  v  l  l  <  <  
r  v  l  r  v  >  r  r  v  l  >  <  <  <  <  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  v  v  l  R  >  >  ^  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  v  <  <  r  v  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  ^  r  r  v  R  R  ^  L  L  l  l  
r  r  r  v  l  l  l  R  ^  L  L  ^  L  L  L  R  ^  >  r  r  v  l  R  ^  L  L  <  l  
>  >  >  ^  <  <  <  l  l  l  R  ^  ^  L  L  L  >  r  >  >  >  <  <  L  ^  L  L  <  
R  R  R  ^  L  L  L  <  <  <  R  r  v  l  r  v  l  >  R  R  ^  L  L  L  L  ^  L  L  
R  R  R  ^  L  L  L  L  <  L  >  >  v  <  >  R  <  R  R  R  ^  L  L  L  L  L  L  L  
R  R  ^  ^  ^  L  L  L  L  L  >  R  ^  L  R  ^  L  R  R  R  ^  L  L  L  L  <  L  L  
R  R  ^  L  R  ^  L  L  L  l  R  R  ^  R  R  ^  R  R  R  ^  L  L  L  L  L  L  L  L  
R  ^  ^  R  ^  L  ^  L  L  <  R  ^  R  R  R  R  R  R  ^  ^  R  ^  L  ^  L  L  L  L  
Correct actions (%) : 10.96
Avg angular diffs   : 91.85
