arguments: 42 36 1 -0.000668226 -0.600401 0.332108 -0.0668226
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
-0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.08, -0.37, -0.22, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.37, -0.67, -0.37, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.20, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.17, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.27, -0.22, -0.07, 0.07, -0.07, -0.07, 0.10, -0.07, -0.07, 0.13, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.03, -0.07, -0.07, -0.00, -0.07, -0.07, -0.37, -0.67, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.22, -0.37, -0.22, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
v  l  l  v  r  >  ^  <  >  ^  <  r  >  ^  <  >  >  ^  <  >  ^  >  ^  <  >  ^  <  l  
r  v  l  l  >  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  ^  R  R  ^  R  R  ^  L  R  ^  L  ^  L  ^  L  R  ^  R  R  ^  R  ^  R  ^  L  
R  ^  L  <  R  ^  R  R  ^  ^  R  ^  R  ^  L  ^  L  r  R  R  R  R  R  ^  R  R  ^  L  
^  L  L  L  r  v  v  v  l  R  ^  R  ^  L  R  ^  L  >  R  R  R  R  R  R  R  ^  L  ^  
v  l  L  L  r  v  v  l  <  <  l  v  l  l  v  l  ^  R  R  ^  R  R  ^  R  ^  L  ^  L  
L  <  v  l  r  v  l  <  <  l  v  v  l  l  l  <  r  v  l  l  v  v  v  r  v  l  <  l  
^  L  L  <  >  l  <  <  v  l  v  l  r  v  l  L  r  v  l  <  r  v  v  v  l  <  l  v  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  r  v  v  l  <  l  v  l  
R  ^  L  R  ^  ^  ^  L  >  v  <  >  R  <  >  v  <  >  l  <  r  v  l  <  v  v  l  <  
^  ^  R  ^  L  L  ^  R  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  v  <  r  v  l  <  <  
^  L  R  R  ^  L  R  R  R  ^  L  L  L  l  R  ^  L  L  L  >  R  ^  L  >  ^  <  <  L  
^  L  r  R  ^  >  R  R  ^  L  L  L  L  <  R  ^  ^  L  >  R  R  ^  L  R  ^  L  L  L  
^  L  >  R  >  R  ^  L  L  ^  L  L  ^  L  ^  ^  ^  >  R  R  ^  L  R  r  v  l  R  ^  
r  v  l  >  R  R  ^  L  L  R  r  r  r  v  r  r  v  R  r  v  >  r  v  >  v  <  l  l  
v  r  v  r  r  r  v  l  r  r  r  v  r  r  v  r  r  v  >  r  r  >  r  v  l  L  <  <  
v  v  r  r  r  r  r  v  l  r  r  v  l  r  r  v  r  r  v  r  r  v  >  R  <  L  L  <  
r  v  v  r  v  l  v  l  l  >  >  r  v  l  r  v  l  r  v  l  >  >  R  ^  L  <  L  L  
>  r  v  l  r  v  l  <  l  R  R  >  L  <  >  L  <  >  v  <  R  ^  L  ^  ^  L  <  L  
>  >  r  <  >  <  <  l  <  R  >  R  ^  L  R  ^  L  R  ^  L  ^  L  L  L  ^  ^  L  <  
>  R  ^  L  R  ^  L  <  L  r  R  ^  ^  R  ^  ^  R  R  ^  L  L  ^  ^  L  L  ^  ^  L  
R  ^  R  R  ^  R  ^  L  <  >  R  ^  R  ^  ^  R  R  R  R  ^  L  L  ^  ^  L  L  ^  ^  
Correct actions (%) : 16.48
Avg angular diffs   : 87.53
