arguments: 36 6 1 -0.5 -0.25 -0.1875 -0.0625
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.48, -0.06, -0.31, -0.99, -0.31, -0.06, -0.06, -0.51, -0.06, -0.06, -0.19, -0.78, -0.19, -0.06, -0.55, -0.06, -0.57, -0.06, -0.06, -0.59, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.19, -0.31, -0.19, -0.06, -0.06, -0.06, -0.06, -0.07, -0.12, -0.07, -0.12, -0.31, -0.12, -0.25, -0.56, -0.25, -0.06, -0.07, -0.12, -0.07, -0.46, -0.12, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.31, -0.12, -0.07, -0.12, -0.07, -0.07, -0.12, -0.07, -0.06, -0.06, -0.19, -0.07, -0.12, -0.07, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, -0.07, -0.12, -0.15, -0.06, -0.06, -0.16, -0.06, -0.06, -0.17, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
v  v  l  <  v  l  <  l  <  r  >  >  ^  <  l  <  l  >  >  ^  <  L  <  r  v  >  L  R  
v  l  v  v  l  <  L  l  L  r  R  R  ^  L  <  L  <  R  R  ^  L  ^  L  >  r  R  ^  ^  
r  v  v  l  <  L  l  <  l  >  R  ^  ^  ^  L  L  L  l  l  >  R  >  >  >  >  >  r  v  
v  v  l  <  L  l  <  L  <  R  ^  L  ^  L  L  L  v  l  l  r  r  R  >  >  >  >  >  R  
L  l  <  L  l  <  L  <  L  <  R  ^  L  L  L  l  l  l  <  >  >  R  R  R  r  R  R  ^  
<  ^  L  l  <  L  <  L  <  L  R  ^  ^  L  L  <  <  <  r  R  R  ^  L  r  r  v  v  v  
^  L  l  <  L  <  L  L  L  <  <  R  ^  ^  L  L  r  r  r  v  l  r  r  v  >  >  r  v  
v  v  l  L  <  L  L  L  L  L  L  <  R  ^  L  L  >  >  >  r  r  v  >  r  R  ^  >  r  
v  l  <  <  L  <  <  L  L  L  L  L  <  L  L  R  >  >  >  >  >  r  R  >  r  R  R  ^  
v  l  <  L  <  L  L  <  L  <  L  L  L  L  l  R  R  R  R  R  R  >  >  >  >  >  >  v  
L  <  L  <  L  L  L  r  v  v  l  L  L  <  <  R  R  r  v  v  R  R  ^  R  R  >  >  r  
<  <  l  L  L  L  l  r  v  v  l  L  L  L  L  R  R  r  v  v  l  v  l  R  R  R  R  ^  
l  <  <  l  r  v  l  v  v  v  l  l  R  ^  L  L  r  r  v  l  v  l  <  ^  L  r  r  v  
^  L  v  l  >  r  v  v  v  v  v  l  l  l  l  v  >  >  r  v  l  <  L  L  r  v  l  v  
v  v  v  l  R  r  v  v  v  v  l  <  <  l  l  l  l  R  >  v  <  L  L  ^  >  v  r  v  
v  v  l  <  r  r  v  v  v  l  <  L  L  <  <  v  l  R  r  v  l  l  R  ^  >  r  >  r  
v  l  <  L  r  v  v  v  l  v  l  L  L  L  l  r  v  l  r  v  v  l  v  R  R  ^  >  R  
l  <  L  v  >  r  v  l  v  l  <  l  r  v  l  r  r  v  l  v  v  v  r  r  v  R  R  ^  
^  L  l  r  v  >  v  <  r  v  v  l  v  l  <  >  r  v  <  r  v  v  v  l  r  v  r  v  
v  v  l  v  r  v  l  <  >  r  l  <  v  l  r  v  r  v  v  v  r  v  l  r  v  l  >  r  
l  v  <  v  v  l  <  L  >  v  l  v  l  <  >  r  v  v  l  r  v  r  v  l  r  v  >  R  
R  r  L  >  v  l  l  v  R  v  ^  r  <  L  >  >  r  r  <  >  l  ^  l  <  >  l  <  r  
Total actions tested : 63
Correct actions (%) : 66.67
Avg angular diffs   : 22.14
