arguments: 61 16 1 0.11771 0.314723 -0.496444 -0.0711238
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, 0.01, 0.09, 0.01, -0.07, -1.16, -0.07, -0.07, -1.21, -0.07, -0.07, -0.07, -1.26, -0.07, -0.07, -0.07, -1.31, -0.07, -0.07, -1.36, -0.07, -1.41, -0.07, -0.07, -1.46, -0.07, -0.07, 
-0.07, 0.09, 0.24, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, 0.04, 0.09, 0.01, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.57, -0.07, -0.07, -0.07, 
-0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.01, 0.05, -0.01, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.04, -0.01, 0.04, 0.09, 0.01, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, 0.15, 0.24, 0.09, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.04, 0.15, 0.04, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.41, 0.09, 0.01, -0.07, 
-0.07, -0.07, -0.04, -0.01, -0.04, -0.04, -0.07, 0.09, 0.24, 0.09, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.01, 0.05, -0.01, -0.01, -0.07, 0.01, 0.09, 0.01, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.01, 0.05, -0.01, -0.07, -0.47, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.04, -0.01, -0.04, -0.04, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.04, -0.01, -0.39, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, -0.06, 0.01, -0.07, -0.27, -0.07, -0.07, -0.32, -0.07, -0.07, -0.37, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.12, -0.07, -0.07, -0.17, -0.07, -0.07, 0.09, 0.24, 0.09, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.01, 0.09, 0.01, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 
-- optimal policy --
>  r  >  ^  <  l  <  l  l  <  r  r  r  r  r  r  r  v  l  l  l  l  l  l  l  l  l  l  
>  >  R  ^  L  <  L  l  <  r  r  r  >  r  >  r  r  v  l  l  l  l  l  l  l  l  <  l  
R  R  ^  L  ^  L  <  <  l  r  r  r  v  >  R  >  >  v  <  <  l  l  l  <  l  <  l  l  
r  R  R  ^  L  L  L  l  <  r  r  r  r  v  >  R  R  ^  L  L  <  l  <  <  l  l  l  <  
r  r  r  v  l  l  l  <  L  r  r  r  r  v  l  R  R  ^  L  L  L  <  <  L  l  l  <  L  
r  r  r  v  l  l  <  <  l  >  r  r  r  v  l  l  >  >  ^  <  <  L  <  l  l  <  <  v  
r  >  >  v  <  <  L  L  <  R  >  >  >  r  r  v  l  l  ^  L  L  L  l  l  <  <  r  v  
>  R  R  ^  L  L  L  L  <  r  R  R  R  r  r  v  l  l  r  v  l  l  l  <  L  v  r  v  
R  >  R  ^  L  L  <  L  v  r  r  R  r  >  >  >  <  <  r  v  l  l  <  l  v  r  v  l  
r  r  v  l  l  L  L  L  r  r  r  r  r  v  R  ^  L  L  >  v  <  <  <  r  r  v  l  v  
r  r  v  l  l  <  r  r  v  r  r  >  >  >  <  R  ^  L  R  ^  L  L  L  v  r  v  l  l  
>  >  <  <  <  L  r  r  v  l  r  R  R  ^  L  L  ^  R  R  ^  L  L  r  r  r  v  l  l  
R  R  ^  L  L  <  r  r  v  l  >  R  R  ^  L  L  R  R  ^  L  L  r  r  r  r  v  l  l  
R  R  ^  L  L  r  r  r  v  l  l  ^  L  L  ^  L  R  R  ^  L  L  >  >  >  >  <  <  <  
R  r  r  v  l  l  r  r  v  l  l  l  L  L  L  R  R  R  r  r  v  R  R  R  R  ^  L  L  
>  r  r  v  l  l  >  >  ^  <  <  <  l  L  L  L  R  >  r  r  v  l  R  ^  R  ^  L  L  
R  >  >  <  <  <  R  R  ^  L  L  L  <  l  L  L  R  >  >  >  ^  <  <  R  ^  ^  ^  L  
>  R  R  ^  L  L  R  R  ^  L  L  l  l  <  l  L  >  >  R  R  ^  L  L  <  R  ^  L  L  
R  R  R  ^  L  L  L  r  r  v  l  l  <  L  <  >  >  R  R  R  ^  L  ^  L  <  L  ^  ^  
R  R  ^  L  ^  L  R  >  >  v  <  <  <  l  l  >  R  ^  R  R  ^  L  L  L  L  <  L  L  
R  ^  L  R  ^  R  >  R  R  ^  L  L  <  l  <  R  ^  R  R  ^  R  ^  L  L  L  L  L  ^  
R  R  R  ^  >  R  R  R  R  ^  L  L  L  <  <  <  R  R  ^  R  R  ^  L  L  L  <  L  L  
Correct actions (%) : 18.40
Avg angular diffs   : 88.92
